time_s,tracker_id,pos_x,pos_y,pos_z,rot_y,is_gripping,down_face_x,down_face_y,down_face_z
0.0027,CubeBlue,0.0735,0.7226,0.5805,352.93,0,0.00,-1.00,0.00
0.0067,CubeRed,-0.0839,0.6947,0.5388,347.87,0,0.00,-1.00,0.00
0.1105,CubeBlue,0.0735,0.7226,0.5805,352.93,0,0.00,-1.00,0.00
0.1107,CubeRed,-0.0757,0.6921,0.5259,347.88,0,0.00,-1.00,0.00
0.1375,CubeBlue,0.0735,0.7226,0.5805,352.93,0,0.00,-1.00,0.00
0.1379,CubeRed,-0.1090,0.7042,0.5203,347.87,0,0.00,-1.00,0.00
0.1908,CubeBlue,0.0735,0.7226,0.5805,352.93,0,0.00,-1.00,0.00
0.1909,CubeRed,-0.1090,0.7042,0.5203,347.87,0,0.00,-1.00,0.00
0.3024,CubeBlue,0.0735,0.7226,0.5805,352.93,0,0.00,-1.00,0.00
0.3027,CubeRed,-0.1090,0.7042,0.5203,347.88,0,0.00,-1.00,0.00
0.3306,CubeBlue,0.0735,0.7226,0.5805,352.93,0,0.00,-1.00,0.00
0.3308,CubeRed,-0.1090,0.7042,0.5203,347.89,0,0.00,-1.00,0.00
0.3847,CubeBlue,0.0735,0.7226,0.5805,352.93,0,0.00,-1.00,0.00
0.3849,CubeRed,-0.1090,0.7042,0.5203,347.89,0,0.00,-1.00,0.00
0.4963,CubeBlue,0.0735,0.7226,0.5805,352.93,0,0.00,-1.00,0.00
0.4965,CubeRed,-0.1090,0.7042,0.5203,319.16,0,0.00,-1.00,0.00
0.5255,CubeBlue,0.0735,0.7226,0.5805,352.93,0,0.00,-1.00,0.00
0.5261,CubeRed,-0.1090,0.7042,0.5203,319.16,0,0.00,-1.00,0.00
0.5799,CubeBlue,0.0735,0.7226,0.5805,352.93,0,0.00,-1.00,0.00
0.5800,CubeRed,-0.1090,0.7042,0.5203,319.17,0,0.00,-1.00,0.00
0.6918,CubeBlue,0.0735,0.7226,0.5805,352.92,0,0.00,-1.00,0.00
0.6923,CubeRed,-0.1090,0.7042,0.5203,319.16,0,0.00,-1.00,0.00
0.7194,CubeBlue,0.0735,0.7226,0.5805,352.92,0,0.00,-1.00,0.00
0.7196,CubeRed,-0.1090,0.7042,0.5203,319.16,0,0.00,-1.00,0.00
0.7743,CubeBlue,0.0735,0.7226,0.5805,352.92,0,0.00,-1.00,0.00
0.7744,CubeRed,-0.1090,0.7042,0.5203,319.16,0,0.00,-1.00,0.00
0.8830,CubeBlue,0.0735,0.7226,0.5805,352.92,0,0.00,-1.00,0.00
0.8832,CubeRed,-0.1090,0.7042,0.5203,319.16,0,0.00,-1.00,0.00
0.9142,CubeBlue,0.0735,0.7226,0.5805,352.92,0,0.00,-1.00,0.00
0.9144,CubeRed,-0.1090,0.7042,0.5203,319.17,0,0.00,-1.00,0.00
0.9685,CubeBlue,0.0735,0.7226,0.5805,352.92,0,0.00,-1.00,0.00
0.9686,CubeRed,-0.1090,0.7042,0.5203,319.17,0,0.00,-1.00,0.00
1.0800,CubeBlue,0.0735,0.7226,0.5805,352.91,0,0.00,-1.00,0.00
1.0803,CubeRed,-0.1090,0.7042,0.5203,319.16,0,0.00,-1.00,0.00
1.1095,CubeBlue,0.0735,0.7226,0.5805,352.91,0,0.00,-1.00,0.00
1.1100,CubeRed,-0.1090,0.7042,0.5203,319.16,0,0.00,-1.00,0.00
1.1629,CubeBlue,0.0735,0.7226,0.5805,352.91,0,0.00,-1.00,0.00
1.1630,CubeRed,-0.1090,0.7042,0.5203,319.16,0,0.00,-1.00,0.00
1.2753,CubeBlue,0.0735,0.7226,0.5805,352.91,0,0.00,-1.00,0.00
1.2755,CubeRed,-0.1090,0.7042,0.5203,319.16,0,0.00,-1.00,0.00
1.3040,CubeBlue,0.0735,0.7226,0.5805,352.92,0,0.00,-1.00,0.00
1.3041,CubeRed,-0.1090,0.7042,0.5203,319.16,0,0.00,-1.00,0.00
1.3579,CubeBlue,0.0735,0.7226,0.5805,352.92,0,0.00,-1.00,0.00
1.3580,CubeRed,-0.1090,0.7042,0.5203,319.16,0,0.00,-1.00,0.00
1.4686,CubeBlue,0.0735,0.7226,0.5805,352.92,0,0.00,-1.00,0.00
1.4691,CubeRed,-0.1090,0.7042,0.5203,319.16,0,0.00,-1.00,0.00
1.4978,CubeBlue,0.0735,0.7226,0.5805,352.92,0,0.00,-1.00,0.00
1.4980,CubeRed,-0.1090,0.7042,0.5203,319.16,0,0.00,-1.00,0.00
1.5519,CubeBlue,0.0735,0.7226,0.5805,352.92,0,0.00,-1.00,0.00
1.5520,CubeRed,-0.1090,0.7042,0.5203,319.16,0,0.00,-1.00,0.00
1.6632,CubeBlue,0.0735,0.7226,0.5805,352.91,0,0.00,-1.00,0.00
1.6634,CubeRed,-0.1090,0.7042,0.5203,319.16,0,0.00,-1.00,0.00
1.6923,CubeBlue,0.0735,0.7226,0.5805,352.91,0,0.00,-1.00,0.00
1.6930,CubeRed,-0.1090,0.7042,0.5203,319.16,0,0.00,-1.00,0.00
1.7492,CubeBlue,0.0735,0.7226,0.5805,352.91,0,0.00,-1.00,0.00
1.7494,CubeRed,-0.1090,0.7042,0.5203,319.16,0,0.00,-1.00,0.00
1.8579,CubeBlue,0.0735,0.7226,0.5805,352.91,0,0.00,-1.00,0.00
1.8580,CubeRed,-0.1090,0.7042,0.5203,319.16,0,0.00,-1.00,0.00
1.8866,CubeBlue,0.0735,0.7226,0.5805,352.91,0,0.00,-1.00,0.00
1.8867,CubeRed,-0.1090,0.7042,0.5203,319.16,0,0.00,-1.00,0.00
1.9405,CubeBlue,0.0735,0.7226,0.5805,352.91,0,0.00,-1.00,0.00
1.9407,CubeRed,-0.1090,0.7042,0.5203,319.16,0,0.00,-1.00,0.00
2.0536,CubeBlue,0.0735,0.7226,0.5805,352.91,0,0.00,-1.00,0.00
2.0538,CubeRed,-0.1090,0.7042,0.5203,319.16,0,0.00,-1.00,0.00
2.0812,CubeBlue,0.0735,0.7226,0.5805,352.91,0,0.00,-1.00,0.00
2.0814,CubeRed,-0.1090,0.7042,0.5203,319.16,0,0.00,-1.00,0.00
2.1354,CubeBlue,0.0735,0.7226,0.5805,352.91,0,0.00,-1.00,0.00
2.1355,CubeRed,-0.1090,0.7042,0.5203,319.16,0,0.00,-1.00,0.00
2.2469,CubeBlue,0.0735,0.7226,0.5805,355.30,0,0.00,-1.00,0.00
2.2471,CubeRed,-0.1090,0.7042,0.5203,319.16,0,0.00,-1.00,0.00
2.2753,CubeBlue,0.0735,0.7226,0.5805,355.30,0,0.00,-1.00,0.00
2.2758,CubeRed,-0.1090,0.7042,0.5203,319.16,0,0.00,-1.00,0.00
2.3297,CubeBlue,0.0735,0.7226,0.5805,355.30,0,0.00,-1.00,0.00
2.3317,CubeRed,-0.1090,0.7042,0.5203,319.16,0,0.00,-1.00,0.00
2.4411,CubeBlue,0.0735,0.7226,0.5805,355.31,0,0.00,-1.00,0.00
2.4413,CubeRed,-0.1090,0.7042,0.5203,319.16,0,0.00,-1.00,0.00
2.4705,CubeBlue,0.0735,0.7226,0.5805,355.30,0,0.00,-1.00,0.00
2.4709,CubeRed,-0.1090,0.7042,0.5203,319.16,0,0.00,-1.00,0.00
2.5238,CubeBlue,0.0735,0.7226,0.5805,355.30,0,0.00,-1.00,0.00
2.5239,CubeRed,-0.1090,0.7042,0.5203,319.16,0,0.00,-1.00,0.00
2.6351,CubeBlue,0.0735,0.7226,0.5805,355.30,0,0.00,-1.00,0.00
2.6352,CubeRed,-0.1090,0.7042,0.5203,319.16,0,0.00,-1.00,0.00
2.6646,CubeBlue,0.0735,0.7226,0.5805,355.30,0,0.00,-1.00,0.00
2.6648,CubeRed,-0.1090,0.7042,0.5203,319.16,0,0.00,-1.00,0.00
2.7193,CubeBlue,0.0735,0.7226,0.5805,355.31,0,0.00,-1.00,0.00
2.7195,CubeRed,-0.1090,0.7042,0.5203,319.16,0,0.00,-1.00,0.00
2.8299,CubeBlue,0.0735,0.7226,0.5805,355.30,0,0.00,-1.00,0.00
2.8301,CubeRed,-0.1090,0.7042,0.5203,319.16,0,0.00,-1.00,0.00
2.8597,CubeBlue,0.0735,0.7226,0.5805,355.30,0,0.00,-1.00,0.00
2.8603,CubeRed,-0.1090,0.7042,0.5203,319.16,0,0.00,-1.00,0.00
2.9131,CubeBlue,0.0735,0.7226,0.5805,355.30,0,0.00,-1.00,0.00
2.9133,CubeRed,-0.1090,0.7042,0.5203,319.16,0,0.00,-1.00,0.00
3.0245,CubeBlue,0.0735,0.7226,0.5805,355.30,0,0.00,-1.00,0.00
3.0248,CubeRed,-0.1090,0.7042,0.5203,323.21,0,0.00,-1.00,0.00
3.0539,CubeBlue,0.0735,0.7226,0.5805,355.30,0,0.00,-1.00,0.00
3.0541,CubeRed,-0.1090,0.7042,0.5203,323.20,0,0.00,-1.00,0.00
3.1078,CubeBlue,0.0735,0.7226,0.5805,355.30,0,0.00,-1.00,0.00
3.1079,CubeRed,-0.1090,0.7042,0.5203,323.20,0,0.00,-1.00,0.00
3.2204,CubeBlue,0.0735,0.7226,0.5805,355.30,0,0.00,-1.00,0.00
3.2207,CubeRed,-0.1090,0.7042,0.5203,323.20,0,0.00,-1.00,0.00
3.2478,CubeBlue,0.0735,0.7226,0.5805,355.30,0,0.00,-1.00,0.00
3.2479,CubeRed,-0.1090,0.7042,0.5203,323.20,0,0.00,-1.00,0.00
3.3017,CubeBlue,0.0735,0.7226,0.5805,355.30,0,0.00,-1.00,0.00
3.3018,CubeRed,-0.1090,0.7042,0.5203,323.20,0,0.00,-1.00,0.00
3.4146,CubeBlue,0.0735,0.7226,0.5805,355.30,0,0.00,-1.00,0.00
3.4154,CubeRed,-0.1090,0.7042,0.5203,323.20,0,0.00,-1.00,0.00
3.4429,CubeBlue,0.0735,0.7226,0.5805,355.30,0,0.00,-1.00,0.00
3.4433,CubeRed,-0.1090,0.7042,0.5203,323.21,0,0.00,-1.00,0.00
3.4990,CubeBlue,0.0735,0.7226,0.5805,355.30,0,0.00,-1.00,0.00
3.4991,CubeRed,-0.1090,0.7042,0.5203,323.21,0,0.00,-1.00,0.00
3.6077,CubeBlue,0.0735,0.7226,0.5805,355.30,0,0.00,-1.00,0.00
3.6081,CubeRed,-0.1090,0.7042,0.5203,323.21,0,0.00,-1.00,0.00
3.6361,CubeBlue,0.0735,0.7226,0.5805,355.30,0,0.00,-1.00,0.00
3.6362,CubeRed,-0.1090,0.7042,0.5203,323.21,0,0.00,-1.00,0.00
3.6912,CubeBlue,0.0735,0.7226,0.5805,355.30,0,0.00,-1.00,0.00
3.6913,CubeRed,-0.1090,0.7042,0.5203,323.21,0,0.00,-1.00,0.00
3.8019,CubeBlue,0.0735,0.7226,0.5805,355.30,0,0.00,-1.00,0.00
3.8022,CubeRed,-0.1090,0.7042,0.5203,323.21,0,0.00,-1.00,0.00
3.8319,CubeBlue,0.0735,0.7226,0.5805,355.30,0,0.00,-1.00,0.00
3.8320,CubeRed,-0.1090,0.7042,0.5203,323.21,0,0.00,-1.00,0.00
3.8858,CubeBlue,0.0735,0.7226,0.5805,355.30,0,0.00,-1.00,0.00
3.8859,CubeRed,-0.1090,0.7042,0.5203,323.20,0,0.00,-1.00,0.00
3.9939,CubeBlue,0.0735,0.7226,0.5805,355.29,0,0.00,-1.00,0.00
3.9940,CubeRed,-0.1090,0.7042,0.5203,323.21,0,0.00,-1.00,0.00
4.0257,CubeBlue,0.0735,0.7226,0.5805,355.29,0,0.00,-1.00,0.00
4.0263,CubeRed,-0.1090,0.7042,0.5203,323.21,0,0.00,-1.00,0.00
4.0841,CubeBlue,0.0735,0.7226,0.5805,355.29,0,0.00,-1.00,0.00
4.0842,CubeRed,-0.1090,0.7042,0.5203,323.21,0,0.00,-1.00,0.00
4.1935,CubeBlue,0.0735,0.7226,0.5805,355.29,0,0.00,-1.00,0.00
4.1936,CubeRed,-0.1090,0.7042,0.5203,323.21,0,0.00,-1.00,0.00
4.2218,CubeBlue,0.0735,0.7226,0.5805,355.29,0,0.00,-1.00,0.00
4.2219,CubeRed,-0.1090,0.7042,0.5203,323.21,0,0.00,-1.00,0.00
4.2740,CubeBlue,0.0735,0.7226,0.5805,355.29,0,0.00,-1.00,0.00
4.2742,CubeRed,-0.1090,0.7042,0.5203,323.21,0,0.00,-1.00,0.00
4.3861,CubeBlue,0.0735,0.7226,0.5805,355.29,0,0.00,-1.00,0.00
4.3863,CubeRed,-0.1090,0.7042,0.5203,323.21,0,0.00,-1.00,0.00
4.4142,CubeBlue,0.0735,0.7226,0.5805,355.29,0,0.00,-1.00,0.00
4.4146,CubeRed,-0.1090,0.7042,0.5203,323.21,0,0.00,-1.00,0.00
4.4684,CubeBlue,0.0735,0.7226,0.5805,355.29,0,0.00,-1.00,0.00
4.4685,CubeRed,-0.1090,0.7042,0.5203,323.21,0,0.00,-1.00,0.00
4.5818,CubeBlue,0.0735,0.7226,0.5805,355.29,0,0.00,-1.00,0.00
4.5820,CubeRed,-0.1090,0.7042,0.5203,323.22,0,0.00,-1.00,0.00
4.6086,CubeBlue,0.0735,0.7226,0.5805,355.28,0,0.00,-1.00,0.00
4.6094,CubeRed,-0.1090,0.7042,0.5203,323.22,0,0.00,-1.00,0.00
4.6627,CubeBlue,0.0735,0.7226,0.5805,355.09,0,0.00,-1.00,0.00
4.6647,CubeRed,-0.1090,0.7042,0.5203,323.22,0,0.00,-1.00,0.00
4.7750,CubeBlue,0.0735,0.7226,0.5805,355.05,0,0.00,-1.00,0.00
4.7752,CubeRed,-0.1090,0.7042,0.5203,323.22,0,0.00,-1.00,0.00
4.8025,CubeBlue,0.0735,0.7226,0.5805,355.05,0,0.00,-1.00,0.00
4.8027,CubeRed,-0.1090,0.7042,0.5203,323.22,0,0.00,-1.00,0.00
4.8575,CubeBlue,0.0735,0.7226,0.5805,355.05,0,0.00,-1.00,0.00
4.8577,CubeRed,-0.1090,0.7042,0.5203,323.23,0,0.00,-1.00,0.00
4.9658,CubeBlue,0.0756,0.7226,0.5797,355.05,0,0.00,-1.00,0.00
4.9660,CubeRed,-0.1090,0.7042,0.5203,323.23,0,0.00,-1.00,0.00
4.9975,CubeBlue,0.0756,0.7226,0.5797,354.00,0,0.00,-1.00,0.00
4.9976,CubeRed,-0.1090,0.7042,0.5203,323.23,0,0.00,-1.00,0.00
5.0525,CubeBlue,0.0756,0.7226,0.5797,354.47,0,0.00,-1.00,0.00
5.0527,CubeRed,-0.1090,0.7042,0.5203,323.23,0,0.00,-1.00,0.00
5.1597,CubeBlue,0.0756,0.7226,0.5797,354.74,0,0.00,-1.00,0.00
5.1599,CubeRed,-0.1090,0.7042,0.5203,323.23,0,0.00,-1.00,0.00
5.1928,CubeBlue,0.0750,0.7228,0.5796,354.72,0,0.00,-1.00,0.00
5.1933,CubeRed,-0.1090,0.7042,0.5203,323.23,0,0.00,-1.00,0.00
5.2494,CubeBlue,0.0746,0.7226,0.5808,354.44,0,0.00,-1.00,0.00
5.2496,CubeRed,-0.1090,0.7042,0.5203,323.23,0,0.00,-1.00,0.00
5.3578,CubeBlue,0.0743,0.7226,0.5819,354.78,0,0.00,-1.00,0.00
5.3580,CubeRed,-0.1090,0.7042,0.5203,323.23,0,0.00,-1.00,0.00
5.3866,CubeBlue,0.0737,0.7223,0.5823,356.08,0,0.00,-1.00,0.00
5.3868,CubeRed,-0.1090,0.7042,0.5203,323.22,0,0.00,-1.00,0.00
5.4408,CubeBlue,0.0739,0.7218,0.5815,354.83,0,0.00,-1.00,0.00
5.4410,CubeRed,-0.1090,0.7042,0.5203,323.22,0,0.00,-1.00,0.00
5.5494,CubeBlue,0.0739,0.7218,0.5815,356.38,1,0.00,-1.00,0.00
5.5496,CubeRed,-0.1090,0.7042,0.5203,323.22,0,0.00,-1.00,0.00
5.5829,CubeBlue,0.0844,0.7198,0.5939,352.21,1,0.00,-1.00,0.00
5.5831,CubeRed,-0.1090,0.7042,0.5203,323.22,0,0.00,-1.00,0.00
5.6362,CubeBlue,0.0489,0.7620,0.5369,349.09,1,0.00,-1.00,0.00
5.6364,CubeRed,-0.1090,0.7042,0.5203,323.22,0,0.00,-1.00,0.00
5.7470,CubeBlue,0.0098,0.7808,0.4731,345.93,1,0.00,-1.00,0.00
5.7473,CubeRed,-0.1090,0.7042,0.5203,323.22,0,0.00,-1.00,0.00
5.7772,CubeBlue,-0.0209,0.7653,0.4335,345.93,0,0.00,-1.00,0.00
5.7777,CubeRed,-0.1090,0.7042,0.5203,323.23,0,0.00,-1.00,0.00
5.8296,CubeBlue,-0.0209,0.7653,0.4335,344.36,0,0.00,-1.00,0.00
5.8297,CubeRed,-0.1090,0.7042,0.5203,323.22,0,0.00,-1.00,0.00
5.9428,CubeBlue,-0.0257,0.7226,0.4758,341.35,0,0.00,-1.00,0.00
5.9430,CubeRed,-0.1090,0.7042,0.5203,323.67,0,0.00,-1.00,0.00
5.9709,CubeBlue,-0.0257,0.7226,0.4758,338.99,0,0.00,-1.00,0.00
5.9710,CubeRed,-0.1090,0.7042,0.5203,323.67,0,0.00,-1.00,0.00
6.0238,CubeBlue,-0.0257,0.7226,0.4758,338.99,0,0.00,-1.00,0.00
6.0240,CubeRed,-0.1090,0.7042,0.5203,323.67,0,0.00,-1.00,0.00
6.1357,CubeBlue,-0.0675,0.7226,0.4196,337.64,0,0.00,-1.00,0.00
6.1359,CubeRed,-0.1090,0.7042,0.5203,323.67,0,0.00,-1.00,0.00
6.1640,CubeBlue,-0.0675,0.7226,0.4196,337.98,0,0.00,-1.00,0.00
6.1642,CubeRed,-0.1090,0.7042,0.5203,323.67,0,0.00,-1.00,0.00
6.2188,CubeBlue,-0.0675,0.7226,0.4196,337.87,0,0.00,-1.00,0.00
6.2189,CubeRed,-0.1090,0.7042,0.5203,323.67,0,0.00,-1.00,0.00
6.3303,CubeBlue,-0.0675,0.7226,0.4196,338.17,0,0.00,-1.00,0.00
6.3305,CubeRed,-0.1090,0.7042,0.5203,323.67,0,0.00,-1.00,0.00
6.3588,CubeBlue,-0.0675,0.7226,0.4196,338.43,0,0.00,-1.00,0.00
6.3592,CubeRed,-0.1090,0.7042,0.5203,323.67,0,0.00,-1.00,0.00
6.4134,CubeBlue,-0.0675,0.7226,0.4196,338.43,0,0.00,-1.00,0.00
6.4136,CubeRed,-0.1090,0.7042,0.5203,323.67,0,0.00,-1.00,0.00
6.5242,CubeBlue,-0.0675,0.7226,0.4196,338.25,0,0.00,-1.00,0.00
6.5245,CubeRed,-0.1090,0.7042,0.5203,323.67,0,0.00,-1.00,0.00
6.5532,CubeBlue,-0.0675,0.7226,0.4196,338.10,0,0.00,-1.00,0.00
6.5533,CubeRed,-0.1090,0.7042,0.5203,323.67,0,0.00,-1.00,0.00
6.6071,CubeBlue,-0.0675,0.7226,0.4196,338.09,0,0.00,-1.00,0.00
6.6073,CubeRed,-0.1090,0.7042,0.5203,323.67,0,0.00,-1.00,0.00
6.7190,CubeBlue,-0.0701,0.7226,0.3959,337.24,0,0.00,-1.00,0.00
6.7192,CubeRed,-0.1090,0.7042,0.5203,323.67,0,0.00,-1.00,0.00
6.7477,CubeBlue,-0.0701,0.7226,0.3959,337.24,0,0.00,-1.00,0.00
6.7478,CubeRed,-0.1090,0.7042,0.5203,323.67,0,0.00,-1.00,0.00
6.8037,CubeBlue,-0.0701,0.7226,0.3959,337.24,0,0.00,-1.00,0.00
6.8038,CubeRed,-0.1090,0.7042,0.5203,323.67,0,0.00,-1.00,0.00
6.9141,CubeBlue,-0.0701,0.7226,0.3959,337.24,0,0.00,-1.00,0.00
6.9144,CubeRed,-0.1090,0.7042,0.5203,323.67,0,0.00,-1.00,0.00
6.9430,CubeBlue,-0.0701,0.7226,0.3959,337.24,0,0.00,-1.00,0.00
6.9435,CubeRed,-0.1090,0.7042,0.5203,323.66,0,0.00,-1.00,0.00
6.9963,CubeBlue,-0.0701,0.7226,0.3959,337.24,0,0.00,-1.00,0.00
6.9964,CubeRed,-0.1090,0.7042,0.5203,323.67,0,0.00,-1.00,0.00
7.1088,CubeBlue,-0.0701,0.7226,0.3959,337.24,0,0.00,-1.00,0.00
7.1090,CubeRed,-0.1090,0.7042,0.5203,323.66,0,0.00,-1.00,0.00
7.1366,CubeBlue,-0.0701,0.7226,0.3959,337.24,0,0.00,-1.00,0.00
7.1368,CubeRed,-0.1090,0.7042,0.5203,323.67,0,0.00,-1.00,0.00
7.1902,CubeBlue,-0.0701,0.7226,0.3959,337.24,0,0.00,-1.00,0.00
7.1904,CubeRed,-0.1090,0.7042,0.5203,323.67,0,0.00,-1.00,0.00
7.3023,CubeBlue,-0.0701,0.7226,0.3959,337.24,0,0.00,-1.00,0.00
7.3026,CubeRed,-0.1090,0.7042,0.5203,323.67,0,0.00,-1.00,0.00
7.3302,CubeBlue,-0.0701,0.7226,0.3959,337.24,0,0.00,-1.00,0.00
7.3304,CubeRed,-0.1090,0.7042,0.5203,323.67,0,0.00,-1.00,0.00
7.3880,CubeBlue,-0.0701,0.7226,0.3959,337.24,0,0.00,-1.00,0.00
7.3882,CubeRed,-0.1090,0.7042,0.5203,323.67,0,0.00,-1.00,0.00
7.4997,CubeBlue,-0.0701,0.7226,0.3959,337.24,0,0.00,-1.00,0.00
7.4999,CubeRed,-0.1090,0.7042,0.5203,323.67,0,0.00,-1.00,0.00
