time_s,tracker_id,pos_x,pos_y,pos_z,rot_y,is_gripping,down_face_x,down_face_y,down_face_z
7.5416,CubeBlue,-0.0701,0.7226,0.3959,337.24,0,0.00,-1.00,0.00
7.5422,CubeRed,-0.1090,0.7042,0.5203,323.67,0,0.00,-1.00,0.00
7.5936,CubeBlue,-0.0701,0.7226,0.3959,337.24,0,0.00,-1.00,0.00
7.5937,CubeRed,-0.1090,0.7042,0.5203,323.67,0,0.00,-1.00,0.00
7.7051,CubeBlue,-0.0701,0.7226,0.3959,337.24,0,0.00,-1.00,0.00
7.7053,CubeRed,-0.1090,0.7042,0.5203,323.67,0,0.00,-1.00,0.00
7.7341,CubeBlue,-0.0701,0.7226,0.3959,337.24,0,0.00,-1.00,0.00
7.7344,CubeRed,-0.1090,0.7042,0.5203,323.67,0,0.00,-1.00,0.00
7.7881,CubeBlue,-0.0701,0.7226,0.3959,337.24,0,0.00,-1.00,0.00
7.7884,CubeRed,-0.1090,0.7042,0.5203,323.67,0,0.00,-1.00,0.00
7.9010,CubeBlue,-0.0701,0.7226,0.3959,337.24,0,0.00,-1.00,0.00
7.9012,CubeRed,-0.1090,0.7042,0.5203,323.67,0,0.00,-1.00,0.00
7.9274,CubeBlue,-0.0701,0.7226,0.3959,337.24,0,0.00,-1.00,0.00
7.9276,CubeRed,-0.1090,0.7042,0.5203,323.66,0,0.00,-1.00,0.00
7.9818,CubeBlue,-0.0701,0.7226,0.3959,337.24,0,0.00,-1.00,0.00
7.9841,CubeRed,-0.1090,0.7042,0.5203,323.66,0,0.00,-1.00,0.00
8.0936,CubeBlue,-0.0698,0.7226,0.3919,337.23,0,0.00,-1.00,0.00
8.0939,CubeRed,-0.1090,0.7042,0.5203,323.66,0,0.00,-1.00,0.00
8.1229,CubeBlue,-0.0698,0.7226,0.3919,324.08,0,0.00,-1.00,0.00
8.1234,CubeRed,-0.1090,0.7042,0.5203,323.66,0,0.00,-1.00,0.00
8.1770,CubeBlue,-0.0698,0.7226,0.3919,324.08,0,0.00,-1.00,0.00
8.1771,CubeRed,-0.1090,0.7042,0.5203,323.66,0,0.00,-1.00,0.00
8.2891,CubeBlue,-0.0732,0.7102,0.3933,323.72,0,0.00,-1.00,0.00
8.2892,CubeRed,-0.1090,0.7042,0.5203,323.66,0,0.00,-1.00,0.00
8.3168,CubeBlue,-0.0693,0.7121,0.3954,332.54,0,0.00,-1.00,0.00
8.3170,CubeRed,-0.1090,0.7042,0.5203,323.66,0,0.00,-1.00,0.00
8.3711,CubeBlue,-0.0679,0.7156,0.3942,333.44,0,0.00,-1.00,0.00
8.3713,CubeRed,-0.1090,0.7042,0.5203,323.66,0,0.00,-1.00,0.00
8.4831,CubeBlue,-0.0689,0.7157,0.3960,334.75,0,0.00,-1.00,0.00
8.4834,CubeRed,-0.1090,0.7042,0.5203,323.66,0,0.00,-1.00,0.00
8.5111,CubeBlue,-0.0685,0.7163,0.3955,336.59,0,0.00,-1.00,0.00
8.5113,CubeRed,-0.1090,0.7042,0.5203,323.66,0,0.00,-1.00,0.00
8.5677,CubeBlue,-0.0680,0.7163,0.3953,336.59,0,0.00,-1.00,0.00
8.5679,CubeRed,-0.1090,0.7042,0.5203,323.66,0,0.00,-1.00,0.00
8.6775,CubeBlue,-0.0701,0.7120,0.3976,336.94,0,0.00,-1.00,0.00
8.6778,CubeRed,-0.1090,0.7042,0.5203,318.41,0,0.00,-1.00,0.00
8.7069,CubeBlue,-0.0682,0.7109,0.3968,338.27,0,0.00,-1.00,0.00
8.7074,CubeRed,-0.1090,0.7042,0.5203,318.41,0,0.00,-1.00,0.00
8.7605,CubeBlue,-0.0681,0.7157,0.3986,339.60,0,0.00,-1.00,0.00
8.7607,CubeRed,-0.1090,0.7042,0.5203,318.41,0,0.00,-1.00,0.00
8.8718,CubeBlue,-0.0749,0.7238,0.4104,339.17,0,0.00,-1.00,0.00
8.8720,CubeRed,-0.1090,0.7042,0.5203,318.41,0,0.00,-1.00,0.00
8.9005,CubeBlue,-0.0860,0.7457,0.4275,339.87,0,0.00,-1.00,0.00
8.9007,CubeRed,-0.1090,0.7042,0.5203,318.41,0,0.00,-1.00,0.00
8.9553,CubeBlue,-0.1007,0.7546,0.4458,340.31,0,0.00,-1.00,0.00
8.9555,CubeRed,-0.1090,0.7042,0.5203,318.41,0,0.00,-1.00,0.00
9.0665,CubeBlue,-0.1252,0.7428,0.4980,340.15,0,0.00,-1.00,0.00
9.0668,CubeRed,-0.1090,0.7042,0.5203,318.41,0,0.00,-1.00,0.00
9.0960,CubeBlue,-0.1370,0.7296,0.5333,342.69,0,0.00,-1.00,0.00
9.0962,CubeRed,-0.1090,0.7042,0.5203,318.40,0,0.00,-1.00,0.00
9.1509,CubeBlue,-0.1396,0.7291,0.5368,342.69,0,0.00,-1.00,0.00
9.1511,CubeRed,-0.1090,0.7042,0.5203,318.40,0,0.00,-1.00,0.00
9.2614,CubeBlue,-0.1429,0.7173,0.5592,343.91,0,0.00,-1.00,0.00
9.2616,CubeRed,-0.1090,0.7042,0.5203,318.40,0,0.00,-1.00,0.00
9.2901,CubeBlue,-0.1436,0.7112,0.5627,346.51,0,0.00,-1.00,0.00
9.2906,CubeRed,-0.1090,0.7042,0.5203,318.40,0,0.00,-1.00,0.00
9.3440,CubeBlue,-0.1444,0.7050,0.5705,346.62,0,0.00,-1.00,0.00
9.3441,CubeRed,-0.1090,0.7042,0.5203,318.40,0,0.00,-1.00,0.00
9.4574,CubeBlue,-0.1438,0.6981,0.5825,347.34,0,0.00,-1.00,0.00
9.4576,CubeRed,-0.1090,0.7042,0.5203,318.44,0,0.00,-1.00,0.00
9.4837,CubeBlue,-0.1419,0.6974,0.5844,348.28,0,0.00,-1.00,0.00
9.4839,CubeRed,-0.1090,0.7042,0.5203,321.87,0,0.00,-1.00,0.00
9.5382,CubeBlue,-0.1416,0.6998,0.5815,348.28,0,0.00,-1.00,0.00
9.5383,CubeRed,-0.1090,0.7042,0.5203,321.86,0,0.00,-1.00,0.00
9.6472,CubeBlue,-0.1415,0.7057,0.5761,348.26,0,0.00,-1.00,0.00
9.6474,CubeRed,-0.1090,0.7042,0.5203,321.86,0,0.00,-1.00,0.00
9.6777,CubeBlue,-0.1408,0.7065,0.5755,347.68,0,0.00,-1.00,0.00
9.6779,CubeRed,-0.1090,0.7042,0.5203,321.86,0,0.00,-1.00,0.00
9.7338,CubeBlue,-0.1416,0.7041,0.5764,347.50,0,0.00,-1.00,0.00
9.7339,CubeRed,-0.1090,0.7042,0.5203,321.86,0,0.00,-1.00,0.00
9.8442,CubeBlue,-0.1430,0.7026,0.5772,347.69,0,0.00,-1.00,0.00
9.8444,CubeRed,-0.1090,0.7042,0.5203,321.87,0,0.00,-1.00,0.00
9.8727,CubeBlue,-0.1439,0.6992,0.5776,346.39,0,0.00,-1.00,0.00
9.8734,CubeRed,-0.1090,0.7042,0.5203,321.86,0,0.00,-1.00,0.00
9.9271,CubeBlue,-0.1444,0.6999,0.5773,346.39,0,0.00,-1.00,0.00
9.9272,CubeRed,-0.1090,0.7042,0.5203,321.87,0,0.00,-1.00,0.00
10.0382,CubeBlue,-0.1446,0.7030,0.5780,345.54,0,0.00,-1.00,0.00
10.0384,CubeRed,-0.1090,0.7042,0.5203,321.87,0,0.00,-1.00,0.00
10.0687,CubeBlue,-0.1457,0.7035,0.5775,344.52,0,0.00,-1.00,0.00
10.0689,CubeRed,-0.1090,0.7042,0.5203,321.86,0,0.00,-1.00,0.00
10.1219,CubeBlue,-0.1422,0.7023,0.5768,344.52,0,0.00,-1.00,0.00
10.1221,CubeRed,-0.1090,0.7042,0.5203,321.86,0,0.00,-1.00,0.00
10.2325,CubeBlue,-0.1439,0.7063,0.5805,344.52,0,0.00,-1.00,0.00
10.2327,CubeRed,-0.1090,0.7042,0.5203,321.86,0,0.00,-1.00,0.00
10.2619,CubeBlue,-0.1439,0.7063,0.5805,344.52,0,0.00,-1.00,0.00
10.2621,CubeRed,-0.1090,0.7042,0.5203,321.87,0,0.00,-1.00,0.00
10.3160,CubeBlue,-0.1439,0.7063,0.5805,344.52,0,0.00,-1.00,0.00
10.3161,CubeRed,-0.1090,0.7042,0.5203,321.62,0,0.00,-1.00,0.00
10.4288,CubeBlue,-0.1439,0.7063,0.5805,344.52,0,0.00,-1.00,0.00
10.4289,CubeRed,-0.1090,0.7042,0.5203,317.02,0,0.00,-1.00,0.00
10.4580,CubeBlue,-0.1439,0.7063,0.5805,344.51,0,0.00,-1.00,0.00
10.4585,CubeRed,-0.1174,0.7103,0.5276,303.33,0,0.00,-1.00,0.00
10.5104,CubeBlue,-0.1439,0.7063,0.5805,344.51,0,0.00,-1.00,0.00
10.5105,CubeRed,-0.1259,0.7134,0.5378,303.35,0,0.00,-1.00,0.00
10.6236,CubeBlue,-0.1439,0.7063,0.5805,344.51,0,0.00,-1.00,0.00
10.6238,CubeRed,-0.1360,0.7180,0.5497,303.34,0,0.00,-1.00,0.00
10.6509,CubeBlue,-0.1439,0.7063,0.5805,344.52,0,0.00,-1.00,0.00
10.6510,CubeRed,-0.1409,0.7178,0.5524,303.36,0,0.00,-1.00,0.00
10.7045,CubeBlue,-0.1439,0.7063,0.5805,344.95,0,0.00,-1.00,0.00
10.7046,CubeRed,-0.1397,0.7193,0.5511,303.34,0,0.00,-1.00,0.00
10.8170,CubeBlue,-0.1571,0.7226,0.5859,346.30,0,0.00,-1.00,0.00
10.8173,CubeRed,-0.1377,0.7190,0.5489,303.35,0,0.00,-1.00,0.00
10.8447,CubeBlue,-0.1571,0.7226,0.5859,348.46,1,0.00,-1.00,0.00
10.8448,CubeRed,-0.1381,0.7181,0.5469,303.36,0,0.00,-1.00,0.00
10.9024,CubeBlue,-0.1561,0.7209,0.5865,348.78,1,0.00,-1.00,0.00
10.9026,CubeRed,-0.1375,0.7172,0.5473,303.37,0,0.00,-1.00,0.00
11.0108,CubeBlue,-0.1564,0.7211,0.5867,349.43,1,0.00,-1.00,0.00
11.0111,CubeRed,-0.1366,0.7162,0.5482,303.37,0,0.00,-1.00,0.00
11.0393,CubeBlue,-0.1569,0.7226,0.5874,348.77,1,0.00,-1.00,0.00
11.0399,CubeRed,-0.1372,0.7154,0.5482,303.39,0,0.00,-1.00,0.00
11.0937,CubeBlue,-0.1559,0.7625,0.5776,349.11,1,0.00,-1.00,0.00
11.0939,CubeRed,-0.1329,0.7250,0.5432,303.39,0,0.00,-1.00,0.00
11.2045,CubeBlue,-0.1355,0.7871,0.5646,349.58,1,0.00,-1.00,0.00
11.2048,CubeRed,-0.1114,0.7633,0.5248,303.39,0,0.00,-1.00,0.00
11.2331,CubeBlue,-0.1037,0.8144,0.5335,349.58,0,0.00,-1.00,0.00
11.2333,CubeRed,-0.0785,0.7945,0.4933,303.40,0,0.00,-1.00,0.00
11.2878,CubeBlue,-0.1037,0.8144,0.5335,349.58,0,0.00,-1.00,0.00
11.2880,CubeRed,-0.1027,0.7229,0.5147,303.39,0,0.00,-1.00,0.00
11.3991,CubeBlue,-0.0932,0.7226,0.6140,352.74,0,0.00,-1.00,0.00
11.3992,CubeRed,-0.1128,0.7226,0.5321,303.40,0,0.00,-1.00,0.00
11.4289,CubeBlue,-0.0932,0.7226,0.6140,355.84,0,0.00,-1.00,0.00
11.4291,CubeRed,-0.1128,0.7226,0.5321,303.39,0,0.00,-1.00,0.00
11.4826,CubeBlue,-0.0932,0.7226,0.6140,356.57,0,0.00,-1.00,0.00
11.4861,CubeRed,-0.1128,0.7226,0.5321,303.39,0,0.00,-1.00,0.00
11.5954,CubeBlue,-0.0129,0.7226,0.5377,358.25,0,0.00,-1.00,0.00
11.5956,CubeRed,-0.1128,0.7226,0.5321,303.39,0,0.00,-1.00,0.00
11.6277,CubeBlue,-0.0129,0.7226,0.5377,358.99,0,0.00,-1.00,0.00
11.6281,CubeRed,-0.1128,0.7226,0.5321,303.39,0,0.00,-1.00,0.00
11.6768,CubeBlue,-0.0129,0.7226,0.5377,359.20,0,0.00,-1.00,0.00
11.6769,CubeRed,-0.1128,0.7226,0.5321,303.39,0,0.00,-1.00,0.00
11.7928,CubeBlue,0.0050,0.7226,0.5092,359.46,0,0.00,-1.00,0.00
11.7929,CubeRed,-0.1128,0.7226,0.5321,303.39,0,0.00,-1.00,0.00
11.8195,CubeBlue,0.0050,0.7226,0.5092,359.66,0,0.00,-1.00,0.00
11.8197,CubeRed,-0.1128,0.7226,0.5321,303.39,0,0.00,-1.00,0.00
11.8709,CubeBlue,0.0050,0.7226,0.5092,359.66,0,0.00,-1.00,0.00
11.8710,CubeRed,-0.1128,0.7226,0.5321,303.39,0,0.00,-1.00,0.00
11.9878,CubeBlue,0.0050,0.7226,0.5092,0.19,0,0.00,-1.00,0.00
11.9880,CubeRed,-0.1128,0.7226,0.5321,303.39,0,0.00,-1.00,0.00
12.0121,CubeBlue,0.0050,0.7226,0.5092,1.28,0,0.00,-1.00,0.00
12.0123,CubeRed,-0.1128,0.7226,0.5321,303.39,0,0.00,-1.00,0.00
12.0669,CubeBlue,0.0050,0.7226,0.5092,1.74,0,0.00,-1.00,0.00
12.0670,CubeRed,-0.1128,0.7226,0.5321,303.39,0,0.00,-1.00,0.00
12.1789,CubeBlue,0.0050,0.7226,0.5092,2.62,0,0.00,-1.00,0.00
12.1791,CubeRed,-0.1128,0.7226,0.5321,315.76,0,0.00,-1.00,0.00
12.2056,CubeBlue,0.0050,0.7226,0.5092,2.61,0,0.00,-1.00,0.00
12.2060,CubeRed,-0.1128,0.7226,0.5321,330.25,0,0.00,-1.00,0.00
12.2598,CubeBlue,0.0050,0.7226,0.5092,2.60,0,0.00,-1.00,0.00
12.2599,CubeRed,-0.1128,0.7226,0.5321,330.53,0,0.00,-1.00,0.00
12.3740,CubeBlue,0.0032,0.7226,0.4792,2.60,0,0.00,-1.00,0.00
12.3742,CubeRed,-0.1128,0.7226,0.5321,331.10,0,0.00,-1.00,0.00
12.3998,CubeBlue,0.0032,0.7226,0.4792,2.60,0,0.00,-1.00,0.00
12.4000,CubeRed,-0.1128,0.7226,0.5321,331.76,0,0.00,-1.00,0.00
12.4544,CubeBlue,0.0032,0.7226,0.4792,2.60,0,0.00,-1.00,0.00
12.4545,CubeRed,-0.1128,0.7226,0.5321,331.81,0,0.00,-1.00,0.00
12.5660,CubeBlue,0.0032,0.7226,0.4792,351.59,0,0.00,-1.00,0.00
12.5662,CubeRed,-0.1128,0.7226,0.5321,331.81,0,0.00,-1.00,0.00
12.5937,CubeBlue,0.0032,0.7226,0.4792,351.59,0,0.00,-1.00,0.00
12.5939,CubeRed,-0.1128,0.7226,0.5321,331.81,0,0.00,-1.00,0.00
12.6485,CubeBlue,0.0032,0.7226,0.4792,351.59,0,0.00,-1.00,0.00
12.6486,CubeRed,-0.1128,0.7226,0.5321,331.80,0,0.00,-1.00,0.00
12.7620,CubeBlue,0.0032,0.7226,0.4792,351.59,0,0.00,-1.00,0.00
12.7622,CubeRed,-0.1128,0.7226,0.5321,331.81,0,0.00,-1.00,0.00
12.7904,CubeBlue,0.0032,0.7226,0.4792,351.59,0,0.00,-1.00,0.00
12.7911,CubeRed,-0.1128,0.7226,0.5321,331.81,0,0.00,-1.00,0.00
12.8431,CubeBlue,0.0032,0.7226,0.4792,351.59,0,0.00,-1.00,0.00
12.8432,CubeRed,-0.1128,0.7226,0.5321,331.81,0,0.00,-1.00,0.00
12.9573,CubeBlue,0.0032,0.7226,0.4792,351.59,0,0.00,-1.00,0.00
12.9575,CubeRed,-0.1128,0.7226,0.5321,331.81,0,0.00,-1.00,0.00
12.9852,CubeBlue,0.0032,0.7226,0.4792,351.58,0,0.00,-1.00,0.00
12.9854,CubeRed,-0.1128,0.7226,0.5321,331.81,0,0.00,-1.00,0.00
13.0380,CubeBlue,0.0032,0.7226,0.4792,351.59,0,0.00,-1.00,0.00
13.0381,CubeRed,-0.1128,0.7226,0.5321,331.82,0,0.00,-1.00,0.00
13.1552,CubeBlue,0.0032,0.7226,0.4792,351.59,0,0.00,-1.00,0.00
13.1554,CubeRed,-0.1128,0.7226,0.5321,331.82,0,0.00,-1.00,0.00
13.1800,CubeBlue,0.0032,0.7226,0.4792,351.58,0,0.00,-1.00,0.00
13.1802,CubeRed,-0.1128,0.7226,0.5321,331.82,0,0.00,-1.00,0.00
13.2316,CubeBlue,0.0032,0.7226,0.4792,351.58,0,0.00,-1.00,0.00
13.2318,CubeRed,-0.1128,0.7226,0.5321,331.82,0,0.00,-1.00,0.00
13.3496,CubeBlue,0.0154,0.7226,0.5161,351.58,0,0.00,-1.00,0.00
13.3498,CubeRed,-0.1128,0.7226,0.5321,331.82,0,0.00,-1.00,0.00
13.3742,CubeBlue,0.0154,0.7226,0.5161,351.58,0,0.00,-1.00,0.00
13.3746,CubeRed,-0.1128,0.7226,0.5321,331.82,0,0.00,-1.00,0.00
13.4261,CubeBlue,0.0154,0.7226,0.5161,351.58,0,0.00,-1.00,0.00
13.4263,CubeRed,-0.1128,0.7226,0.5321,331.82,0,0.00,-1.00,0.00
13.5401,CubeBlue,0.0154,0.7226,0.5161,351.58,0,0.00,-1.00,0.00
13.5403,CubeRed,-0.1128,0.7226,0.5321,331.82,0,0.00,-1.00,0.00
13.5667,CubeBlue,0.0154,0.7226,0.5161,351.58,0,0.00,-1.00,0.00
13.5669,CubeRed,-0.1128,0.7226,0.5321,331.82,0,0.00,-1.00,0.00
13.6233,CubeBlue,0.0154,0.7226,0.5161,351.58,0,0.00,-1.00,0.00
13.6234,CubeRed,-0.1128,0.7226,0.5321,331.82,0,0.00,-1.00,0.00
13.7342,CubeBlue,0.0010,0.7226,0.4753,351.58,0,0.00,-1.00,0.00
13.7344,CubeRed,-0.1128,0.7226,0.5321,331.41,0,0.00,-1.00,0.00
13.7606,CubeBlue,0.0010,0.7226,0.4753,351.58,0,0.00,-1.00,0.00
13.7607,CubeRed,-0.1128,0.7226,0.5321,326.23,0,0.00,-1.00,0.00
13.8159,CubeBlue,0.0010,0.7226,0.4753,351.58,0,0.00,-1.00,0.00
13.8161,CubeRed,-0.1128,0.7226,0.5321,326.32,0,0.00,-1.00,0.00
13.9269,CubeBlue,0.0011,0.7226,0.4758,351.58,0,0.00,-1.00,0.00
13.9271,CubeRed,-0.1128,0.7226,0.5321,329.23,0,0.00,-1.00,0.00
13.9553,CubeBlue,0.0011,0.7226,0.4758,351.58,0,0.00,-1.00,0.00
13.9558,CubeRed,-0.1128,0.7226,0.5321,332.05,0,0.00,-1.00,0.00
14.0103,CubeBlue,0.0011,0.7226,0.4758,351.58,0,0.00,-1.00,0.00
14.0106,CubeRed,-0.1128,0.7226,0.5321,332.05,0,0.00,-1.00,0.00
14.1223,CubeBlue,0.0020,0.7226,0.4760,351.58,0,0.00,-1.00,0.00
14.1225,CubeRed,-0.1128,0.7226,0.5321,332.80,0,0.00,-1.00,0.00
14.1503,CubeBlue,0.0020,0.7226,0.4760,351.58,0,0.00,-1.00,0.00
14.1505,CubeRed,-0.1128,0.7226,0.5321,344.09,0,0.00,-1.00,0.00
14.2049,CubeBlue,0.0020,0.7226,0.4760,351.58,0,0.00,-1.00,0.00
14.2069,CubeRed,-0.1128,0.7226,0.5321,344.73,0,0.00,-1.00,0.00
14.3172,CubeBlue,0.0006,0.7226,0.4739,351.58,0,0.00,-1.00,0.00
14.3174,CubeRed,-0.1128,0.7226,0.5321,346.53,0,0.00,-1.00,0.00
14.3452,CubeBlue,0.0006,0.7226,0.4739,351.58,0,0.00,-1.00,0.00
14.3456,CubeRed,-0.1128,0.7226,0.5321,347.25,0,0.00,-1.00,0.00
14.3997,CubeBlue,0.0006,0.7226,0.4739,351.58,0,0.00,-1.00,0.00
14.3998,CubeRed,-0.1128,0.7226,0.5321,346.97,0,0.00,-1.00,0.00
14.5128,CubeBlue,0.0006,0.7226,0.4739,351.58,0,0.00,-1.00,0.00
14.5129,CubeRed,-0.1128,0.7226,0.5321,346.70,0,0.00,-1.00,0.00
14.5407,CubeBlue,0.0006,0.7226,0.4739,351.58,0,0.00,-1.00,0.00
14.5411,CubeRed,-0.1128,0.7226,0.5321,348.61,0,0.00,-1.00,0.00
14.5934,CubeBlue,0.0006,0.7226,0.4739,351.58,0,0.00,-1.00,0.00
14.5935,CubeRed,-0.1128,0.7226,0.5321,349.82,0,0.00,-1.00,0.00
14.7059,CubeBlue,0.0006,0.7226,0.4739,351.58,0,0.00,-1.00,0.00
14.7062,CubeRed,-0.0603,0.7226,0.4981,352.86,0,0.00,-1.00,0.00
14.7335,CubeBlue,0.0006,0.7226,0.4739,351.58,0,0.00,-1.00,0.00
14.7337,CubeRed,-0.0603,0.7226,0.4981,3.75,0,0.00,-1.00,0.00
14.7898,CubeBlue,0.0006,0.7226,0.4739,351.58,0,0.00,-1.00,0.00
14.7900,CubeRed,-0.0603,0.7226,0.4981,5.83,0,0.00,-1.00,0.00
14.9017,CubeBlue,0.0006,0.7226,0.4739,351.58,0,0.00,-1.00,0.00
14.9019,CubeRed,0.0816,0.7226,0.4359,6.37,0,0.00,-1.00,0.00
14.9277,CubeBlue,0.0006,0.7226,0.4739,351.59,0,0.00,-1.00,0.00
14.9279,CubeRed,0.0816,0.7226,0.4359,16.23,0,0.00,-1.00,0.00
14.9818,CubeBlue,0.0006,0.7226,0.4739,351.59,0,0.00,-1.00,0.00
