time_s,tracker_id,pos_x,pos_y,pos_z,rot_y,is_gripping,down_face_x,down_face_y,down_face_z
14.9819,CubeRed,0.0816,0.7226,0.4359,17.50,0,0.00,-1.00,0.00
15.0950,CubeBlue,0.0006,0.7226,0.4739,351.59,0,0.00,-1.00,0.00
15.0952,CubeRed,0.1627,0.7226,0.3969,20.01,0,0.00,-1.00,0.00
15.1269,CubeBlue,0.0006,0.7226,0.4739,351.59,0,0.00,-1.00,0.00
15.1274,CubeRed,0.1627,0.7226,0.3969,19.40,0,0.00,-1.00,0.00
15.1768,CubeBlue,0.0006,0.7226,0.4739,351.59,0,0.00,-1.00,0.00
15.1769,CubeRed,0.1627,0.7226,0.3969,19.26,0,0.00,-1.00,0.00
15.2927,CubeBlue,0.0006,0.7226,0.4739,351.59,0,0.00,-1.00,0.00
15.2928,CubeRed,0.1627,0.7226,0.3969,19.01,0,0.00,-1.00,0.00
15.3168,CubeBlue,0.0006,0.7226,0.4739,351.59,0,0.00,-1.00,0.00
15.3170,CubeRed,0.1627,0.7226,0.3969,18.53,0,0.00,-1.00,0.00
15.3706,CubeBlue,0.0006,0.7226,0.4739,351.59,0,0.00,-1.00,0.00
15.3707,CubeRed,0.1627,0.7226,0.3969,18.53,0,0.00,-1.00,0.00
15.4860,CubeBlue,0.0006,0.7226,0.4739,347.35,0,0.00,-1.00,0.00
15.4863,CubeRed,0.1627,0.7226,0.3969,18.32,0,0.00,-1.00,0.00
15.5117,CubeBlue,0.0006,0.7226,0.4739,342.62,0,0.00,-1.00,0.00
15.5118,CubeRed,0.1627,0.7226,0.3969,18.35,0,0.00,-1.00,0.00
15.5644,CubeBlue,0.0006,0.7226,0.4739,342.57,0,0.00,-1.00,0.00
15.5646,CubeRed,0.1627,0.7226,0.3969,18.35,0,0.00,-1.00,0.00
15.6782,CubeBlue,0.0006,0.7226,0.4739,342.47,0,0.00,-1.00,0.00
15.6784,CubeRed,0.1627,0.7226,0.3969,18.44,0,0.00,-1.00,0.00
15.7072,CubeBlue,0.0006,0.7226,0.4739,342.32,0,0.00,-1.00,0.00
15.7076,CubeRed,0.1627,0.7226,0.3969,18.63,0,0.00,-1.00,0.00
15.7601,CubeBlue,0.0006,0.7226,0.4739,342.32,0,0.00,-1.00,0.00
15.7602,CubeRed,0.1627,0.7226,0.3969,18.99,0,0.00,-1.00,0.00
15.8717,CubeBlue,0.0006,0.7226,0.4739,342.32,0,0.00,-1.00,0.00
15.8718,CubeRed,0.1635,0.7226,0.3753,19.17,0,0.00,-1.00,0.00
15.9003,CubeBlue,0.0006,0.7226,0.4739,342.32,0,0.00,-1.00,0.00
15.9004,CubeRed,0.1635,0.7226,0.3753,19.16,0,0.00,-1.00,0.00
15.9544,CubeBlue,0.0006,0.7226,0.4739,342.32,0,0.00,-1.00,0.00
15.9565,CubeRed,0.1610,0.7232,0.3677,19.16,0,0.00,-1.00,0.00
16.0680,CubeBlue,0.0006,0.7226,0.4739,342.31,0,0.00,-1.00,0.00
16.0681,CubeRed,0.1635,0.7226,0.3753,4.15,0,0.00,-1.00,0.00
16.0951,CubeBlue,0.0006,0.7226,0.4739,342.31,0,0.00,-1.00,0.00
16.0953,CubeRed,0.1635,0.7226,0.3753,4.16,0,0.00,-1.00,0.00
16.1494,CubeBlue,0.0006,0.7226,0.4739,342.31,0,0.00,-1.00,0.00
16.1495,CubeRed,0.1635,0.7226,0.3753,4.15,0,0.00,-1.00,0.00
16.2615,CubeBlue,0.0006,0.7226,0.4739,342.31,0,0.00,-1.00,0.00
16.2618,CubeRed,0.1635,0.7226,0.3753,4.16,0,0.00,-1.00,0.00
16.2900,CubeBlue,0.0006,0.7226,0.4739,342.31,0,0.00,-1.00,0.00
16.2904,CubeRed,0.1635,0.7226,0.3753,4.16,0,0.00,-1.00,0.00
16.3434,CubeBlue,0.0006,0.7226,0.4739,342.31,0,0.00,-1.00,0.00
16.3435,CubeRed,0.1635,0.7226,0.3753,4.16,0,0.00,-1.00,0.00
16.4569,CubeBlue,0.0006,0.7226,0.4739,342.31,0,0.00,-1.00,0.00
16.4570,CubeRed,0.1635,0.7226,0.3753,4.17,0,0.00,-1.00,0.00
16.4835,CubeBlue,0.0006,0.7226,0.4739,342.30,0,0.00,-1.00,0.00
16.4838,CubeRed,0.1635,0.7226,0.3753,4.17,0,0.00,-1.00,0.00
16.5379,CubeBlue,0.0006,0.7226,0.4739,342.30,0,0.00,-1.00,0.00
16.5381,CubeRed,0.1635,0.7226,0.3753,4.17,0,0.00,-1.00,0.00
16.6494,CubeBlue,0.0006,0.7226,0.4739,342.30,0,0.00,-1.00,0.00
16.6496,CubeRed,0.1635,0.7226,0.3753,4.17,0,0.00,-1.00,0.00
16.6773,CubeBlue,0.0006,0.7226,0.4739,342.31,0,0.00,-1.00,0.00
16.6774,CubeRed,0.1635,0.7226,0.3753,7.48,0,0.00,-1.00,0.00
16.7324,CubeBlue,0.0006,0.7226,0.4739,342.31,0,0.00,-1.00,0.00
16.7325,CubeRed,0.1635,0.7226,0.3753,7.48,0,0.00,-1.00,0.00
16.8434,CubeBlue,0.0006,0.7226,0.4739,342.31,0,0.00,-1.00,0.00
16.8437,CubeRed,0.1635,0.7226,0.3753,9.21,0,0.00,-1.00,0.00
16.8726,CubeBlue,0.0006,0.7226,0.4739,342.31,0,0.00,-1.00,0.00
16.8731,CubeRed,0.1635,0.7226,0.3753,9.73,0,0.00,-1.00,0.00
16.9267,CubeBlue,0.0006,0.7226,0.4739,342.31,0,0.00,-1.00,0.00
16.9269,CubeRed,0.1635,0.7226,0.3753,9.48,0,0.00,-1.00,0.00
17.0400,CubeBlue,0.0006,0.7226,0.4739,342.31,0,0.00,-1.00,0.00
17.0402,CubeRed,0.1635,0.7226,0.3753,10.09,0,0.00,-1.00,0.00
17.0671,CubeBlue,0.0006,0.7226,0.4739,342.31,0,0.00,-1.00,0.00
17.0672,CubeRed,0.1635,0.7226,0.3753,10.74,0,0.00,-1.00,0.00
17.1207,CubeBlue,0.0006,0.7226,0.4739,342.31,0,0.00,-1.00,0.00
17.1209,CubeRed,0.1635,0.7226,0.3753,11.10,0,0.00,-1.00,0.00
17.2323,CubeBlue,0.0006,0.7226,0.4739,342.31,0,0.00,-1.00,0.00
17.2324,CubeRed,0.1901,0.7226,0.4081,12.57,0,0.00,-1.00,0.00
17.2619,CubeBlue,0.0006,0.7226,0.4739,342.31,0,0.00,-1.00,0.00
17.2621,CubeRed,0.1901,0.7226,0.4081,17.43,1,0.00,-1.00,0.00
17.3166,CubeBlue,0.0006,0.7226,0.4739,342.31,0,0.00,-1.00,0.00
17.3168,CubeRed,0.2136,0.7258,0.4409,18.52,1,0.00,-1.00,0.00
17.4285,CubeBlue,0.0006,0.7226,0.4739,342.30,0,0.00,-1.00,0.00
17.4288,CubeRed,0.2233,0.7261,0.4536,19.38,1,0.00,-1.00,0.00
17.4571,CubeBlue,0.0006,0.7226,0.4739,342.30,0,0.00,-1.00,0.00
17.4577,CubeRed,0.2312,0.7288,0.4702,19.38,0,0.00,-1.00,0.00
17.5106,CubeBlue,0.0006,0.7226,0.4739,342.30,0,0.00,-1.00,0.00
17.5107,CubeRed,0.2312,0.7288,0.4702,19.38,0,0.00,-1.00,0.00
17.6230,CubeBlue,0.0006,0.7226,0.4739,342.30,0,0.00,-1.00,0.00
17.6232,CubeRed,0.2808,0.7226,0.5395,19.51,0,0.00,-1.00,0.00
17.6521,CubeBlue,0.0006,0.7226,0.4739,342.30,0,0.00,-1.00,0.00
17.6522,CubeRed,0.2808,0.7226,0.5395,19.72,0,0.00,-1.00,0.00
17.7046,CubeBlue,0.0006,0.7226,0.4739,342.30,0,0.00,-1.00,0.00
17.7047,CubeRed,0.2808,0.7226,0.5395,19.72,0,0.00,-1.00,0.00
17.8173,CubeBlue,0.0006,0.7226,0.4739,342.30,0,0.00,-1.00,0.00
17.8174,CubeRed,0.2808,0.7226,0.5395,20.78,0,0.00,-1.00,0.00
17.8439,CubeBlue,0.0006,0.7226,0.4739,342.30,0,0.00,-1.00,0.00
17.8441,CubeRed,0.2808,0.7226,0.5395,20.83,0,0.00,-1.00,0.00
17.8990,CubeBlue,0.0006,0.7226,0.4739,342.30,0,0.00,-1.00,0.00
17.8992,CubeRed,0.2808,0.7226,0.5395,20.96,0,0.00,-1.00,0.00
18.0107,CubeBlue,0.0006,0.7226,0.4739,342.30,0,0.00,-1.00,0.00
18.0110,CubeRed,0.2808,0.7226,0.5395,20.94,0,0.00,-1.00,0.00
18.0392,CubeBlue,0.0006,0.7226,0.4739,342.30,0,0.00,-1.00,0.00
18.0396,CubeRed,0.2808,0.7226,0.5395,21.01,0,0.00,-1.00,0.00
18.0959,CubeBlue,0.0006,0.7226,0.4739,342.30,0,0.00,-1.00,0.00
18.0960,CubeRed,0.2808,0.7226,0.5395,21.02,0,0.00,-1.00,0.00
18.2050,CubeBlue,0.0006,0.7226,0.4739,342.30,0,0.00,-1.00,0.00
18.2052,CubeRed,0.2697,0.7226,0.5368,21.01,0,0.00,-1.00,0.00
18.2334,CubeBlue,0.0006,0.7226,0.4739,342.30,0,0.00,-1.00,0.00
18.2335,CubeRed,0.2697,0.7226,0.5368,21.00,0,0.00,-1.00,0.00
18.2880,CubeBlue,0.0006,0.7226,0.4739,342.29,0,0.00,-1.00,0.00
18.2882,CubeRed,0.2697,0.7226,0.5368,21.00,0,0.00,-1.00,0.00
18.3997,CubeBlue,0.0006,0.7226,0.4739,343.01,0,0.00,-1.00,0.00
18.3998,CubeRed,0.2697,0.7226,0.5368,3.49,0,0.00,-1.00,0.00
18.4287,CubeBlue,0.0006,0.7226,0.4739,343.85,0,0.00,-1.00,0.00
18.4288,CubeRed,0.2697,0.7226,0.5368,3.50,0,0.00,-1.00,0.00
18.4823,CubeBlue,0.0006,0.7226,0.4739,343.94,0,0.00,-1.00,0.00
18.4824,CubeRed,0.2697,0.7226,0.5368,3.50,0,0.00,-1.00,0.00
18.5938,CubeBlue,0.0006,0.7226,0.4739,343.94,0,0.00,-1.00,0.00
18.5940,CubeRed,0.2697,0.7226,0.5368,3.51,0,0.00,-1.00,0.00
18.6244,CubeBlue,0.0006,0.7226,0.4739,343.95,0,0.00,-1.00,0.00
18.6248,CubeRed,0.2697,0.7226,0.5368,3.50,0,0.00,-1.00,0.00
18.6772,CubeBlue,0.0006,0.7226,0.4739,343.95,0,0.00,-1.00,0.00
18.6773,CubeRed,0.2697,0.7226,0.5368,3.51,0,0.00,-1.00,0.00
18.7901,CubeBlue,0.0006,0.7226,0.4739,343.94,0,0.00,-1.00,0.00
18.7903,CubeRed,0.2697,0.7226,0.5368,3.50,0,0.00,-1.00,0.00
18.8173,CubeBlue,0.0006,0.7226,0.4739,343.94,0,0.00,-1.00,0.00
18.8174,CubeRed,0.2697,0.7226,0.5368,3.50,0,0.00,-1.00,0.00
18.8714,CubeBlue,0.0006,0.7226,0.4739,343.95,0,0.00,-1.00,0.00
18.8716,CubeRed,0.2697,0.7226,0.5368,3.50,0,0.00,-1.00,0.00
18.9841,CubeBlue,0.0006,0.7226,0.4739,343.95,0,0.00,-1.00,0.00
18.9844,CubeRed,0.2697,0.7226,0.5368,3.50,0,0.00,-1.00,0.00
19.0115,CubeBlue,0.0006,0.7226,0.4739,343.95,0,0.00,-1.00,0.00
19.0118,CubeRed,0.2697,0.7226,0.5368,3.51,0,0.00,-1.00,0.00
19.0659,CubeBlue,0.0006,0.7226,0.4739,343.95,0,0.00,-1.00,0.00
19.0661,CubeRed,0.2697,0.7226,0.5368,3.51,0,0.00,-1.00,0.00
19.1783,CubeBlue,0.0006,0.7226,0.4739,343.94,0,0.00,-1.00,0.00
19.1784,CubeRed,0.2665,0.7226,0.5291,3.52,0,0.00,-1.00,0.00
19.2061,CubeBlue,0.0006,0.7226,0.4739,343.94,0,0.00,-1.00,0.00
19.2066,CubeRed,0.2665,0.7226,0.5291,3.52,0,0.00,-1.00,0.00
19.2639,CubeBlue,0.0006,0.7226,0.4739,343.94,0,0.00,-1.00,0.00
19.2640,CubeRed,0.2665,0.7226,0.5291,3.52,0,0.00,-1.00,0.00
19.3756,CubeBlue,0.0006,0.7226,0.4739,343.94,0,0.00,-1.00,0.00
19.3757,CubeRed,0.2665,0.7226,0.5291,3.52,0,0.00,-1.00,0.00
19.4013,CubeBlue,0.0006,0.7226,0.4739,343.94,0,0.00,-1.00,0.00
19.4015,CubeRed,0.2665,0.7226,0.5291,3.52,0,0.00,-1.00,0.00
19.4546,CubeBlue,0.0006,0.7226,0.4739,343.94,0,0.00,-1.00,0.00
19.4548,CubeRed,0.2665,0.7226,0.5291,3.52,0,0.00,-1.00,0.00
19.5662,CubeBlue,0.0006,0.7226,0.4739,343.94,0,0.00,-1.00,0.00
19.5663,CubeRed,0.2665,0.7226,0.5291,3.23,0,0.00,-1.00,0.00
19.5954,CubeBlue,0.0006,0.7226,0.4739,343.94,0,0.00,-1.00,0.00
19.5956,CubeRed,0.2665,0.7226,0.5291,3.24,0,0.00,-1.00,0.00
19.6495,CubeBlue,0.0006,0.7226,0.4739,343.94,0,0.00,-1.00,0.00
19.6496,CubeRed,0.2652,0.7244,0.5271,2.99,0,0.00,-1.00,0.00
19.7605,CubeBlue,0.0006,0.7226,0.4739,343.94,0,0.00,-1.00,0.00
19.7606,CubeRed,0.2646,0.7253,0.5266,2.43,0,0.00,-1.00,0.00
19.7906,CubeBlue,0.0006,0.7226,0.4739,343.94,0,0.00,-1.00,0.00
19.7911,CubeRed,0.2650,0.7252,0.5230,0.80,0,0.00,-1.00,0.00
19.8460,CubeBlue,0.0006,0.7226,0.4739,343.95,0,0.00,-1.00,0.00
19.8462,CubeRed,0.2529,0.7327,0.5272,359.03,0,0.00,-1.00,0.00
19.9565,CubeBlue,0.0006,0.7226,0.4739,343.95,0,0.00,-1.00,0.00
19.9567,CubeRed,0.1860,0.7759,0.5184,356.47,0,0.00,-1.00,0.00
19.9841,CubeBlue,0.0006,0.7226,0.4739,343.95,0,0.00,-1.00,0.00
19.9843,CubeRed,0.2535,0.7057,0.5653,340.93,0,0.00,-1.00,0.00
20.0391,CubeBlue,0.0006,0.7226,0.4739,343.95,0,0.00,-1.00,0.00
20.0393,CubeRed,0.2535,0.7057,0.5653,336.82,0,0.00,-1.00,0.00
20.1522,CubeBlue,0.0006,0.7226,0.4739,343.95,0,0.00,-1.00,0.00
20.1523,CubeRed,0.2535,0.7057,0.5653,331.27,0,0.00,-1.00,0.00
20.1792,CubeBlue,0.0006,0.7226,0.4739,343.95,0,0.00,-1.00,0.00
20.1794,CubeRed,0.2535,0.7057,0.5653,321.23,0,0.00,-1.00,0.00
20.2325,CubeBlue,0.0006,0.7226,0.4739,343.95,0,0.00,-1.00,0.00
20.2327,CubeRed,0.2535,0.7057,0.5653,320.52,0,0.00,-1.00,0.00
20.3449,CubeBlue,0.0006,0.7226,0.4739,343.95,0,0.00,-1.00,0.00
20.3451,CubeRed,-0.0649,0.7226,0.6146,321.74,0,0.00,-1.00,0.00
20.3747,CubeBlue,0.0006,0.7226,0.4739,343.95,0,0.00,-1.00,0.00
20.3751,CubeRed,-0.0649,0.7226,0.6146,320.32,0,0.00,-1.00,0.00
20.4267,CubeBlue,0.0006,0.7226,0.4739,343.95,0,0.00,-1.00,0.00
20.4268,CubeRed,-0.0649,0.7226,0.6146,320.77,0,0.00,-1.00,0.00
20.5386,CubeBlue,0.0006,0.7226,0.4739,343.95,0,0.00,-1.00,0.00
20.5387,CubeRed,-0.1010,0.7226,0.5762,320.83,0,0.00,-1.00,0.00
20.5664,CubeBlue,0.0006,0.7226,0.4739,343.95,0,0.00,-1.00,0.00
20.5667,CubeRed,-0.1010,0.7226,0.5762,321.11,0,0.00,-1.00,0.00
20.6216,CubeBlue,0.0006,0.7226,0.4739,343.95,0,0.00,-1.00,0.00
20.6218,CubeRed,-0.1010,0.7226,0.5762,321.01,0,0.00,-1.00,0.00
20.7327,CubeBlue,0.0117,0.7226,0.4957,343.95,0,0.00,-1.00,0.00
20.7330,CubeRed,-0.1018,0.7226,0.5468,320.69,0,0.00,-1.00,0.00
20.7605,CubeBlue,0.0117,0.7226,0.4957,343.94,0,0.00,-1.00,0.00
20.7607,CubeRed,-0.1018,0.7226,0.5468,320.87,0,0.00,-1.00,0.00
20.8161,CubeBlue,0.0117,0.7226,0.4957,343.94,0,0.00,-1.00,0.00
20.8162,CubeRed,-0.1018,0.7226,0.5468,320.87,0,0.00,-1.00,0.00
20.9288,CubeBlue,0.0099,0.7226,0.4895,343.94,0,0.00,-1.00,0.00
20.9290,CubeRed,-0.1018,0.7226,0.5468,321.48,0,0.00,-1.00,0.00
20.9568,CubeBlue,0.0099,0.7226,0.4895,343.95,0,0.00,-1.00,0.00
20.9572,CubeRed,-0.1018,0.7226,0.5468,320.84,0,0.00,-1.00,0.00
21.0097,CubeBlue,0.0099,0.7226,0.4895,343.95,0,0.00,-1.00,0.00
21.0098,CubeRed,-0.1018,0.7226,0.5468,320.82,0,0.00,-1.00,0.00
21.1256,CubeBlue,0.0112,0.7226,0.4910,343.95,0,0.00,-1.00,0.00
21.1258,CubeRed,-0.1018,0.7226,0.5468,320.82,0,0.00,-1.00,0.00
21.1506,CubeBlue,0.0112,0.7226,0.4910,343.95,0,0.00,-1.00,0.00
21.1507,CubeRed,-0.1018,0.7226,0.5468,320.82,0,0.00,-1.00,0.00
21.2037,CubeBlue,0.0112,0.7226,0.4910,343.95,0,0.00,-1.00,0.00
21.2038,CubeRed,-0.1018,0.7226,0.5468,320.82,0,0.00,-1.00,0.00
21.3166,CubeBlue,0.0112,0.7226,0.4910,343.95,0,0.00,-1.00,0.00
21.3167,CubeRed,-0.1018,0.7226,0.5468,320.81,0,0.00,-1.00,0.00
21.3450,CubeBlue,0.0112,0.7226,0.4910,343.95,0,0.00,-1.00,0.00
21.3451,CubeRed,-0.1018,0.7226,0.5468,320.82,0,0.00,-1.00,0.00
21.4010,CubeBlue,0.0112,0.7226,0.4910,343.95,0,0.00,-1.00,0.00
21.4011,CubeRed,-0.1018,0.7226,0.5468,320.82,0,0.00,-1.00,0.00
21.5127,CubeBlue,0.0112,0.7226,0.4910,343.95,0,0.00,-1.00,0.00
21.5128,CubeRed,-0.0965,0.7226,0.5156,320.82,0,0.00,-1.00,0.00
21.5401,CubeBlue,0.0112,0.7226,0.4910,343.95,0,0.00,-1.00,0.00
21.5407,CubeRed,-0.0965,0.7226,0.5156,320.82,0,0.00,-1.00,0.00
21.5934,CubeBlue,0.0112,0.7226,0.4910,343.95,0,0.00,-1.00,0.00
21.5935,CubeRed,-0.0965,0.7226,0.5156,320.82,0,0.00,-1.00,0.00
21.7093,CubeBlue,0.0112,0.7226,0.4910,343.94,0,0.00,-1.00,0.00
21.7095,CubeRed,-0.0965,0.7226,0.5156,320.83,0,0.00,-1.00,0.00
21.7339,CubeBlue,0.0112,0.7226,0.4910,343.94,0,0.00,-1.00,0.00
21.7340,CubeRed,-0.0965,0.7226,0.5156,320.83,0,0.00,-1.00,0.00
21.7875,CubeBlue,0.0112,0.7226,0.4910,343.94,0,0.00,-1.00,0.00
21.7876,CubeRed,-0.0965,0.7226,0.5156,320.82,0,0.00,-1.00,0.00
21.9021,CubeBlue,0.0112,0.7226,0.4910,343.94,0,0.00,-1.00,0.00
21.9022,CubeRed,-0.0965,0.7226,0.5156,320.83,0,0.00,-1.00,0.00
21.9283,CubeBlue,0.0112,0.7226,0.4910,343.94,0,0.00,-1.00,0.00
21.9284,CubeRed,-0.0965,0.7226,0.5156,320.83,0,0.00,-1.00,0.00
21.9842,CubeBlue,0.0112,0.7226,0.4910,343.94,0,0.00,-1.00,0.00
21.9843,CubeRed,-0.0965,0.7226,0.5156,320.83,0,0.00,-1.00,0.00
22.0939,CubeBlue,0.0112,0.7226,0.4910,343.94,0,0.00,-1.00,0.00
22.0942,CubeRed,-0.0965,0.7226,0.5156,337.96,0,0.00,-1.00,0.00
22.1222,CubeBlue,0.0112,0.7226,0.4910,343.64,0,0.00,-1.00,0.00
22.1228,CubeRed,-0.0965,0.7226,0.5156,337.96,0,0.00,-1.00,0.00
22.1772,CubeBlue,0.0112,0.7226,0.4910,343.05,0,0.00,-1.00,0.00
22.1773,CubeRed,-0.0965,0.7226,0.5156,337.96,0,0.00,-1.00,0.00
22.2878,CubeBlue,0.0112,0.7226,0.4910,344.99,0,0.00,-1.00,0.00
22.2880,CubeRed,-0.0965,0.7226,0.5156,337.96,0,0.00,-1.00,0.00
22.3169,CubeBlue,0.0104,0.7226,0.4882,349.36,0,0.00,-1.00,0.00
22.3170,CubeRed,-0.0965,0.7226,0.5156,337.96,0,0.00,-1.00,0.00
22.3714,CubeBlue,0.0097,0.7221,0.4877,351.17,0,0.00,-1.00,0.00
22.3717,CubeRed,-0.0965,0.7226,0.5156,337.96,0,0.00,-1.00,0.00
22.4830,CubeBlue,0.0090,0.7156,0.4863,351.46,0,0.00,-1.00,0.00
22.4833,CubeRed,-0.0965,0.7226,0.5156,337.96,0,0.00,-1.00,0.00
22.5119,CubeBlue,0.0096,0.7159,0.4861,352.70,0,0.00,-1.00,0.00
22.5122,CubeRed,-0.0965,0.7226,0.5156,337.96,0,0.00,-1.00,0.00
22.5697,CubeBlue,0.0148,0.7198,0.4869,353.62,0,0.00,-1.00,0.00
