time_s,tracker_id,qx,qy,qz,qw,raw_grip
9.4406,CubeBlue,-0.0029,-0.0236,0.0143,0.9996,0
9.4976,CubeRed,-0.0016,0.0550,0.0007,0.9985,0
9.4979,CubeBlue,-0.0036,-0.0236,0.0139,0.9996,0
9.6059,CubeRed,-0.0025,0.0549,0.0007,0.9985,0
9.6060,CubeBlue,-0.0036,-0.0236,0.0139,0.9996,0
9.6351,CubeRed,-0.0019,0.0549,0.0009,0.9985,0
9.6353,CubeBlue,-0.0038,-0.0235,0.0138,0.9996,0
9.6891,CubeRed,-0.0009,0.0549,0.0006,0.9985,0
9.6893,CubeBlue,-0.0034,-0.0235,0.0137,0.9996,0
9.8000,CubeRed,-0.0013,0.0548,0.0012,0.9985,0
9.8002,CubeBlue,-0.0036,-0.0236,0.0141,0.9996,0
9.8290,CubeRed,-0.0010,0.0548,0.0006,0.9985,0
9.8292,CubeBlue,-0.0040,-0.0236,0.0135,0.9996,0
9.8831,CubeRed,-0.0013,0.0548,0.0008,0.9985,0
9.8833,CubeBlue,-0.0036,-0.0236,0.0136,0.9996,0
9.9959,CubeRed,-0.0012,0.0548,0.0006,0.9985,0
9.9961,CubeBlue,-0.0030,-0.0236,0.0138,0.9996,0
10.0237,CubeRed,-0.0009,0.0548,0.0009,0.9985,0
10.0242,CubeBlue,-0.0035,-0.0236,0.0143,0.9996,0
10.0789,CubeRed,-0.0019,0.0548,0.0004,0.9985,0
10.0791,CubeBlue,-0.0035,-0.0236,0.0143,0.9996,0
10.1903,CubeRed,-0.0017,0.0547,0.0009,0.9985,0
10.1906,CubeBlue,-0.0035,-0.0237,0.0144,0.9996,0
10.2170,CubeRed,-0.0021,0.0547,-0.0001,0.9985,0
10.2172,CubeBlue,-0.0040,-0.0236,0.0142,0.9996,0
10.2718,CubeRed,-0.0019,0.0547,0.0003,0.9985,0
10.2720,CubeBlue,-0.0040,-0.0236,0.0142,0.9996,0
10.3808,CubeRed,-0.0014,0.0547,0.0009,0.9985,0
10.3810,CubeBlue,-0.0044,-0.0236,0.0141,0.9996,0
10.4109,CubeRed,-0.0019,0.0547,0.0008,0.9985,0
10.4111,CubeBlue,-0.0041,-0.0236,0.0139,0.9996,0
10.4664,CubeRed,-0.0021,0.0547,0.0009,0.9985,0
10.4666,CubeBlue,-0.0035,-0.0236,0.0142,0.9996,0
10.5772,CubeRed,-0.0018,0.0547,0.0004,0.9985,0
10.5773,CubeBlue,-0.0025,-0.0236,0.0146,0.9996,0
10.6063,CubeRed,-0.0118,0.0090,-0.0033,0.9999,0
10.6067,CubeBlue,-0.0030,-0.0236,0.0150,0.9996,0
10.6632,CubeRed,-0.0107,-0.0315,-0.0041,0.9994,0
10.6634,CubeBlue,-0.0030,-0.0236,0.0150,0.9996,0
10.7728,CubeRed,-0.0041,-0.0351,-0.0068,0.9994,0
10.7730,CubeBlue,-0.0035,-0.0236,0.0149,0.9996,0
10.8009,CubeRed,-0.0513,0.0437,0.0029,0.9977,0
10.8011,CubeBlue,-0.0031,-0.0237,0.0151,0.9996,0
10.8555,CubeRed,-0.0573,0.0616,-0.0150,0.9963,0
10.8557,CubeBlue,-0.0030,-0.0237,0.0151,0.9996,0
10.9657,CubeRed,-0.0582,0.1147,-0.0535,0.9903,0
10.9659,CubeBlue,-0.0036,-0.0237,0.0147,0.9996,0
10.9967,CubeRed,-0.0862,0.1644,-0.1067,0.9768,0
10.9969,CubeBlue,-0.0035,-0.0236,0.0139,0.9996,0
11.0502,CubeRed,-0.0858,0.1897,-0.1210,0.9706,0
11.0504,CubeBlue,-0.0031,-0.0236,0.0138,0.9996,0
11.1623,CubeRed,-0.0976,0.1950,-0.1952,0.9562,0
11.1625,CubeBlue,-0.0036,-0.0236,0.0138,0.9996,0
11.1918,CubeRed,-0.1086,0.1692,-0.2154,0.9556,0
11.1923,CubeBlue,-0.0037,-0.0236,0.0138,0.9996,0
11.2472,CubeRed,-0.1145,0.1558,-0.2193,0.9563,0
11.2474,CubeBlue,-0.0034,-0.0236,0.0142,0.9996,0
11.3588,CubeRed,-0.1280,0.1336,-0.2065,0.9608,0
11.3590,CubeBlue,-0.0037,-0.0236,0.0143,0.9996,0
11.3859,CubeRed,-0.1427,0.1202,-0.1552,0.9701,0
11.3861,CubeBlue,-0.0043,-0.0236,0.0145,0.9996,0
11.4380,CubeRed,-0.1427,0.1202,-0.1552,0.9701,0
11.4382,CubeBlue,-0.0043,-0.0236,0.0145,0.9996,0
11.5515,CubeRed,-0.1384,0.1237,-0.1469,0.9716,0
11.5517,CubeBlue,-0.0032,-0.0237,0.0135,0.9996,0
11.5789,CubeRed,-0.1206,0.1265,-0.1373,0.9750,0
11.5790,CubeBlue,-0.0029,-0.0237,0.0148,0.9996,0
11.6330,CubeRed,-0.1145,0.1185,-0.1336,0.9772,0
11.6331,CubeBlue,-0.0029,-0.0237,0.0144,0.9996,0
11.7414,CubeRed,-0.0965,0.1068,-0.1313,0.9808,0
11.7416,CubeBlue,-0.0035,-0.0237,0.0142,0.9996,0
11.7728,CubeRed,-0.0641,0.0750,-0.1161,0.9883,0
11.7732,CubeBlue,-0.0037,-0.0238,0.0143,0.9996,0
11.8308,CubeRed,-0.0621,0.0493,-0.1070,0.9911,0
11.8310,CubeBlue,-0.0033,-0.0238,0.0143,0.9996,0
11.9382,CubeRed,-0.0737,0.0047,-0.0865,0.9935,0
11.9384,CubeBlue,-0.0040,-0.0237,0.0144,0.9996,0
11.9673,CubeRed,-0.0836,-0.0051,-0.0563,0.9949,0
11.9675,CubeBlue,-0.0031,-0.0237,0.0143,0.9996,0
12.0227,CubeRed,-0.0792,-0.0007,-0.0511,0.9955,0
12.0229,CubeBlue,-0.0034,-0.0237,0.0142,0.9996,0
12.1306,CubeRed,-0.0755,0.0074,-0.0419,0.9962,0
12.1309,CubeBlue,-0.0031,-0.0237,0.0144,0.9996,0
12.1631,CubeRed,-0.0645,0.0302,-0.0144,0.9974,0
12.1633,CubeBlue,-0.0032,-0.0237,0.0141,0.9996,0
12.2173,CubeRed,-0.0591,0.0386,-0.0108,0.9974,0
12.2174,CubeBlue,-0.0035,-0.0237,0.0143,0.9996,0
12.3253,CubeRed,-0.0595,0.0362,-0.0074,0.9975,0
12.3255,CubeBlue,-0.0047,-0.0237,0.0143,0.9996,0
12.3577,CubeRed,-0.0622,0.0204,0.0101,0.9978,0
12.3582,CubeBlue,-0.0043,-0.0237,0.0140,0.9996,0
12.4119,CubeRed,-0.0573,0.0127,0.0150,0.9982,0
12.4121,CubeBlue,-0.0037,-0.0237,0.0141,0.9996,0
12.5224,CubeRed,-0.0405,0.0017,0.0179,0.9990,0
12.5226,CubeBlue,-0.0039,-0.0237,0.0136,0.9996,0
12.5516,CubeRed,-0.0366,-0.0047,0.0488,0.9981,0
12.5519,CubeBlue,-0.0037,-0.0238,0.0136,0.9996,0
12.6061,CubeRed,-0.0366,-0.0047,0.0488,0.9981,0
12.6063,CubeBlue,-0.0043,-0.0238,0.0145,0.9996,0
12.7165,CubeRed,-0.0365,0.0017,0.0535,0.9979,0
12.7167,CubeBlue,-0.0039,-0.0238,0.0144,0.9996,0
12.7461,CubeRed,-0.0035,0.0202,0.0171,0.9996,0
12.7462,CubeBlue,-0.0042,-0.0238,0.0139,0.9996,0
12.7998,CubeRed,-0.0031,0.0195,0.0143,0.9997,0
12.8000,CubeBlue,-0.0051,-0.0238,0.0143,0.9996,0
12.9147,CubeRed,-0.0006,0.0171,0.0098,0.9998,0
12.9149,CubeBlue,-0.0040,-0.0238,0.0139,0.9996,0
12.9406,CubeRed,-0.0019,0.0112,0.0077,0.9999,0
12.9411,CubeBlue,-0.0039,-0.0237,0.0134,0.9996,0
12.9963,CubeRed,-0.0031,0.0091,0.0099,0.9999,0
12.9965,CubeBlue,-0.0038,-0.0238,0.0146,0.9996,0
13.1061,CubeRed,-0.0060,0.0090,0.0113,0.9999,0
13.1063,CubeBlue,-0.0043,-0.0238,0.0145,0.9996,0
13.1344,CubeRed,-0.0070,0.0090,0.0094,0.9999,0
13.1346,CubeBlue,-0.0041,-0.0238,0.0145,0.9996,0
13.1894,CubeRed,-0.0070,0.0090,0.0094,0.9999,0
13.1896,CubeBlue,-0.0041,-0.0238,0.0145,0.9996,0
13.2991,CubeRed,-0.0046,0.0089,0.0080,0.9999,0
13.2993,CubeBlue,-0.0037,-0.0238,0.0144,0.9996,0
13.3284,CubeRed,-0.0094,0.0090,0.0099,0.9999,0
13.3286,CubeBlue,-0.0034,-0.0238,0.0135,0.9996,0
13.3834,CubeRed,-0.0094,0.0090,0.0099,0.9999,0
13.3836,CubeBlue,-0.0039,-0.0238,0.0128,0.9996,0
13.4945,CubeRed,-0.0065,0.0089,0.0091,0.9999,0
13.4947,CubeBlue,-0.0028,-0.0239,0.0134,0.9996,0
13.5230,CubeRed,-0.0067,0.0089,0.0091,0.9999,0
13.5234,CubeBlue,-0.0035,-0.0239,0.0137,0.9996,0
13.5797,CubeRed,-0.0065,0.0089,0.0088,0.9999,0
13.5799,CubeBlue,-0.0035,-0.0239,0.0137,0.9996,0
13.6879,CubeRed,-0.0069,0.0089,0.0083,0.9999,0
13.6882,CubeBlue,-0.0031,-0.0239,0.0145,0.9996,0
13.7181,CubeRed,-0.0057,0.0089,0.0063,0.9999,0
13.7183,CubeBlue,-0.0035,-0.0239,0.0143,0.9996,0
13.7724,CubeRed,-0.0057,0.0089,0.0063,0.9999,0
13.7725,CubeBlue,-0.0035,-0.0239,0.0143,0.9996,0
13.8838,CubeRed,-0.0045,0.0088,0.0057,0.9999,0
13.8840,CubeBlue,-0.0039,-0.0239,0.0138,0.9996,0
13.9118,CubeRed,-0.0031,0.0088,0.0035,1.0000,0
13.9121,CubeBlue,-0.0037,-0.0238,0.0136,0.9996,0
13.9667,CubeRed,-0.0028,0.0088,0.0031,1.0000,0
13.9669,CubeBlue,-0.0037,-0.0238,0.0136,0.9996,0
14.0786,CubeRed,-0.0021,0.0088,0.0032,1.0000,0
14.0787,CubeBlue,-0.0028,-0.0238,0.0134,0.9996,0
14.1072,CubeRed,-0.0014,0.0088,0.0021,1.0000,0
14.1076,CubeBlue,-0.0045,-0.0238,0.0147,0.9996,0
14.1623,CubeRed,-0.0014,0.0088,0.0021,1.0000,0
14.1624,CubeBlue,-0.0035,-0.0238,0.0147,0.9996,0
14.2729,CubeRed,-0.0023,0.0088,0.0015,1.0000,0
14.2731,CubeBlue,-0.0049,-0.0238,0.0142,0.9996,0
14.3002,CubeRed,-0.0016,0.0088,0.0011,1.0000,0
14.3003,CubeBlue,-0.0052,-0.0238,0.0135,0.9996,0
14.3555,CubeRed,-0.0012,0.0087,0.0016,1.0000,0
14.3557,CubeBlue,-0.0043,-0.0239,0.0141,0.9996,0
14.4634,CubeRed,-0.0020,0.0087,0.0014,1.0000,0
14.4635,CubeBlue,-0.0040,-0.0239,0.0142,0.9996,0
14.4947,CubeRed,-0.0024,0.0087,0.0014,1.0000,0
14.4948,CubeBlue,-0.0035,-0.0239,0.0142,0.9996,0
14.5512,CubeRed,-0.0026,0.0087,0.0010,1.0000,0
14.5514,CubeBlue,-0.0033,-0.0239,0.0137,0.9996,0
14.6607,CubeRed,-0.0015,0.0087,0.0013,1.0000,0
14.6608,CubeBlue,-0.0025,-0.0239,0.0144,0.9996,0
14.6895,CubeRed,-0.0011,0.0087,0.0015,1.0000,0
14.6900,CubeBlue,-0.0030,-0.0239,0.0147,0.9996,0
14.7448,CubeRed,-0.0020,0.0086,0.0019,1.0000,0
14.7451,CubeBlue,-0.0040,-0.0239,0.0142,0.9996,0
14.8567,CubeRed,-0.0026,0.0086,0.0010,1.0000,0
14.8570,CubeBlue,-0.0040,-0.0239,0.0133,0.9996,0
14.8838,CubeRed,-0.0022,0.0086,0.0007,1.0000,0
14.8840,CubeBlue,-0.0046,-0.0239,0.0141,0.9996,0
14.9382,CubeRed,-0.0022,0.0086,0.0007,1.0000,0
14.9384,CubeBlue,-0.0039,-0.0239,0.0136,0.9996,0
15.0459,CubeRed,-0.0017,0.0086,0.0014,1.0000,0
15.0461,CubeBlue,-0.0041,-0.0239,0.0140,0.9996,0
15.0778,CubeRed,-0.0014,0.0085,0.0020,1.0000,0
15.0779,CubeBlue,-0.0032,-0.0239,0.0150,0.9996,0
15.1337,CubeRed,-0.0011,0.0085,0.0012,1.0000,0
15.1339,CubeBlue,-0.0037,-0.0239,0.0142,0.9996,0
15.2438,CubeRed,-0.0006,0.0085,0.0022,1.0000,0
15.2440,CubeBlue,-0.0031,-0.0239,0.0136,0.9996,0
15.2735,CubeRed,-0.0009,0.0085,0.0018,1.0000,0
15.2741,CubeBlue,-0.0034,-0.0240,0.0139,0.9996,0
15.3277,CubeRed,-0.0009,0.0085,0.0018,1.0000,0
15.3298,CubeBlue,-0.0036,-0.0240,0.0142,0.9996,0
15.4390,CubeRed,-0.0016,0.0085,0.0014,1.0000,0
15.4392,CubeBlue,-0.0039,-0.0240,0.0139,0.9996,0
15.4678,CubeRed,-0.0021,0.0084,0.0013,1.0000,0
15.4679,CubeBlue,-0.0041,-0.0240,0.0140,0.9996,0
15.5219,CubeRed,-0.0011,0.0084,0.0011,1.0000,0
15.5221,CubeBlue,-0.0041,-0.0240,0.0140,0.9996,0
15.6339,CubeRed,-0.0022,0.0084,0.0015,1.0000,0
15.6340,CubeBlue,-0.0041,-0.0240,0.0143,0.9996,0
15.6620,CubeRed,-0.0016,0.0084,0.0019,1.0000,0
15.6622,CubeBlue,-0.0046,-0.0240,0.0138,0.9996,0
15.7155,CubeRed,-0.0016,0.0083,0.0013,1.0000,0
15.7157,CubeBlue,-0.0043,-0.0240,0.0139,0.9996,0
15.8290,CubeRed,-0.0009,0.0083,0.0013,1.0000,0
15.8291,CubeBlue,-0.0040,-0.0240,0.0140,0.9996,0
15.8578,CubeRed,-0.0020,0.0083,0.0020,1.0000,0
15.8583,CubeBlue,-0.0040,-0.0240,0.0141,0.9996,0
15.9109,CubeRed,-0.0023,0.0083,0.0018,1.0000,0
15.9111,CubeBlue,-0.0040,-0.0240,0.0141,0.9996,0
16.0224,CubeRed,-0.0014,0.0083,0.0012,1.0000,0
16.0226,CubeBlue,-0.0028,-0.0240,0.0140,0.9996,0
16.0496,CubeRed,-0.0015,0.0082,0.0015,1.0000,0
16.0497,CubeBlue,-0.0033,-0.0240,0.0148,0.9996,0
16.1044,CubeRed,-0.0009,0.0082,0.0006,1.0000,0
16.1047,CubeBlue,-0.0030,-0.0240,0.0141,0.9996,0
16.2138,CubeRed,-0.0014,0.0082,0.0021,1.0000,0
16.2140,CubeBlue,-0.0036,-0.0240,0.0144,0.9996,0
16.2432,CubeRed,-0.0016,0.0082,0.0018,1.0000,0
16.2435,CubeBlue,-0.0040,-0.0240,0.0143,0.9996,0
16.2996,CubeRed,-0.0006,0.0081,0.0016,1.0000,0
16.2998,CubeBlue,-0.0037,-0.0361,0.0169,0.9992,0
16.4108,CubeRed,-0.0009,0.0081,0.0014,1.0000,0
16.4110,CubeBlue,-0.0037,-0.0525,0.0200,0.9984,0
16.4395,CubeRed,-0.0017,0.0081,0.0012,1.0000,0
16.4399,CubeBlue,-0.0019,-0.0561,0.0188,0.9982,0
16.4938,CubeRed,-0.0021,0.0081,0.0015,1.0000,0
16.4939,CubeBlue,-0.0006,-0.0686,0.0197,0.9975,0
16.6027,CubeRed,-0.0010,0.0081,0.0018,1.0000,0
16.6029,CubeBlue,-0.0004,-0.0916,0.0227,0.9955,0
16.6349,CubeRed,-0.0013,0.0081,0.0006,1.0000,0
16.6351,CubeBlue,-0.0004,-0.0908,0.0419,0.9950,0
16.6888,CubeRed,-0.0018,0.0081,0.0009,1.0000,0
16.6890,CubeBlue,-0.0005,-0.0957,0.0446,0.9944,0
16.7996,CubeRed,-0.0016,0.0081,0.0016,1.0000,0
16.7999,CubeBlue,-0.0011,-0.1237,0.0475,0.9912,0
16.8292,CubeRed,-0.0018,0.0080,0.0015,1.0000,0
16.8294,CubeBlue,-0.0153,-0.1849,0.0581,0.9809,0
16.8845,CubeRed,-0.0010,0.0080,0.0016,1.0000,0
16.8846,CubeBlue,-0.0290,-0.2214,0.0581,0.9730,0
16.9951,CubeRed,-0.0019,0.0080,0.0014,1.0000,0
16.9952,CubeBlue,-0.0502,-0.2964,0.0531,0.9523,0
17.0235,CubeRed,-0.0009,0.0080,0.0011,1.0000,0
17.0240,CubeBlue,-0.0729,-0.3766,0.0837,0.9197,0
17.0770,CubeRed,-0.0006,0.0080,0.0020,1.0000,0
17.0772,CubeBlue,-0.0729,-0.3766,0.0837,0.9197,0
17.1893,CubeRed,-0.0006,0.0080,0.0020,1.0000,0
17.1895,CubeBlue,-0.0800,-0.3882,0.0894,0.9137,0
17.2166,CubeRed,-0.0019,0.0080,0.0013,1.0000,0
17.2168,CubeBlue,-0.0777,-0.3904,0.0865,0.9133,0
17.2717,CubeRed,-0.0023,0.0080,0.0009,1.0000,0
17.2719,CubeBlue,-0.0714,-0.3912,0.0718,0.9147,0
17.3833,CubeRed,-0.0008,0.0079,0.0017,1.0000,0
17.3835,CubeBlue,-0.0792,-0.4167,0.0527,0.9040,0
17.4106,CubeRed,-0.0015,0.0079,0.0014,1.0000,0
17.4109,CubeBlue,-0.0941,-0.4443,0.0396,0.8900,29
17.4670,CubeRed,-0.0017,0.0079,0.0020,1.0000,0
17.4672,CubeBlue,-0.0977,-0.4513,0.0373,0.8862,29
17.5756,CubeRed,-0.0015,0.0079,0.0016,1.0000,0
17.5759,CubeBlue,-0.1089,-0.4765,0.0157,0.8722,32
17.6053,CubeRed,-0.0014,0.0078,0.0010,1.0000,0
17.6058,CubeBlue,-0.1699,-0.5302,-0.0673,0.8280,0
17.6610,CubeRed,-0.0009,0.0078,0.0019,1.0000,0
17.6612,CubeBlue,-0.1800,-0.5403,-0.0968,0.8163,0
17.7685,CubeRed,-0.0019,0.0078,0.0020,1.0000,0
17.7687,CubeBlue,-0.1921,-0.5522,-0.1350,0.8000,0
17.8016,CubeRed,-0.0021,0.0078,0.0019,1.0000,0
17.8018,CubeBlue,-0.2365,-0.6091,-0.2454,0.7161,19
17.8555,CubeRed,-0.0016,0.0078,0.0012,1.0000,0
17.8557,CubeBlue,-0.2558,-0.6152,-0.2788,0.6916,26
17.9664,CubeRed,-0.0015,0.0078,0.0016,1.0000,0
17.9666,CubeBlue,-0.2743,-0.6096,-0.3702,0.6450,26
17.9956,CubeRed,-0.0013,0.0078,0.0007,1.0000,0
17.9958,CubeBlue,-0.2928,-0.5747,-0.5088,0.5702,53
18.0520,CubeRed,-0.0019,0.0078,0.0013,1.0000,0
18.0522,CubeBlue,-0.3029,-0.5607,-0.5426,0.5472,53
18.1607,CubeRed,-0.0008,0.0078,0.0014,1.0000,0
18.1609,CubeBlue,-0.3226,-0.5338,-0.5945,0.5075,58
18.1909,CubeRed,-0.0006,0.0077,0.0016,1.0000,0
18.1918,CubeBlue,-0.3409,-0.4851,-0.6665,0.4518,50
18.2441,CubeRed,-0.0006,0.0077,0.0016,1.0000,0
18.2443,CubeBlue,-0.3409,-0.4700,-0.6891,0.4337,50
18.3560,CubeRed,-0.0015,0.0077,0.0021,1.0000,0
18.3562,CubeBlue,-0.3429,-0.4568,-0.7058,0.4190,27
18.3838,CubeRed,-0.0016,0.0077,0.0024,1.0000,0
18.3841,CubeBlue,-0.3476,-0.3971,-0.7692,0.3603,86
18.4382,CubeRed,-0.0016,0.0077,0.0015,1.0000,0
18.4384,CubeBlue,-0.3479,-0.3868,-0.7766,0.3552,86
18.5468,CubeRed,-0.0015,0.0077,0.0018,1.0000,0
18.5470,CubeBlue,-0.3484,-0.3802,-0.7793,0.3560,86
18.5765,CubeRed,-0.0011,0.0077,0.0020,1.0000,0
18.5768,CubeBlue,-0.3470,-0.3727,-0.7704,0.3836,65
18.6355,CubeRed,-0.0021,0.0077,0.0017,1.0000,0
18.6357,CubeBlue,-0.3502,-0.3724,-0.7642,0.3933,35
18.7439,CubeRed,-0.0015,0.0076,0.0009,1.0000,0
18.7442,CubeBlue,-0.3605,-0.3723,-0.7244,0.4546,35
18.7742,CubeRed,-0.0017,0.0076,0.0012,1.0000,0
