time_s,tracker_id,qx,qy,qz,qw,raw_grip
18.7747,CubeBlue,-0.3953,-0.4103,-0.5776,0.5846,40
18.8276,CubeRed,-0.0017,0.0076,0.0012,1.0000,0
18.8279,CubeBlue,-0.3953,-0.4103,-0.5776,0.5846,40
18.9381,CubeRed,-0.0017,0.0076,0.0020,1.0000,0
18.9384,CubeBlue,-0.4049,-0.4132,-0.5383,0.6128,7
18.9658,CubeRed,-0.0015,0.0076,0.0015,1.0000,0
18.9660,CubeBlue,-0.4265,-0.3707,-0.3957,0.7240,9
19.0211,CubeRed,-0.0015,0.0076,0.0015,1.0000,0
19.0213,CubeBlue,-0.4156,-0.3530,-0.3609,0.7566,9
19.1295,CubeRed,-0.0018,0.0076,0.0020,1.0000,0
19.1297,CubeBlue,-0.3709,-0.2905,-0.3067,0.8270,0
19.1616,CubeRed,-0.0020,0.0076,0.0012,1.0000,0
19.1618,CubeBlue,-0.2661,-0.2349,-0.2485,0.9012,0
19.2171,CubeRed,-0.0013,0.0076,0.0015,1.0000,0
19.2173,CubeBlue,-0.2661,-0.2349,-0.2485,0.9012,0
19.3241,CubeRed,-0.0020,0.0076,0.0016,1.0000,0
19.3244,CubeBlue,-0.2064,-0.2280,-0.2025,0.9297,0
19.3564,CubeRed,-0.0015,0.0075,0.0014,1.0000,0
19.3569,CubeBlue,-0.1314,-0.2235,-0.1569,0.9530,0
19.4113,CubeRed,-0.0015,0.0075,0.0014,1.0000,0
19.4114,CubeBlue,-0.1314,-0.2235,-0.1569,0.9530,0
19.5217,CubeRed,-0.0014,0.0075,0.0014,1.0000,0
19.5219,CubeBlue,-0.1171,-0.2217,-0.1248,0.9600,3
19.5535,CubeRed,-0.0013,0.0075,0.0012,1.0000,0
19.5538,CubeBlue,-0.1082,-0.2170,-0.0962,0.9654,0
19.6048,CubeRed,-0.0017,0.0075,0.0009,1.0000,0
19.6050,CubeBlue,-0.0723,-0.2058,-0.0587,0.9742,0
19.7174,CubeRed,-0.0014,0.0075,0.0006,1.0000,0
19.7176,CubeBlue,-0.0547,-0.2092,-0.0541,0.9748,0
19.7447,CubeRed,-0.0014,0.0074,0.0012,1.0000,0
19.7449,CubeBlue,-0.0355,-0.2046,-0.0458,0.9771,0
19.8012,CubeRed,-0.0010,0.0074,0.0016,1.0000,0
19.8014,CubeBlue,-0.0373,-0.2031,-0.0581,0.9767,0
19.9089,CubeRed,-0.0020,0.0074,0.0014,1.0000,0
19.9091,CubeBlue,-0.0163,-0.2086,-0.0529,0.9764,0
19.9396,CubeRed,-0.0025,0.0074,0.0016,1.0000,0
19.9400,CubeBlue,-0.0012,-0.2210,-0.0421,0.9744,0
19.9938,CubeRed,-0.0018,0.0074,0.0009,1.0000,0
19.9940,CubeBlue,-0.0012,-0.2210,-0.0421,0.9744,0
20.1029,CubeRed,-0.0018,0.0073,0.0020,1.0000,0
20.1031,CubeBlue,-0.0016,-0.2210,-0.0369,0.9746,0
20.1336,CubeRed,-0.0014,0.0073,0.0019,1.0000,0
20.1338,CubeBlue,-0.0023,-0.2211,-0.0288,0.9748,0
20.1891,CubeRed,-0.0023,0.0073,0.0017,1.0000,0
20.1893,CubeBlue,-0.0024,-0.2211,-0.0271,0.9749,0
20.2989,CubeRed,-0.0016,0.0073,0.0011,1.0000,0
20.2991,CubeBlue,-0.0025,-0.2211,-0.0254,0.9749,0
20.3274,CubeRed,-0.0005,0.0073,0.0011,1.0000,0
20.3276,CubeBlue,-0.0029,-0.2212,-0.0195,0.9750,0
20.3852,CubeRed,-0.0016,0.0073,0.0014,1.0000,0
20.3854,CubeBlue,-0.0029,-0.2212,-0.0195,0.9750,0
20.4938,CubeRed,-0.0016,0.0073,0.0014,1.0000,0
20.4940,CubeBlue,-0.0032,-0.2212,-0.0169,0.9751,0
20.5237,CubeRed,-0.0023,0.0072,0.0017,1.0000,0
20.5242,CubeBlue,-0.0034,-0.2213,-0.0131,0.9751,0
20.5769,CubeRed,-0.0016,0.0072,0.0010,1.0000,0
20.5771,CubeBlue,-0.0034,-0.2213,-0.0118,0.9751,0
20.6887,CubeRed,-0.0023,0.0072,0.0014,1.0000,0
20.6889,CubeBlue,-0.0037,-0.2213,-0.0095,0.9752,0
20.7182,CubeRed,-0.0022,0.0071,0.0009,1.0000,0
20.7184,CubeBlue,-0.0039,-0.2213,-0.0060,0.9752,0
20.7717,CubeRed,-0.0012,0.0071,0.0007,1.0000,0
20.7719,CubeBlue,-0.0039,-0.2213,-0.0060,0.9752,0
20.8860,CubeRed,-0.0012,0.0071,0.0013,1.0000,0
20.8862,CubeBlue,-0.0040,-0.2213,-0.0037,0.9752,0
20.9128,CubeRed,-0.0012,0.0071,0.0014,1.0000,0
20.9130,CubeBlue,-0.0044,-0.2213,0.0008,0.9752,0
20.9671,CubeRed,-0.0022,0.0071,0.0016,1.0000,0
20.9673,CubeBlue,-0.0047,-0.2213,0.0019,0.9752,0
21.0789,CubeRed,-0.0008,0.0070,0.0009,1.0000,0
21.0792,CubeBlue,-0.0047,-0.2213,0.0041,0.9752,0
21.1075,CubeRed,-0.0011,0.0070,0.0017,1.0000,0
21.1080,CubeBlue,-0.0048,-0.2213,0.0074,0.9752,0
21.1600,CubeRed,-0.0019,0.0070,0.0005,1.0000,0
21.1602,CubeBlue,-0.0048,-0.2213,0.0074,0.9752,0
21.2730,CubeRed,-0.0024,0.0069,0.0006,1.0000,0
21.2732,CubeBlue,-0.0054,-0.2213,0.0089,0.9752,0
21.3002,CubeRed,-0.0022,0.0069,0.0011,1.0000,0
21.3003,CubeBlue,-0.0057,-0.2213,0.0115,0.9751,0
21.3543,CubeRed,-0.0022,0.0069,0.0011,1.0000,0
21.3544,CubeBlue,-0.0057,-0.2213,0.0115,0.9751,0
21.4635,CubeRed,-0.0021,0.0069,0.0006,1.0000,0
21.4638,CubeBlue,-0.0050,-0.2213,0.0104,0.9751,0
21.4954,CubeRed,-0.0023,0.0069,0.0012,1.0000,0
21.4955,CubeBlue,-0.0055,-0.2213,0.0099,0.9751,0
21.5514,CubeRed,-0.0017,0.0069,0.0011,1.0000,0
21.5516,CubeBlue,-0.0063,-0.2213,0.0105,0.9751,0
21.6581,CubeRed,-0.0020,0.0069,0.0013,1.0000,0
21.6584,CubeBlue,-0.0056,-0.2213,0.0108,0.9751,0
21.6888,CubeRed,-0.0010,0.0068,0.0019,1.0000,0
21.6892,CubeBlue,-0.0051,-0.2213,0.0111,0.9751,0
21.7443,CubeRed,-0.0016,0.0068,0.0017,1.0000,0
21.7445,CubeBlue,-0.0052,-0.2213,0.0100,0.9751,0
21.8553,CubeRed,-0.0012,0.0068,0.0016,1.0000,0
21.8554,CubeBlue,-0.0048,-0.2213,0.0115,0.9751,0
21.8834,CubeRed,-0.0011,0.0068,0.0014,1.0000,0
21.8835,CubeBlue,-0.0049,-0.2213,0.0114,0.9751,0
21.9381,CubeRed,-0.0011,0.0068,0.0019,1.0000,0
21.9382,CubeBlue,-0.0049,-0.2213,0.0114,0.9751,0
22.0459,CubeRed,-0.0020,0.0068,0.0018,1.0000,0
22.0461,CubeBlue,-0.0057,-0.2213,0.0109,0.9751,0
22.0780,CubeRed,-0.0022,0.0068,0.0015,1.0000,0
22.0782,CubeBlue,-0.0057,-0.2213,0.0100,0.9751,0
22.1356,CubeRed,-0.0011,0.0068,0.0013,1.0000,0
22.1358,CubeBlue,-0.0047,-0.2213,0.0107,0.9751,0
22.2428,CubeRed,-0.0009,0.0068,0.0018,1.0000,0
22.2429,CubeBlue,-0.0047,-0.2214,0.0103,0.9751,0
22.2735,CubeRed,-0.0015,0.0068,0.0010,1.0000,0
22.2740,CubeBlue,-0.0100,-0.1877,0.0222,0.9819,0
22.3270,CubeRed,-0.0019,0.0067,0.0008,1.0000,0
22.3271,CubeBlue,-0.0134,-0.1955,0.0492,0.9794,0
22.4378,CubeRed,-0.0008,0.0067,0.0007,1.0000,0
22.4380,CubeBlue,-0.0128,-0.1900,0.0517,0.9803,0
22.4660,CubeRed,-0.0015,0.0066,0.0013,1.0000,0
22.4662,CubeBlue,-0.0134,-0.1937,0.0542,0.9795,0
22.5213,CubeRed,-0.0010,0.0066,0.0016,1.0000,0
22.5214,CubeBlue,-0.0100,-0.1875,0.0265,0.9818,0
22.6295,CubeRed,-0.0018,0.0066,0.0009,1.0000,0
22.6298,CubeBlue,-0.0133,-0.1919,-0.0044,0.9813,0
22.6600,CubeRed,-0.0010,0.0066,0.0010,1.0000,0
22.6603,CubeBlue,-0.0401,-0.2051,-0.0438,0.9769,1
22.7180,CubeRed,-0.0010,0.0066,0.0010,1.0000,0
22.7181,CubeBlue,-0.0548,-0.2143,-0.0625,0.9732,1
22.8271,CubeRed,-0.0014,0.0066,0.0014,1.0000,0
22.8273,CubeBlue,-0.0651,-0.2214,-0.0851,0.9693,1
22.8564,CubeRed,-0.0020,0.0066,0.0012,1.0000,0
22.8569,CubeBlue,-0.0958,-0.2569,-0.1355,0.9521,0
22.9101,CubeRed,-0.0017,0.0066,0.0009,1.0000,0
22.9103,CubeBlue,-0.0964,-0.2616,-0.1315,0.9513,0
23.0227,CubeRed,-0.0017,0.0066,0.0012,1.0000,0
23.0229,CubeBlue,-0.0750,-0.2667,-0.1124,0.9543,0
23.0492,CubeRed,-0.0013,0.0065,0.0009,1.0000,0
23.0494,CubeBlue,-0.0428,-0.2557,-0.0878,0.9618,0
23.1034,CubeRed,-0.0013,0.0065,0.0009,1.0000,0
23.1036,CubeBlue,-0.0283,-0.2503,-0.0741,0.9649,0
23.2125,CubeRed,-0.0012,0.0065,0.0014,1.0000,0
23.2127,CubeBlue,-0.0021,-0.2417,-0.0356,0.9697,0
23.2427,CubeRed,-0.0007,0.0065,0.0013,1.0000,0
23.2429,CubeBlue,0.0277,-0.2335,0.0095,0.9719,0
23.3012,CubeRed,-0.0011,0.0064,0.0014,1.0000,0
23.3014,CubeBlue,0.0400,-0.2301,0.0291,0.9719,0
23.4059,CubeRed,-0.0015,0.0064,0.0012,1.0000,0
23.4061,CubeBlue,0.0400,-0.2301,0.0291,0.9719,0
23.4387,CubeRed,0.0032,0.0066,-0.0029,1.0000,0
23.4392,CubeBlue,0.0543,-0.2248,0.0394,0.9721,0
23.4942,CubeRed,0.0025,0.0091,-0.0029,1.0000,0
23.4944,CubeBlue,0.0569,-0.2289,0.0453,0.9707,0
23.6004,CubeRed,-0.0013,0.0111,0.0001,0.9999,5
23.6006,CubeBlue,0.0628,-0.2282,0.0606,0.9697,0
23.6185,CubeRed,0.0017,0.0110,-0.0023,0.9999,0
23.6187,CubeBlue,0.0280,-0.1638,0.0507,0.9848,0
23.6745,CubeRed,0.0017,0.0110,-0.0023,0.9999,0
23.6747,CubeBlue,0.0280,-0.1638,0.0507,0.9848,0
23.7822,CubeRed,0.0015,0.0110,-0.0024,0.9999,0
23.7824,CubeBlue,0.0246,-0.1082,0.0309,0.9933,0
23.8128,CubeRed,0.0018,0.0110,-0.0027,0.9999,0
23.8130,CubeBlue,0.0132,-0.0950,0.0233,0.9951,0
23.8699,CubeRed,0.0014,0.0110,-0.0024,0.9999,0
23.8701,CubeBlue,0.0110,-0.0950,0.0222,0.9952,0
23.9788,CubeRed,0.0007,0.0110,-0.0020,0.9999,0
23.9790,CubeBlue,0.0110,-0.0950,0.0222,0.9952,0
24.0097,CubeRed,-0.0007,0.0109,0.0003,0.9999,0
24.0101,CubeBlue,0.0039,-0.0949,0.0186,0.9953,0
24.0630,CubeRed,-0.0007,0.0109,0.0014,0.9999,0
24.0632,CubeBlue,0.0025,-0.0949,0.0178,0.9953,0
24.1741,CubeRed,-0.0018,0.0109,0.0015,0.9999,0
24.1743,CubeBlue,-0.0002,-0.0948,0.0162,0.9954,2
24.2024,CubeRed,-0.0017,0.0108,0.0020,0.9999,0
24.2026,CubeBlue,-0.0038,-0.0948,0.0145,0.9954,0
24.2572,CubeRed,-0.0024,0.0108,0.0021,0.9999,0
24.2573,CubeBlue,-0.0050,-0.0948,0.0139,0.9954,0
24.3654,CubeRed,-0.0012,0.0108,0.0021,0.9999,0
24.3657,CubeBlue,-0.0044,-0.0948,0.0148,0.9954,0
24.3975,CubeRed,-0.0011,0.0108,0.0020,0.9999,0
24.3976,CubeBlue,-0.0052,-0.0948,0.0142,0.9954,0
24.4527,CubeRed,-0.0011,0.0108,0.0020,0.9999,0
24.4528,CubeBlue,-0.0055,-0.0948,0.0139,0.9954,9
24.5602,CubeRed,-0.0019,0.0107,0.0018,0.9999,0
24.5604,CubeBlue,-0.0057,-0.0948,0.0145,0.9954,9
24.5929,CubeRed,-0.0010,0.0107,0.0024,0.9999,0
24.5934,CubeBlue,-0.0051,-0.0948,0.0147,0.9954,0
24.6471,CubeRed,-0.0008,0.0106,0.0025,0.9999,0
24.6473,CubeBlue,-0.0057,-0.0948,0.0138,0.9954,0
24.7583,CubeRed,-0.0012,0.0107,0.0023,0.9999,0
24.7585,CubeBlue,-0.0060,-0.0948,0.0136,0.9954,2
24.7859,CubeRed,-0.0023,0.0106,0.0015,0.9999,0
24.7861,CubeBlue,-0.0056,-0.0948,0.0131,0.9954,0
24.8397,CubeRed,-0.0021,0.0106,0.0011,0.9999,0
24.8399,CubeBlue,-0.0054,-0.0948,0.0138,0.9954,0
24.9500,CubeRed,-0.0024,0.0107,0.0016,0.9999,0
24.9503,CubeBlue,-0.0054,-0.0948,0.0134,0.9954,0
24.9799,CubeRed,-0.0018,0.0107,0.0016,0.9999,0
24.9801,CubeBlue,-0.0055,-0.0948,0.0143,0.9954,0
25.0364,CubeRed,-0.0025,0.0107,0.0014,0.9999,0
25.0366,CubeBlue,-0.0055,-0.0948,0.0143,0.9954,0
25.1473,CubeRed,-0.0012,0.0107,0.0018,0.9999,0
25.1475,CubeBlue,-0.0054,-0.0948,0.0144,0.9954,0
25.1752,CubeRed,-0.0014,0.0106,0.0021,0.9999,0
25.1757,CubeBlue,-0.0048,-0.0948,0.0142,0.9954,0
25.2284,CubeRed,-0.0017,0.0106,0.0021,0.9999,1
25.2285,CubeBlue,-0.0054,-0.0948,0.0136,0.9954,0
25.3404,CubeRed,-0.0016,0.0106,0.0018,0.9999,1
25.3407,CubeBlue,-0.0052,-0.0948,0.0144,0.9954,0
25.3688,CubeRed,-0.0020,0.0106,0.0021,0.9999,0
25.3689,CubeBlue,-0.0055,-0.0948,0.0144,0.9954,0
25.4230,CubeRed,-0.0020,0.0106,0.0021,0.9999,0
25.4232,CubeBlue,-0.0055,-0.0948,0.0144,0.9954,0
25.5351,CubeRed,-0.0025,0.0105,0.0024,0.9999,0
25.5353,CubeBlue,-0.0060,-0.0948,0.0138,0.9954,0
25.5628,CubeRed,-0.0023,0.0105,0.0020,0.9999,0
25.5630,CubeBlue,-0.0062,-0.0948,0.0144,0.9954,0
25.6196,CubeRed,-0.0033,0.0105,0.0017,0.9999,0
25.6198,CubeBlue,-0.0064,-0.0948,0.0143,0.9954,0
25.7274,CubeRed,-0.0017,0.0105,0.0024,0.9999,0
25.7276,CubeBlue,-0.0058,-0.0948,0.0141,0.9954,0
25.7592,CubeRed,-0.0015,0.0105,0.0018,0.9999,0
25.7596,CubeBlue,-0.0059,-0.0948,0.0135,0.9954,0
25.8129,CubeRed,-0.0025,0.0105,0.0013,0.9999,0
25.8131,CubeBlue,-0.0059,-0.0948,0.0135,0.9954,0
25.9242,CubeRed,-0.0013,0.0104,0.0014,0.9999,0
25.9244,CubeBlue,-0.0052,-0.0948,0.0139,0.9954,0
25.9525,CubeRed,-0.0015,0.0104,0.0013,0.9999,0
25.9530,CubeBlue,-0.0056,-0.0948,0.0140,0.9954,0
26.0067,CubeRed,0.0014,-0.0033,-0.0026,1.0000,0
26.0069,CubeBlue,-0.0054,-0.0948,0.0142,0.9954,0
26.1177,CubeRed,-0.0257,-0.0533,0.0494,0.9970,0
26.1179,CubeBlue,-0.0057,-0.0948,0.0146,0.9954,0
26.1482,CubeRed,-0.0271,-0.1306,0.0506,0.9898,0
26.1485,CubeBlue,-0.0059,-0.0948,0.0138,0.9954,0
26.2036,CubeRed,-0.0204,-0.1532,0.0477,0.9868,0
26.2038,CubeBlue,-0.0061,-0.0948,0.0138,0.9954,0
26.3166,CubeRed,-0.0654,-0.1719,0.0367,0.9823,0
26.3168,CubeBlue,-0.0062,-0.0948,0.0142,0.9954,0
26.3420,CubeRed,-0.0945,-0.1308,-0.0301,0.9864,8
26.3425,CubeBlue,-0.0067,-0.0948,0.0135,0.9954,0
26.3951,CubeRed,-0.0945,-0.1308,-0.0301,0.9864,8
26.3953,CubeBlue,-0.0062,-0.0948,0.0134,0.9954,0
26.5076,CubeRed,-0.1061,-0.1182,-0.0395,0.9865,6
26.5078,CubeBlue,-0.0056,-0.0948,0.0138,0.9954,0
26.5356,CubeRed,-0.1364,-0.0756,-0.0667,0.9855,0
26.5358,CubeBlue,-0.0054,-0.0948,0.0135,0.9954,0
26.5903,CubeRed,-0.1555,-0.0348,-0.0806,0.9839,0
26.5905,CubeBlue,-0.0054,-0.0948,0.0135,0.9954,0
26.6990,CubeRed,-0.1750,0.0085,-0.0849,0.9809,0
26.6992,CubeBlue,-0.0051,-0.0948,0.0133,0.9954,0
26.7297,CubeRed,-0.1775,0.0506,-0.0783,0.9797,0
26.7299,CubeBlue,-0.0058,-0.0948,0.0139,0.9954,0
26.7883,CubeRed,-0.1718,0.0648,-0.0778,0.9799,0
26.7885,CubeBlue,-0.0054,-0.0948,0.0136,0.9954,0
26.8967,CubeRed,-0.1487,0.0735,-0.0707,0.9836,0
26.8969,CubeBlue,-0.0057,-0.0948,0.0131,0.9954,0
26.9259,CubeRed,-0.0963,0.0665,-0.0639,0.9911,0
26.9263,CubeBlue,-0.0061,-0.0948,0.0141,0.9954,0
26.9786,CubeRed,-0.0963,0.0665,-0.0639,0.9911,0
26.9788,CubeBlue,-0.0061,-0.0948,0.0141,0.9954,0
27.0910,CubeRed,-0.0822,0.0645,-0.0583,0.9928,0
27.0913,CubeBlue,-0.0058,-0.0948,0.0132,0.9954,0
27.1202,CubeRed,-0.0599,0.0690,-0.0361,0.9952,0
27.1203,CubeBlue,-0.0061,-0.0948,0.0138,0.9954,0
27.1732,CubeRed,-0.0632,0.0714,-0.0403,0.9946,0
27.1733,CubeBlue,-0.0056,-0.0948,0.0140,0.9954,0
27.2820,CubeRed,-0.0700,0.0825,-0.0606,0.9923,0
27.2822,CubeBlue,-0.0057,-0.0948,0.0132,0.9954,0
27.3139,CubeRed,-0.0643,0.0784,-0.0722,0.9922,0
27.3141,CubeBlue,-0.0050,-0.0949,0.0139,0.9954,0
27.3705,CubeRed,-0.0619,0.0747,-0.0684,0.9929,0
27.3706,CubeBlue,-0.0059,-0.0949,0.0132,0.9954,2
27.4804,CubeRed,-0.0610,0.0712,-0.0606,0.9937,0
27.4806,CubeBlue,-0.0056,-0.0949,0.0137,0.9954,2
27.5099,CubeRed,-0.0490,0.0678,-0.0333,0.9959,0
27.5106,CubeBlue,-0.0057,-0.0949,0.0142,0.9954,0
27.5622,CubeRed,-0.0490,0.0678,-0.0333,0.9959,0
27.5623,CubeBlue,-0.0057,-0.0949,0.0142,0.9954,0
27.6780,CubeRed,-0.0408,0.0747,-0.0297,0.9959,0
27.6783,CubeBlue,-0.0052,-0.0949,0.0136,0.9954,0
27.7030,CubeRed,-0.0600,0.0731,-0.0200,0.9953,0
27.7033,CubeBlue,-0.0059,-0.0948,0.0136,0.9954,0
27.7561,CubeRed,-0.0535,0.0736,-0.0039,0.9958,0
27.7563,CubeBlue,-0.0050,-0.0949,0.0143,0.9954,0
27.8685,CubeRed,-0.0456,0.0773,0.0128,0.9959,0
27.8687,CubeBlue,-0.0061,-0.0948,0.0137,0.9954,0
27.8965,CubeRed,-0.0256,0.0734,0.0379,0.9962,0
27.8967,CubeBlue,-0.0059,-0.0949,0.0138,0.9954,0
27.9515,CubeRed,-0.0208,0.0715,0.0351,0.9966,0
27.9517,CubeBlue,-0.0059,-0.0949,0.0138,0.9954,0
28.0631,CubeRed,-0.0181,0.0695,0.0290,0.9970,0
28.0634,CubeBlue,-0.0064,-0.0949,0.0143,0.9954,0
