time_s,head_px,head_py,head_pz,head_rx,head_ry,head_rz,head_rw,handR_px,handR_py,handR_pz,handR_rx,handR_ry,handR_rz,handR_rw,handL_px,handL_py,handL_pz,handL_rx,handL_ry,handL_rz,handL_rw,gaze_x,gaze_y,gaze_z
11.4623,0.0047,1.1411,-0.0254,0.1142,0.1001,0.0196,0.9882,0.1346,0.7687,0.2317,0.2066,-0.0212,0.2675,-0.9409,-0.1768,0.7980,0.0497,0.3548,0.0494,-0.4289,-0.8293,0.2023,-0.2218,0.9539
11.5182,0.0060,1.1424,-0.0270,0.1095,0.1108,0.0218,0.9875,0.1336,0.7751,0.2227,0.2269,-0.0139,0.2850,-0.9312,-0.1776,0.7984,0.0503,0.3553,0.0492,-0.4310,-0.8280,0.2237,-0.2114,0.9514
11.6016,0.0074,1.1434,-0.0291,0.1049,0.1205,0.0236,0.9869,0.1293,0.7899,0.2096,0.2370,-0.0188,0.2928,-0.9262,-0.1772,0.8000,0.0501,0.3561,0.0485,-0.4306,-0.8279,0.2427,-0.2014,0.9489
11.6580,0.0095,1.1449,-0.0316,0.1001,0.1327,0.0251,0.9858,0.1314,0.7912,0.2156,0.2267,-0.0284,0.2886,-0.9298,-0.1774,0.7996,0.0507,0.3594,0.0432,-0.4289,-0.8276,0.2665,-0.1906,0.9448
11.7135,0.0104,1.1455,-0.0328,0.0978,0.1378,0.0256,0.9853,0.1334,0.7915,0.2188,0.2198,-0.0311,0.2840,-0.9328,-0.1771,0.7992,0.0511,0.3607,0.0420,-0.4287,-0.8273,0.2766,-0.1856,0.9429
11.7955,0.0099,1.1446,-0.0335,0.1038,0.1313,0.0228,0.9856,0.1354,0.7905,0.2222,0.2144,-0.0322,0.2896,-0.9323,-0.1773,0.7994,0.0511,0.3583,0.0433,-0.4301,-0.8275,0.2635,-0.1987,0.9440
11.8514,0.0094,1.1439,-0.0343,0.1080,0.1267,0.0211,0.9858,0.1405,0.7914,0.2230,0.1943,-0.0350,0.2927,-0.9356,-0.1797,0.7992,0.0508,0.3560,0.0453,-0.4300,-0.8284,0.2544,-0.2076,0.9445
11.9077,0.0084,1.1432,-0.0346,0.1115,0.1233,0.0213,0.9859,0.1497,0.7926,0.2226,0.1654,-0.0322,0.2834,-0.9441,-0.1813,0.7994,0.0508,0.3560,0.0457,-0.4309,-0.8280,0.2478,-0.2145,0.9448
11.9907,0.0067,1.1437,-0.0345,0.1091,0.1187,0.0226,0.9867,0.1683,0.7963,0.2236,0.1116,-0.0325,0.2926,-0.9491,-0.1835,0.7993,0.0505,0.3564,0.0458,-0.4303,-0.8281,0.2392,-0.2099,0.9480
12.0465,0.0040,1.1432,-0.0342,0.1106,0.1067,0.0225,0.9879,0.1876,0.8065,0.2097,0.0853,-0.0523,0.2703,-0.9576,-0.1851,0.8008,0.0497,0.3567,0.0485,-0.4287,-0.8286,0.2158,-0.2137,0.9528
12.1028,0.0014,1.1429,-0.0339,0.1116,0.0926,0.0225,0.9892,0.1943,0.8173,0.1957,0.0538,-0.0607,0.2541,-0.9638,-0.1861,0.8009,0.0497,0.3573,0.0504,-0.4282,-0.8285,0.1883,-0.2167,0.9579
12.1843,-0.0002,1.1426,-0.0338,0.1129,0.0870,0.0273,0.9894,0.1934,0.8260,0.1831,0.0564,-0.0589,0.2455,-0.9660,-0.1859,0.8013,0.0496,0.3569,0.0529,-0.4310,-0.8271,0.1782,-0.2186,0.9594
12.2410,-0.0022,1.1425,-0.0333,0.1139,0.0774,0.0314,0.9900,0.1867,0.8283,0.1764,0.0900,-0.0550,0.2675,-0.9578,-0.1854,0.7994,0.0513,0.3584,0.0504,-0.4330,-0.8256,0.1604,-0.2206,0.9621
12.2965,-0.0032,1.1423,-0.0331,0.1156,0.0734,0.0314,0.9901,0.1847,0.8273,0.1792,0.1468,-0.0643,0.3252,-0.9320,-0.1848,0.7973,0.0525,0.3602,0.0488,-0.4342,-0.8242,0.1526,-0.2244,0.9625
12.3794,-0.0043,1.1419,-0.0331,0.1156,0.0694,0.0322,0.9903,0.1831,0.8304,0.1807,0.2801,-0.0640,0.4546,-0.8431,-0.1836,0.7946,0.0538,0.3603,0.0506,-0.4353,-0.8235,0.1450,-0.2245,0.9636
12.4346,-0.0054,1.1417,-0.0331,0.1163,0.0650,0.0333,0.9905,0.1694,0.8321,0.1782,0.3101,-0.0962,0.4262,-0.8443,-0.1835,0.7951,0.0523,0.3569,0.0506,-0.4335,-0.8259,0.1364,-0.2261,0.9645
12.4900,-0.0067,1.1415,-0.0329,0.1162,0.0588,0.0327,0.9910,0.1604,0.8291,0.1776,0.3103,-0.0631,0.4191,-0.8509,-0.1834,0.7964,0.0507,0.3439,0.0532,-0.4297,-0.8332,0.1240,-0.2264,0.9661
12.5729,-0.0095,1.1413,-0.0328,0.1167,0.0420,0.0319,0.9918,0.1354,0.8197,0.1777,0.3606,-0.1052,0.3399,-0.8622,-0.1819,0.7989,0.0486,0.3231,0.0544,-0.4215,-0.8456,0.0907,-0.2288,0.9692
12.6283,-0.0126,1.1409,-0.0324,0.1164,0.0227,0.0317,0.9924,0.1126,0.8122,0.1696,0.2326,0.1386,0.4433,-0.8545,-0.1768,0.8061,0.0444,0.3244,0.0258,-0.4317,-0.8413,0.0524,-0.2295,0.9719
12.6845,-0.0149,1.1413,-0.0317,0.1178,0.0117,0.0320,0.9925,0.1021,0.8052,0.1724,0.2047,0.1375,0.3932,-0.8858,-0.1739,0.8094,0.0425,0.3275,0.0139,-0.4255,-0.8435,0.0307,-0.2330,0.9720
12.7681,-0.0160,1.1407,-0.0314,0.1187,0.0061,0.0324,0.9924,0.0891,0.7994,0.1830,0.2066,0.1087,0.3525,-0.9062,-0.1752,0.8080,0.0387,0.3232,-0.0094,-0.4100,-0.8529,0.0198,-0.2353,0.9717
12.8224,-0.0175,1.1401,-0.0310,0.1206,-0.0002,0.0328,0.9922,0.0775,0.8028,0.1856,0.1737,0.1242,0.3865,-0.8972,-0.1762,0.8077,0.0400,0.3211,0.0089,-0.3949,-0.8607,0.0075,-0.2394,0.9709
12.8784,-0.0181,1.1397,-0.0304,0.1223,0.0001,0.0327,0.9920,0.0753,0.8036,0.1893,0.1563,0.1294,0.3781,-0.9033,-0.1774,0.8062,0.0409,0.3196,0.0203,-0.3881,-0.8642,0.0083,-0.2425,0.9701
12.9616,-0.0181,1.1395,-0.0301,0.1226,0.0031,0.0329,0.9919,0.0727,0.7999,0.1939,0.1518,0.1265,0.3463,-0.9171,-0.1780,0.8050,0.0407,0.3186,0.0275,-0.3913,-0.8629,0.0143,-0.2431,0.9699
13.0167,-0.0182,1.1390,-0.0299,0.1236,0.0046,0.0336,0.9918,0.0677,0.7921,0.1850,0.0919,0.1659,0.3413,-0.9206,-0.1783,0.8072,0.0394,0.3256,0.0194,-0.4000,-0.8565,0.0173,-0.2448,0.9694
13.0724,-0.0181,1.1388,-0.0301,0.1247,0.0044,0.0332,0.9916,0.0695,0.7834,0.1788,0.0761,0.2294,0.3489,-0.9055,-0.1775,0.8081,0.0389,0.3277,0.0184,-0.4019,-0.8549,0.0170,-0.2470,0.9689
13.1559,-0.0180,1.1390,-0.0301,0.1237,0.0037,0.0331,0.9918,0.0737,0.7709,0.1795,0.1113,0.2611,0.3458,-0.8943,-0.1776,0.8077,0.0382,0.3217,0.0198,-0.4160,-0.8503,0.0154,-0.2452,0.9693
13.2111,-0.0177,1.1389,-0.0303,0.1240,0.0024,0.0337,0.9917,0.0844,0.7653,0.1822,0.1237,0.2451,0.3536,-0.8942,-0.1772,0.8078,0.0371,0.2996,0.0203,-0.4385,-0.8471,0.0131,-0.2457,0.9692
13.2669,-0.0174,1.1387,-0.0306,0.1240,0.0023,0.0340,0.9917,0.0945,0.7655,0.1829,0.1174,0.2283,0.3602,-0.8969,-0.1767,0.8085,0.0368,0.3055,0.0199,-0.4318,-0.8484,0.0131,-0.2458,0.9692
13.3511,-0.0164,1.1386,-0.0310,0.1247,0.0061,0.0350,0.9916,0.1008,0.7640,0.1812,0.1227,0.2177,0.3609,-0.8985,-0.1764,0.8081,0.0373,0.3114,0.0195,-0.4286,-0.8479,0.0209,-0.2469,0.9688
13.4062,-0.0139,1.1388,-0.0314,0.1243,0.0140,0.0361,0.9915,0.1063,0.7771,0.1756,0.1259,0.1430,0.3770,-0.9064,-0.1745,0.8101,0.0373,0.3114,0.0182,-0.4303,-0.8471,0.0368,-0.2455,0.9687
13.4622,-0.0114,1.1389,-0.0316,0.1240,0.0259,0.0372,0.9912,0.1076,0.7832,0.1728,0.1272,0.1078,0.3937,-0.9040,-0.1728,0.8107,0.0382,0.3111,0.0166,-0.4337,-0.8455,0.0605,-0.2439,0.9679
13.5460,-0.0091,1.1392,-0.0317,0.1234,0.0375,0.0369,0.9910,0.1089,0.7852,0.1731,0.1358,0.1028,0.4163,-0.8931,-0.1696,0.8102,0.0395,0.3145,0.0164,-0.4354,-0.8434,0.0835,-0.2418,0.9667
13.6011,-0.0056,1.1393,-0.0322,0.1226,0.0535,0.0375,0.9903,0.1081,0.7839,0.1748,0.1249,0.0936,0.4083,-0.8994,-0.1685,0.8101,0.0399,0.3252,0.0130,-0.4296,-0.8423,0.1152,-0.2388,0.9642
13.6570,-0.0033,1.1396,-0.0323,0.1220,0.0642,0.0377,0.9897,0.1085,0.7804,0.1766,0.1313,0.1076,0.3993,-0.9010,-0.1675,0.8119,0.0397,0.3384,0.0157,-0.4187,-0.8426,0.1363,-0.2366,0.9620
13.7394,-0.0020,1.1396,-0.0325,0.1224,0.0715,0.0384,0.9892,0.1103,0.7771,0.1778,0.1427,0.1253,0.3870,-0.9023,-0.1687,0.8120,0.0389,0.3429,0.0135,-0.4110,-0.8446,0.1508,-0.2367,0.9598
13.7955,0.0000,1.1396,-0.0330,0.1227,0.0819,0.0394,0.9883,0.1092,0.7765,0.1774,0.1743,0.1401,0.3611,-0.9053,-0.1685,0.8118,0.0411,0.3392,0.0306,-0.4366,-0.8327,0.1716,-0.2361,0.9565
13.8510,0.0008,1.1395,-0.0332,0.1240,0.0842,0.0397,0.9879,0.1091,0.7769,0.1775,0.1734,0.1366,0.3709,-0.9021,-0.1674,0.8109,0.0425,0.3425,0.0426,-0.4428,-0.8275,0.1762,-0.2384,0.9551
13.9342,0.0003,1.1393,-0.0331,0.1247,0.0821,0.0401,0.9880,0.1075,0.7757,0.1772,0.1845,0.1283,0.3619,-0.9047,-0.1681,0.8075,0.0433,0.3345,0.0476,-0.4495,-0.8270,0.1722,-0.2399,0.9554
13.9898,0.0001,1.1388,-0.0332,0.1262,0.0808,0.0394,0.9879,0.1175,0.7799,0.1786,0.1850,0.1065,0.3728,-0.9030,-0.1681,0.8081,0.0429,0.3387,0.0498,-0.4267,-0.8371,0.1695,-0.2430,0.9551
14.0461,-0.0003,1.1388,-0.0336,0.1270,0.0788,0.0399,0.9880,0.1256,0.7834,0.1800,0.1974,0.0688,0.3679,-0.9061,-0.1683,0.8092,0.0426,0.3415,0.0494,-0.4145,-0.8421,0.1659,-0.2447,0.9553
14.1285,-0.0015,1.1391,-0.0341,0.1268,0.0737,0.0411,0.9883,0.1346,0.7950,0.1736,0.2141,0.0200,0.3643,-0.9061,-0.1670,0.8131,0.0399,0.3447,0.0447,-0.4073,-0.8446,0.1561,-0.2446,0.9570
14.1847,-0.0028,1.1389,-0.0350,0.1279,0.0657,0.0414,0.9887,0.1387,0.7974,0.1735,0.2550,0.0372,0.3775,-0.8894,-0.1748,0.8076,0.0422,0.3528,0.0126,-0.3931,-0.8490,0.1405,-0.2474,0.9587
14.2408,-0.0043,1.1387,-0.0357,0.1277,0.0555,0.0412,0.9894,0.1407,0.7989,0.1728,0.2868,0.0531,0.3848,-0.8757,-0.1781,0.8039,0.0438,0.3537,0.0095,-0.3895,-0.8503,0.1204,-0.2481,0.9612
14.3227,-0.0058,1.1386,-0.0363,0.1284,0.0457,0.0419,0.9898,0.1423,0.8026,0.1694,0.3416,0.0878,0.3125,-0.8820,-0.1784,0.8041,0.0441,0.3467,0.0126,-0.3941,-0.8511,0.1013,-0.2503,0.9629
14.3790,-0.0073,1.1386,-0.0372,0.1281,0.0326,0.0423,0.9903,0.1409,0.8111,0.1628,0.4223,0.1624,0.2499,-0.8560,-0.1765,0.8043,0.0471,0.3706,0.0163,-0.4698,-0.8010,0.0755,-0.2510,0.9650
14.4346,-0.0081,1.1380,-0.0374,0.1289,0.0256,0.0419,0.9904,0.1385,0.8157,0.1604,0.4638,0.1644,0.2290,-0.8399,-0.1754,0.8052,0.0510,0.3938,0.0284,-0.6544,-0.6449,0.0615,-0.2532,0.9654
14.5172,-0.0092,1.1377,-0.0378,0.1313,0.0187,0.0396,0.9904,0.1316,0.8216,0.1573,0.4949,0.1389,0.5117,-0.6884,-0.1723,0.8124,0.0507,0.3224,0.0496,-0.8329,-0.4471,0.0475,-0.2586,0.9648
14.5742,-0.0102,1.1375,-0.0389,0.1328,0.0103,0.0382,0.9904,0.1285,0.8557,0.1534,0.2467,0.1438,0.8132,-0.5071,-0.1810,0.8165,0.0585,0.3935,0.0498,-0.7320,-0.5539,0.0305,-0.2622,0.9645
14.6293,-0.0103,1.1382,-0.0406,0.1324,0.0079,0.0368,0.9905,0.1367,0.8782,0.1478,0.1437,0.1754,0.8934,-0.3880,-0.1869,0.8280,0.0605,0.4558,0.0306,-0.5941,-0.6620,0.0255,-0.2618,0.9648
14.7126,-0.0099,1.1376,-0.0417,0.1330,0.0096,0.0361,0.9904,0.1119,0.9216,0.1301,0.3260,0.1082,0.7795,-0.5239,-0.1822,0.8360,0.0593,0.5486,-0.0021,-0.2003,-0.8117,0.0287,-0.2628,0.9644
14.7677,-0.0098,1.1372,-0.0430,0.1339,0.0104,0.0334,0.9904,0.1156,0.9109,0.1479,0.6002,0.1849,0.0289,-0.7776,-0.2001,0.8345,0.0741,0.5834,-0.0856,0.1168,-0.7992,0.0296,-0.2645,0.9639
14.8239,-0.0095,1.1376,-0.0431,0.1326,0.0106,0.0354,0.9905,0.1223,0.9011,0.1589,0.6991,0.2192,-0.1219,-0.6696,-0.2063,0.8375,0.0968,0.6880,-0.0981,0.0954,-0.7127,0.0303,-0.2619,0.9646
14.9072,-0.0088,1.1385,-0.0440,0.1318,0.0132,0.0361,0.9905,0.0989,0.9123,0.1858,0.5963,0.2643,0.5168,-0.5545,-0.1885,0.8630,0.1229,0.6370,-0.0947,-0.4382,-0.6272,0.0356,-0.2601,0.9649
14.9620,-0.0077,1.1409,-0.0449,0.1270,0.0193,0.0339,0.9911,0.1188,0.9522,0.1501,0.0701,0.2848,0.8564,-0.4249,-0.1770,0.9130,0.0947,0.2730,-0.1395,-0.8405,-0.4467,0.0468,-0.2504,0.9670
15.0187,-0.0062,1.1412,-0.0453,0.1197,0.0272,0.0339,0.9919,0.1154,0.9574,0.1461,0.0788,0.2791,0.8250,-0.4851,-0.1699,0.9342,0.0790,0.2650,-0.1659,-0.8195,-0.4803,0.0622,-0.2357,0.9698
15.1009,-0.0051,1.1421,-0.0463,0.1209,0.0336,0.0350,0.9915,0.0891,0.9496,0.1570,0.6177,0.2609,0.0569,-0.7397,-0.1651,0.9207,0.0979,0.6799,-0.1535,-0.0502,-0.7153,0.0751,-0.2374,0.9685
15.1567,-0.0037,1.1431,-0.0462,0.1153,0.0383,0.0348,0.9920,0.0846,0.9384,0.1565,0.6669,0.2037,0.0474,-0.7152,-0.1746,0.9170,0.1089,0.6982,-0.0436,0.1104,-0.7060,0.0839,-0.2260,0.9705
15.2122,-0.0029,1.1424,-0.0470,0.1219,0.0396,0.0316,0.9913,0.0833,0.9400,0.1517,0.2964,0.3319,0.6907,-0.5700,-0.1668,0.9259,0.1043,0.5055,-0.1685,-0.5439,-0.6482,0.0862,-0.2391,0.9672
15.2952,-0.0034,1.1424,-0.0461,0.1185,0.0344,0.0303,0.9919,0.0892,0.9434,0.1478,0.5941,0.1357,0.0678,-0.7900,-0.1585,0.9366,0.0841,0.5656,0.0586,-0.0897,-0.8177,0.0754,-0.2331,0.9695
15.3512,-0.0039,1.1415,-0.0455,0.1246,0.0276,0.0305,0.9914,0.0942,0.9395,0.1527,0.5832,0.2382,0.2725,-0.7273,-0.1645,0.9227,0.0920,0.6890,-0.1385,-0.2033,-0.6817,0.0623,-0.2454,0.9674
15.4069,-0.0048,1.1413,-0.0454,0.1274,0.0202,0.0310,0.9912,0.0994,0.9360,0.1563,0.3924,0.3167,0.5978,-0.6232,-0.1667,0.9217,0.0919,0.5121,-0.2078,-0.5449,-0.6306,0.0479,-0.2514,0.9667
15.4899,-0.0064,1.1410,-0.0451,0.1268,0.0112,0.0292,0.9914,0.1015,0.9384,0.1514,0.4871,0.2978,0.5487,-0.6107,-0.1583,0.9292,0.0816,0.7031,-0.1334,-0.0898,-0.6927,0.0297,-0.2508,0.9676
15.5455,-0.0087,1.1416,-0.0439,0.1272,-0.0006,0.0284,0.9915,0.1134,0.9318,0.1476,0.4761,0.2450,0.5402,-0.6492,-0.1690,0.9187,0.0880,0.5389,-0.1917,-0.6265,-0.5295,0.0060,-0.2523,0.9676
15.6015,-0.0107,1.1405,-0.0433,0.1246,-0.0116,0.0332,0.9916,0.1182,0.9277,0.1436,0.5914,0.1127,0.4720,-0.6440,-0.1745,0.9107,0.0863,0.5930,-0.1383,-0.5639,-0.5579,-0.0148,-0.2480,0.9687
15.6836,-0.0132,1.1401,-0.0438,0.1277,-0.0228,0.0365,0.9909,0.1355,0.9231,0.1422,0.5472,0.0931,0.5715,-0.6044,-0.1860,0.9014,0.0874,0.6891,-0.0353,-0.4287,-0.5832,-0.0358,-0.2547,0.9663
15.7405,-0.0159,1.1399,-0.0439,0.1273,-0.0341,0.0399,0.9905,0.1484,0.9055,0.1456,0.6208,0.0275,0.5260,-0.5806,-0.1968,0.8795,0.0883,0.6780,-0.0811,-0.5836,-0.4395,-0.0575,-0.2548,0.9653
15.7964,-0.0159,1.1399,-0.0446,0.1275,-0.0312,0.0414,0.9905,0.1501,0.8907,0.1526,0.6665,0.0107,0.4624,-0.5846,-0.2086,0.8665,0.0972,0.6934,-0.0638,-0.5246,-0.4898,-0.0512,-0.2553,0.9655
15.8786,-0.0146,1.1407,-0.0453,0.1253,-0.0175,0.0408,0.9911,0.1417,0.8928,0.1501,0.6535,0.0168,0.4651,-0.5969,-0.2216,0.8552,0.1117,0.7550,-0.0114,-0.4570,-0.4701,-0.0245,-0.2498,0.9680
15.9348,-0.0128,1.1417,-0.0462,0.1219,-0.0050,0.0410,0.9917,0.1721,0.8130,0.2100,0.5001,-0.0135,0.4017,-0.7670,-0.2114,0.8528,0.1059,0.7064,-0.0399,-0.4975,-0.5018,0.0002,-0.2422,0.9702
15.9905,-0.0120,1.1423,-0.0450,0.1178,0.0000,0.0414,0.9922,0.1838,0.7853,0.2267,0.1286,-0.0630,0.3423,-0.9286,-0.2197,0.8351,0.1116,0.5791,0.0245,-0.4614,-0.6717,0.0097,-0.2337,0.9723
16.0732,-0.0108,1.1417,-0.0441,0.1212,0.0008,0.0388,0.9919,0.1606,0.7640,0.2237,-0.1046,-0.0738,0.3145,-0.9406,-0.2113,0.8427,0.1026,0.5201,0.0556,-0.3747,-0.7655,0.0110,-0.2403,0.9706
16.1285,-0.0089,1.1414,-0.0433,0.1230,0.0046,0.0364,0.9917,0.1246,0.7600,0.2248,-0.0327,-0.1605,0.2137,-0.9631,-0.2122,0.8414,0.1063,0.5879,0.0056,-0.4141,-0.6948,0.0182,-0.2436,0.9697
16.1847,-0.0080,1.1418,-0.0425,0.1220,0.0074,0.0329,0.9920,0.1119,0.7405,0.2315,0.1655,-0.1289,0.1408,-0.9676,-0.2098,0.8439,0.1068,0.5965,-0.0024,-0.4327,-0.6759,0.0228,-0.2416,0.9701
16.2681,-0.0084,1.1416,-0.0425,0.1223,0.0046,0.0323,0.9920,0.1162,0.7141,0.2479,0.2279,-0.0900,0.0455,-0.9684,-0.2077,0.8469,0.1064,0.5942,-0.0058,-0.4429,-0.6714,0.0170,-0.2424,0.9700
16.3235,-0.0091,1.1414,-0.0422,0.1227,0.0018,0.0314,0.9919,0.1206,0.7364,0.2440,0.2446,-0.0998,0.0982,-0.9595,-0.2067,0.8495,0.1043,0.5880,-0.0079,-0.4494,-0.6725,0.0113,-0.2434,0.9699
16.3797,-0.0103,1.1414,-0.0421,0.1220,-0.0014,0.0332,0.9920,0.1222,0.7504,0.2418,0.2444,-0.0911,0.1062,-0.9595,-0.2069,0.8505,0.1029,0.5826,-0.0046,-0.4565,-0.6725,0.0053,-0.2421,0.9702
16.4626,-0.0117,1.1408,-0.0418,0.1232,-0.0101,0.0322,0.9918,0.1241,0.7567,0.2378,0.2324,-0.0902,0.1467,-0.9573,-0.2066,0.8515,0.1013,0.5761,0.0018,-0.4626,-0.6739,-0.0121,-0.2451,0.9694
16.5190,-0.0128,1.1406,-0.0408,0.1233,-0.0189,0.0300,0.9917,0.1144,0.7710,0.2501,0.2383,-0.0649,0.1773,-0.9527,-0.2038,0.8526,0.0991,0.5734,0.0112,-0.4671,-0.6729,-0.0301,-0.2457,0.9689
16.5741,-0.0130,1.1405,-0.0401,0.1240,-0.0230,0.0278,0.9916,0.0917,0.8067,0.2536,0.2426,-0.0224,0.2756,-0.9299,-0.2025,0.8540,0.0982,0.5775,0.0069,-0.4631,-0.6724,-0.0388,-0.2472,0.9682
16.6561,-0.0135,1.1399,-0.0396,0.1244,-0.0255,0.0275,0.9915,0.0510,0.8660,0.2353,0.2328,0.0105,0.4377,-0.8684,-0.2038,0.8555,0.0992,0.5841,-0.0102,-0.4592,-0.6692,-0.0438,-0.2482,0.9677
16.7125,-0.0145,1.1393,-0.0388,0.1256,-0.0306,0.0270,0.9912,0.0051,0.8525,0.2352,0.2453,0.0714,0.4482,-0.8567,-0.2017,0.8587,0.0953,0.5871,-0.0061,-0.4525,-0.6712,-0.0538,-0.2507,0.9666
16.7676,-0.0152,1.1388,-0.0385,0.1270,-0.0320,0.0269,0.9910,-0.0188,0.8368,0.2296,0.2316,0.0949,0.4007,-0.8814,-0.2009,0.8602,0.0912,0.5887,-0.0075,-0.4453,-0.6746,-0.0567,-0.2535,0.9657
16.8503,-0.0159,1.1388,-0.0386,0.1265,-0.0322,0.0259,0.9911,-0.0361,0.8164,0.2188,0.1867,0.1449,0.3879,-0.8909,-0.1998,0.8608,0.0873,0.5948,-0.0127,-0.4364,-0.6750,-0.0573,-0.2525,0.9659
16.9063,-0.0169,1.1389,-0.0383,0.1262,-0.0327,0.0248,0.9912,-0.0425,0.7873,0.2311,0.1586,0.1104,0.3642,-0.9110,-0.2021,0.8613,0.0844,0.5957,-0.0053,-0.4288,-0.6792,-0.0585,-0.2517,0.9660
16.9626,-0.0175,1.1390,-0.0378,0.1250,-0.0321,0.0252,0.9913,-0.0365,0.7701,0.2418,0.1565,0.1016,0.3402,-0.9216,-0.2044,0.8614,0.0830,0.5941,0.0030,-0.4268,-0.6818,-0.0574,-0.2494,0.9667
17.0463,-0.0178,1.1389,-0.0377,0.1260,-0.0325,0.0264,0.9911,-0.0280,0.7459,0.2605,0.1568,0.1127,0.2950,-0.9358,-0.2079,0.8601,0.0824,0.5907,0.0124,-0.4176,-0.6903,-0.0577,-0.2515,0.9661
17.1013,-0.0180,1.1386,-0.0378,0.1271,-0.0320,0.0271,0.9910,-0.0253,0.7389,0.2720,0.1761,0.1045,0.3105,-0.9283,-0.2128,0.8576,0.0835,0.5921,0.0168,-0.4111,-0.6929,-0.0565,-0.2537,0.9656
17.1572,-0.0173,1.1388,-0.0378,0.1256,-0.0303,0.0270,0.9913,-0.0212,0.7504,0.2690,0.1743,0.1044,0.3222,-0.9246,-0.2141,0.8564,0.0844,0.5908,0.0138,-0.4160,-0.6912,-0.0532,-0.2506,0.9666
