time_s,head_px,head_py,head_pz,head_rx,head_ry,head_rz,head_rw,handR_px,handR_py,handR_pz,handR_rx,handR_ry,handR_rz,handR_rw,handL_px,handL_py,handL_pz,handL_rx,handL_ry,handL_rz,handL_rw,gaze_x,gaze_y,gaze_z
17.2395,-0.0165,1.1390,-0.0383,0.1261,-0.0307,0.0258,0.9912,-0.0170,0.7603,0.2638,0.1660,0.1128,0.3209,-0.9256,-0.2109,0.8573,0.0849,0.5897,0.0124,-0.4182,-0.6908,-0.0543,-0.2516,0.9663
17.2982,-0.0158,1.1392,-0.0386,0.1253,-0.0302,0.0246,0.9914,-0.0130,0.7641,0.2600,0.1507,0.1270,0.3478,-0.9166,-0.2082,0.8579,0.0852,0.5891,0.0101,-0.4224,-0.6888,-0.0538,-0.2499,0.9668
17.3513,-0.0150,1.1391,-0.0385,0.1261,-0.0300,0.0241,0.9913,-0.0098,0.7649,0.2568,0.1451,0.1314,0.3455,-0.9178,-0.2046,0.8597,0.0836,0.5872,0.0085,-0.4267,-0.6878,-0.0534,-0.2515,0.9664
17.4335,-0.0141,1.1391,-0.0388,0.1261,-0.0288,0.0226,0.9913,-0.0069,0.7628,0.2513,0.1408,0.1284,0.3330,-0.9235,-0.2025,0.8612,0.0825,0.5870,0.0054,-0.4274,-0.6875,-0.0514,-0.2513,0.9665
17.4899,-0.0127,1.1393,-0.0395,0.1260,-0.0272,0.0202,0.9914,-0.0037,0.7627,0.2502,0.1053,0.1450,0.2995,-0.9371,-0.2020,0.8625,0.0832,0.5873,0.0005,-0.4305,-0.6853,-0.0487,-0.2510,0.9668
17.5464,-0.0120,1.1398,-0.0397,0.1246,-0.0273,0.0200,0.9916,-0.0041,0.7626,0.2529,0.0767,0.1471,0.3007,-0.9392,-0.1999,0.8640,0.0827,0.5862,0.0018,-0.4295,-0.6869,-0.0491,-0.2483,0.9674
17.6297,-0.0121,1.1397,-0.0396,0.1257,-0.0296,0.0198,0.9914,-0.0054,0.7638,0.2555,0.0587,0.1315,0.2925,-0.9454,-0.1994,0.8641,0.0824,0.5846,-0.0001,-0.4301,-0.6879,-0.0537,-0.2504,0.9667
17.6844,-0.0118,1.1399,-0.0400,0.1256,-0.0304,0.0183,0.9914,-0.0066,0.7651,0.2598,0.0841,0.1392,0.3026,-0.9391,-0.1983,0.8647,0.0824,0.5846,-0.0026,-0.4294,-0.6884,-0.0556,-0.2502,0.9666
17.7405,-0.0119,1.1403,-0.0401,0.1237,-0.0300,0.0184,0.9917,-0.0059,0.7618,0.2636,0.0913,0.1428,0.3072,-0.9364,-0.1987,0.8649,0.0821,0.5840,-0.0027,-0.4303,-0.6884,-0.0550,-0.2465,0.9676
17.8228,-0.0122,1.1400,-0.0396,0.1253,-0.0287,0.0178,0.9915,-0.0052,0.7601,0.2637,0.0912,0.1504,0.3024,-0.9368,-0.1986,0.8657,0.0814,0.5847,-0.0001,-0.4278,-0.6893,-0.0525,-0.2495,0.9670
17.8793,-0.0127,1.1400,-0.0389,0.1247,-0.0285,0.0174,0.9916,0.0072,0.7667,0.2592,0.1201,0.1405,0.3635,-0.9131,-0.2001,0.8656,0.0800,0.5802,0.0041,-0.4294,-0.6921,-0.0522,-0.2483,0.9673
17.9349,-0.0135,1.1395,-0.0389,0.1274,-0.0288,0.0182,0.9913,0.0244,0.7836,0.2526,0.1829,0.0786,0.4449,-0.8732,-0.2022,0.8650,0.0796,0.5793,0.0095,-0.4262,-0.6948,-0.0525,-0.2536,0.9659
18.0179,-0.0138,1.1395,-0.0387,0.1273,-0.0270,0.0195,0.9913,0.0556,0.8144,0.2546,0.1390,0.0529,0.4432,-0.8840,-0.2084,0.8637,0.0789,0.5732,0.0261,-0.4035,-0.7127,-0.0486,-0.2535,0.9661
18.0734,-0.0139,1.1390,-0.0385,0.1292,-0.0221,0.0211,0.9911,0.0802,0.8359,0.2457,0.2719,-0.0501,0.4345,-0.8572,-0.2134,0.8614,0.0788,0.5801,0.0304,-0.4089,-0.7038,-0.0384,-0.2570,0.9656
18.1287,-0.0130,1.1384,-0.0386,0.1288,-0.0155,0.0226,0.9913,0.0920,0.8341,0.2472,0.3389,-0.0561,0.4630,-0.8171,-0.2153,0.8604,0.0799,0.5805,0.0455,-0.4065,-0.7040,-0.0248,-0.2561,0.9663
18.2112,-0.0120,1.1382,-0.0388,0.1303,-0.0137,0.0218,0.9911,0.1038,0.8291,0.2417,0.3422,-0.0311,0.4700,-0.8130,-0.2161,0.8597,0.0805,0.5824,0.0566,-0.4055,-0.7022,-0.0215,-0.2589,0.9657
18.2668,-0.0114,1.1381,-0.0386,0.1304,-0.0120,0.0210,0.9912,0.1063,0.8213,0.2372,0.2910,-0.0135,0.4515,-0.8434,-0.2133,0.8578,0.0815,0.5775,0.0545,-0.4081,-0.7049,-0.0184,-0.2590,0.9657
18.3227,-0.0109,1.1384,-0.0377,0.1274,-0.0130,0.0209,0.9915,0.1020,0.8160,0.2405,0.2316,-0.0124,0.4174,-0.8786,-0.2128,0.8543,0.0838,0.5733,0.0523,-0.4106,-0.7072,-0.0204,-0.2532,0.9672
18.4057,-0.0096,1.1386,-0.0356,0.1286,-0.0146,0.0201,0.9914,0.0946,0.8098,0.2438,0.0401,0.1186,0.3033,-0.9446,-0.2111,0.8523,0.0852,0.5646,0.0544,-0.4109,-0.7137,-0.0238,-0.2557,0.9665
18.4610,-0.0082,1.1394,-0.0329,0.1282,-0.0150,0.0185,0.9915,0.0524,0.8050,0.2844,-0.0195,0.3307,0.1437,-0.9325,-0.2091,0.8505,0.0874,0.5606,0.0495,-0.4153,-0.7147,-0.0250,-0.2548,0.9667
18.5169,-0.0076,1.1396,-0.0310,0.1268,-0.0133,0.0174,0.9917,0.0290,0.8021,0.3148,-0.0552,0.3458,0.1336,-0.9271,-0.2067,0.8525,0.0854,0.5540,0.0457,-0.4226,-0.7158,-0.0220,-0.2520,0.9675
18.5995,-0.0077,1.1396,-0.0290,0.1271,-0.0114,0.0154,0.9917,0.0120,0.8014,0.3388,-0.1306,0.3053,0.0244,-0.9430,-0.2023,0.8553,0.0827,0.5544,0.0448,-0.4237,-0.7149,-0.0186,-0.2524,0.9674
18.6559,-0.0076,1.1392,-0.0269,0.1274,-0.0090,0.0136,0.9917,0.0111,0.8021,0.3551,-0.1353,0.2618,0.0377,-0.9549,-0.2042,0.8579,0.0780,0.5522,0.0452,-0.4143,-0.7221,-0.0144,-0.2529,0.9674
18.7112,-0.0068,1.1391,-0.0264,0.1291,-0.0039,0.0126,0.9915,0.0149,0.8073,0.3499,-0.1456,0.2496,0.0577,-0.9556,-0.2060,0.8590,0.0748,0.5510,0.0424,-0.4073,-0.7271,-0.0045,-0.2562,0.9666
18.7942,-0.0050,1.1388,-0.0268,0.1291,0.0050,0.0138,0.9915,0.0221,0.8105,0.3348,-0.1212,0.2588,0.1036,-0.9527,-0.2067,0.8586,0.0766,0.5536,0.0411,-0.4080,-0.7248,0.0134,-0.2558,0.9666
18.8502,-0.0018,1.1388,-0.0271,0.1287,0.0193,0.0141,0.9914,0.0237,0.7958,0.3337,-0.0305,0.2497,0.1702,-0.9528,-0.2075,0.8551,0.0806,0.5555,0.0421,-0.4014,-0.7270,0.0419,-0.2546,0.9661
18.9072,0.0008,1.1391,-0.0281,0.1299,0.0307,0.0135,0.9910,0.0242,0.7877,0.3381,0.0020,0.2510,0.1904,-0.9491,-0.2060,0.8545,0.0815,0.5556,0.0387,-0.4035,-0.7259,0.0644,-0.2567,0.9643
18.9902,0.0023,1.1389,-0.0285,0.1282,0.0413,0.0121,0.9908,0.0266,0.7830,0.3493,-0.0420,0.2576,0.2022,-0.9439,-0.2045,0.8534,0.0822,0.5559,0.0361,-0.3955,-0.7302,0.0850,-0.2530,0.9637
19.0448,0.0045,1.1382,-0.0295,0.1298,0.0556,0.0126,0.9899,0.0438,0.7948,0.3470,0.0188,0.1853,0.2933,-0.9377,-0.2039,0.8551,0.0810,0.5558,0.0277,-0.4145,-0.7200,0.1134,-0.2555,0.9601
19.1011,0.0054,1.1378,-0.0303,0.1320,0.0621,0.0113,0.9892,0.0698,0.8146,0.3355,0.0604,0.1784,0.3985,-0.8976,-0.2034,0.8567,0.0795,0.5543,0.0226,-0.4291,-0.7128,0.1258,-0.2598,0.9574
19.1835,0.0057,1.1381,-0.0308,0.1308,0.0651,0.0118,0.9892,0.1094,0.8614,0.2978,0.0789,0.2184,0.4014,-0.8860,-0.2007,0.8611,0.0748,0.5489,0.0212,-0.4451,-0.7072,0.1318,-0.2572,0.9573
19.2402,0.0064,1.1379,-0.0315,0.1316,0.0720,0.0132,0.9886,0.1735,0.8733,0.2657,0.1009,0.2114,0.3332,-0.9133,-0.1986,0.8636,0.0737,0.5443,0.0259,-0.4538,-0.7050,0.1458,-0.2583,0.9550
19.2960,0.0075,1.1375,-0.0316,0.1317,0.0746,0.0154,0.9884,0.2017,0.8777,0.2364,0.1156,0.1786,0.2423,-0.9466,-0.1993,0.8611,0.0751,0.5430,0.0296,-0.4505,-0.7080,0.1516,-0.2580,0.9542
19.3778,0.0093,1.1374,-0.0318,0.1323,0.0763,0.0138,0.9882,0.2184,0.8728,0.2189,0.0559,0.0877,0.1358,-0.9853,-0.1998,0.8573,0.0765,0.5456,0.0295,-0.4438,-0.7103,0.1544,-0.2593,0.9534
19.4339,0.0116,1.1373,-0.0320,0.1327,0.0793,0.0130,0.9879,0.2083,0.8459,0.2203,0.0091,0.0823,0.1413,-0.9865,-0.1935,0.8538,0.0785,0.5439,0.0291,-0.4403,-0.7138,0.1601,-0.2601,0.9522
19.4897,0.0126,1.1373,-0.0320,0.1324,0.0793,0.0114,0.9880,0.1989,0.8321,0.2232,-0.0030,0.0958,0.1464,-0.9846,-0.1919,0.8529,0.0797,0.5360,0.0204,-0.4472,-0.7158,0.1596,-0.2599,0.9524
19.5724,0.0137,1.1367,-0.0317,0.1344,0.0789,0.0105,0.9877,0.1901,0.8202,0.2238,0.0103,0.1069,0.1466,-0.9834,-0.1922,0.8518,0.0814,0.5274,0.0196,-0.4458,-0.7230,0.1586,-0.2639,0.9514
19.6283,0.0148,1.1362,-0.0316,0.1355,0.0784,0.0095,0.9876,0.1888,0.7929,0.2380,0.0116,0.1242,0.1408,-0.9822,-0.1926,0.8516,0.0818,0.5223,0.0206,-0.4418,-0.7291,0.1574,-0.2661,0.9510
19.6843,0.0142,1.1362,-0.0322,0.1367,0.0773,0.0087,0.9876,0.1834,0.7903,0.2391,0.0143,0.1216,0.1444,-0.9819,-0.1929,0.8522,0.0813,0.5212,0.0213,-0.4394,-0.7313,0.1550,-0.2686,0.9507
19.7673,0.0132,1.1366,-0.0328,0.1348,0.0761,0.0098,0.9879,0.1820,0.7970,0.2384,0.0079,0.1216,0.1378,-0.9829,-0.1938,0.8527,0.0809,0.5195,0.0232,-0.4390,-0.7326,0.1529,-0.2649,0.9521
19.8228,0.0126,1.1365,-0.0340,0.1356,0.0761,0.0107,0.9878,0.1806,0.8013,0.2327,0.0121,0.1259,0.1005,-0.9869,-0.1952,0.8525,0.0808,0.5235,0.0223,-0.4352,-0.7322,0.1533,-0.2663,0.9516
19.8790,0.0123,1.1363,-0.0345,0.1354,0.0763,0.0122,0.9878,0.1800,0.8014,0.2320,0.0099,0.1232,0.0867,-0.9885,-0.1961,0.8523,0.0807,0.5241,0.0230,-0.4332,-0.7329,0.1540,-0.2657,0.9517
19.9623,0.0118,1.1365,-0.0348,0.1354,0.0759,0.0120,0.9878,0.1794,0.8016,0.2320,0.0105,0.1186,0.1025,-0.9876,-0.1960,0.8523,0.0805,0.5250,0.0244,-0.4315,-0.7332,0.1532,-0.2656,0.9518
20.0183,0.0114,1.1365,-0.0352,0.1350,0.0758,0.0124,0.9879,0.1824,0.8045,0.2314,-0.0095,0.0797,0.1907,-0.9784,-0.1958,0.8525,0.0801,0.5253,0.0255,-0.4287,-0.7346,0.1532,-0.2649,0.9520
20.0736,0.0111,1.1365,-0.0353,0.1352,0.0758,0.0127,0.9878,0.1896,0.8077,0.2271,-0.0247,0.0409,0.3091,-0.9498,-0.1960,0.8528,0.0799,0.5241,0.0259,-0.4312,-0.7339,0.1531,-0.2651,0.9520
20.1557,0.0110,1.1363,-0.0356,0.1359,0.0773,0.0134,0.9876,0.2071,0.8068,0.2264,-0.0334,0.0447,0.3396,-0.9389,-0.1970,0.8538,0.0787,0.5209,0.0273,-0.4353,-0.7338,0.1562,-0.2664,0.9511
20.2116,0.0108,1.1361,-0.0363,0.1368,0.0792,0.0138,0.9873,0.2229,0.8134,0.2106,0.0172,0.0390,0.4706,-0.8813,-0.1987,0.8565,0.0752,0.5215,0.0290,-0.4349,-0.7335,0.1602,-0.2680,0.9500
20.2678,0.0109,1.1363,-0.0365,0.1356,0.0798,0.0141,0.9874,0.2310,0.8173,0.1973,0.0837,0.0417,0.4529,-0.8867,-0.1998,0.8572,0.0749,0.5219,0.0290,-0.4348,-0.7333,0.1615,-0.2656,0.9505
20.3521,0.0103,1.1368,-0.0371,0.1349,0.0803,0.0146,0.9875,0.2335,0.8135,0.1965,0.1492,0.0369,0.5446,-0.8245,-0.1997,0.8576,0.0751,0.5211,0.0306,-0.4348,-0.7338,0.1625,-0.2641,0.9507
20.4062,0.0098,1.1366,-0.0383,0.1364,0.0817,0.0158,0.9872,0.2034,0.8117,0.1673,0.3848,-0.0575,0.4637,-0.7960,-0.1988,0.8577,0.0760,0.5323,0.0294,-0.4389,-0.7233,0.1655,-0.2667,0.9494
20.4624,0.0094,1.1368,-0.0395,0.1359,0.0825,0.0162,0.9872,0.1810,0.8008,0.1524,0.4478,-0.0529,0.4353,-0.7792,-0.1983,0.8579,0.0760,0.5366,0.0308,-0.4430,-0.7176,0.1672,-0.2656,0.9495
20.5454,0.0087,1.1370,-0.0406,0.1365,0.0804,0.0165,0.9872,0.1696,0.7810,0.1455,0.3958,-0.0484,0.4070,-0.8218,-0.1979,0.8578,0.0760,0.5383,0.0321,-0.4400,-0.7180,0.1633,-0.2669,0.9498
20.6007,0.0076,1.1367,-0.0421,0.1387,0.0786,0.0181,0.9870,0.1505,0.7664,0.1372,0.4025,0.0536,0.3069,-0.8608,-0.1969,0.8581,0.0760,0.5370,0.0284,-0.4450,-0.7161,0.1603,-0.2709,0.9492
20.6568,0.0066,1.1367,-0.0426,0.1396,0.0766,0.0196,0.9870,0.1514,0.7539,0.1429,0.2949,0.0731,0.3523,-0.8852,-0.1967,0.8583,0.0762,0.5359,0.0280,-0.4454,-0.7167,0.1568,-0.2725,0.9493
20.7395,0.0055,1.1362,-0.0427,0.1423,0.0742,0.0213,0.9868,0.1501,0.7471,0.1498,0.2544,0.0755,0.3605,-0.8942,-0.1955,0.8594,0.0757,0.5350,0.0293,-0.4476,-0.7160,0.1526,-0.2777,0.9485
20.7956,0.0041,1.1357,-0.0433,0.1453,0.0713,0.0229,0.9865,0.1381,0.7493,0.1532,0.2424,0.1123,0.3550,-0.8959,-0.1973,0.8588,0.0759,0.5313,0.0278,-0.4463,-0.7196,0.1473,-0.2835,0.9476
20.8510,0.0032,1.1353,-0.0438,0.1478,0.0714,0.0261,0.9861,0.1284,0.7559,0.1504,0.1705,0.1316,0.3528,-0.9106,-0.1981,0.8589,0.0758,0.5224,0.0311,-0.4375,-0.7312,0.1485,-0.2878,0.9461
20.9336,0.0016,1.1353,-0.0442,0.1486,0.0644,0.0274,0.9864,0.1236,0.7621,0.1477,0.1056,0.2342,0.3179,-0.9126,-0.1989,0.8597,0.0752,0.5100,0.0341,-0.4334,-0.7423,0.1352,-0.2896,0.9476
20.9884,-0.0004,1.1355,-0.0443,0.1486,0.0563,0.0283,0.9869,0.1187,0.7567,0.1503,0.1519,0.2047,0.3400,-0.9052,-0.1974,0.8602,0.0748,0.5139,0.0340,-0.4356,-0.7383,0.1194,-0.2901,0.9495
21.0444,-0.0011,1.1352,-0.0444,0.1473,0.0513,0.0280,0.9874,0.1204,0.7562,0.1541,0.1861,0.1912,0.3431,-0.9006,-0.1946,0.8624,0.0735,0.5133,0.0354,-0.4383,-0.7370,0.1096,-0.2879,0.9514
21.1281,-0.0017,1.1356,-0.0450,0.1473,0.0485,0.0278,0.9875,0.1198,0.7571,0.1592,0.3154,0.0812,0.3059,-0.8946,-0.1943,0.8622,0.0744,0.5134,0.0392,-0.4388,-0.7365,0.1040,-0.2882,0.9519
21.1835,-0.0027,1.1361,-0.0459,0.1461,0.0429,0.0275,0.9880,0.1323,0.7868,0.1953,0.3054,-0.1671,0.2323,-0.9082,-0.1936,0.8619,0.0750,0.5204,0.0436,-0.4268,-0.7384,0.0929,-0.2863,0.9536
21.2395,-0.0035,1.1373,-0.0460,0.1418,0.0410,0.0278,0.9887,0.1493,0.7716,0.2327,0.2464,-0.1020,0.2195,-0.9384,-0.1947,0.8597,0.0769,0.5230,0.0425,-0.4228,-0.7388,0.0890,-0.2781,0.9564
21.3226,-0.0039,1.1378,-0.0446,0.1408,0.0403,0.0286,0.9888,0.1591,0.7574,0.2597,0.0980,-0.0694,0.2308,-0.9656,-0.1956,0.8571,0.0799,0.5226,0.0393,-0.4245,-0.7384,0.0877,-0.2761,0.9571
21.3786,-0.0046,1.1381,-0.0437,0.1404,0.0381,0.0279,0.9890,0.1320,0.7680,0.2431,0.1188,-0.1029,0.1554,-0.9753,-0.1940,0.8568,0.0798,0.5212,0.0419,-0.4285,-0.7369,0.0833,-0.2756,0.9577
21.4338,-0.0051,1.1378,-0.0432,0.1405,0.0367,0.0276,0.9890,0.1202,0.7717,0.2413,0.1538,-0.1037,0.1497,-0.9712,-0.1938,0.8575,0.0790,0.5193,0.0448,-0.4337,-0.7350,0.0804,-0.2758,0.9578
21.5163,-0.0047,1.1377,-0.0431,0.1403,0.0368,0.0272,0.9890,0.1145,0.7754,0.2376,0.1639,-0.1041,0.1704,-0.9661,-0.1944,0.8578,0.0783,0.5192,0.0427,-0.4375,-0.7329,0.0803,-0.2756,0.9579
21.5722,-0.0047,1.1380,-0.0426,0.1391,0.0357,0.0269,0.9893,0.1036,0.7858,0.2620,0.2126,-0.0761,0.1884,-0.9558,-0.1971,0.8564,0.0789,0.5189,0.0441,-0.4341,-0.7351,0.0782,-0.2733,0.9587
21.6283,-0.0046,1.1383,-0.0421,0.1384,0.0345,0.0265,0.9894,0.0823,0.8112,0.2736,0.2658,-0.0350,0.2149,-0.9391,-0.1978,0.8560,0.0795,0.5183,0.0442,-0.4342,-0.7354,0.0755,-0.2720,0.9593
21.7117,-0.0044,1.1385,-0.0411,0.1381,0.0310,0.0248,0.9896,0.0579,0.8364,0.2783,0.3174,0.0310,0.3185,-0.8927,-0.1965,0.8565,0.0793,0.5167,0.0439,-0.4415,-0.7323,0.0681,-0.2718,0.9599
21.7667,-0.0044,1.1387,-0.0400,0.1372,0.0269,0.0228,0.9899,0.0379,0.8262,0.2927,0.2940,0.0340,0.2909,-0.9098,-0.1957,0.8558,0.0777,0.5153,0.0440,-0.4432,-0.7322,0.0596,-0.2703,0.9609
21.8227,-0.0045,1.1383,-0.0393,0.1389,0.0250,0.0212,0.9898,0.0259,0.8056,0.3094,0.2818,0.0327,0.2759,-0.9184,-0.1970,0.8544,0.0773,0.5165,0.0442,-0.4409,-0.7327,0.0554,-0.2739,0.9602
21.9054,-0.0046,1.1385,-0.0390,0.1382,0.0257,0.0206,0.9899,0.0157,0.7884,0.3194,0.2757,0.0192,0.2676,-0.9231,-0.2009,0.8517,0.0776,0.5179,0.0472,-0.4370,-0.7339,0.0567,-0.2725,0.9605
21.9620,-0.0047,1.1387,-0.0385,0.1377,0.0266,0.0198,0.9899,0.0179,0.7736,0.3172,0.2257,0.0139,0.2402,-0.9440,-0.2054,0.8521,0.0758,0.5198,0.0455,-0.4278,-0.7380,0.0581,-0.2716,0.9607
22.0178,-0.0048,1.1387,-0.0384,0.1378,0.0283,0.0203,0.9899,0.0204,0.7591,0.3190,0.1721,0.0084,0.2010,-0.9643,-0.2073,0.8520,0.0754,0.5194,0.0444,-0.4263,-0.7393,0.0616,-0.2716,0.9604
22.1011,-0.0051,1.1386,-0.0385,0.1382,0.0282,0.0213,0.9898,0.0192,0.7488,0.3197,0.1587,-0.0154,0.1548,-0.9750,-0.2085,0.8519,0.0756,0.5200,0.0461,-0.4212,-0.7417,0.0616,-0.2723,0.9602
22.1558,-0.0051,1.1383,-0.0392,0.1394,0.0296,0.0215,0.9896,0.0252,0.7530,0.3183,0.1757,-0.0013,0.1838,-0.9671,-0.2070,0.8522,0.0762,0.5202,0.0502,-0.4197,-0.7421,0.0645,-0.2746,0.9594
22.2115,-0.0046,1.1386,-0.0395,0.1379,0.0308,0.0209,0.9897,0.0309,0.7555,0.3159,0.1770,0.0131,0.1863,-0.9663,-0.2064,0.8519,0.0770,0.5194,0.0509,-0.4219,-0.7413,0.0667,-0.2717,0.9601
22.2943,-0.0043,1.1388,-0.0399,0.1373,0.0323,0.0211,0.9898,0.0312,0.7527,0.3181,0.1125,0.0263,0.1419,-0.9831,-0.2054,0.8518,0.0775,0.5191,0.0510,-0.4223,-0.7414,0.0697,-0.2704,0.9602
22.3508,-0.0042,1.1386,-0.0407,0.1374,0.0337,0.0217,0.9897,0.0527,0.7737,0.3102,0.1386,0.0086,0.2082,-0.9682,-0.2055,0.8518,0.0770,0.5179,0.0519,-0.4264,-0.7398,0.0726,-0.2705,0.9600
22.4072,-0.0038,1.1386,-0.0420,0.1378,0.0346,0.0209,0.9896,0.0769,0.8043,0.2805,0.1740,0.0167,0.3456,-0.9219,-0.2057,0.8519,0.0769,0.5197,0.0549,-0.4255,-0.7388,0.0743,-0.2713,0.9596
22.4891,-0.0026,1.1393,-0.0439,0.1339,0.0376,0.0198,0.9901,0.0921,0.8315,0.2457,0.2901,0.0171,0.4599,-0.8391,-0.2057,0.8524,0.0768,0.5230,0.0573,-0.4246,-0.7368,0.0797,-0.2637,0.9613
22.5449,-0.0012,1.1395,-0.0466,0.1315,0.0401,0.0187,0.9903,0.1096,0.8285,0.2271,0.4122,0.0298,0.3730,-0.8307,-0.2054,0.8522,0.0775,0.5214,0.0577,-0.4186,-0.7413,0.0843,-0.2590,0.9622
22.6010,-0.0004,1.1400,-0.0482,0.1320,0.0410,0.0173,0.9903,0.1209,0.8346,0.2140,0.3978,0.0140,0.3817,-0.8342,-0.2047,0.8503,0.0792,0.5197,0.0544,-0.4186,-0.7428,0.0857,-0.2600,0.9618
22.6844,0.0005,1.1400,-0.0494,0.1310,0.0439,0.0175,0.9903,0.1297,0.8393,0.2019,0.4012,0.0148,0.3939,-0.8268,-0.2019,0.8474,0.0815,0.5190,0.0486,-0.4196,-0.7431,0.0915,-0.2579,0.9618
22.7402,0.0017,1.1401,-0.0500,0.1299,0.0462,0.0179,0.9903,0.1380,0.8285,0.1958,0.3907,0.0088,0.4447,-0.8059,-0.1974,0.8444,0.0829,0.5112,0.0338,-0.4286,-0.7442,0.0962,-0.2556,0.9620
22.7957,0.0026,1.1396,-0.0507,0.1321,0.0475,0.0164,0.9900,0.1395,0.8168,0.1917,0.4186,0.0158,0.4425,-0.7929,-0.1948,0.8435,0.0835,0.5083,0.0245,-0.4383,-0.7409,0.0983,-0.2600,0.9606
22.8783,0.0026,1.1395,-0.0508,0.1317,0.0480,0.0150,0.9900,0.1391,0.8107,0.1800,0.4224,0.0275,0.4487,-0.7871,-0.1937,0.8433,0.0831,0.5077,0.0113,-0.4475,-0.7361,0.0989,-0.2594,0.9607
22.9340,0.0028,1.1393,-0.0507,0.1326,0.0496,0.0150,0.9898,0.1235,0.7862,0.1653,0.3920,0.0210,0.4317,-0.8121,-0.1931,0.8426,0.0831,0.5111,0.0251,-0.4361,-0.7403,0.1022,-0.2611,0.9599
