time_s,head_px,head_py,head_pz,head_rx,head_ry,head_rz,head_rw,handR_px,handR_py,handR_pz,handR_rx,handR_ry,handR_rz,handR_rw,handL_px,handL_py,handL_pz,handL_rx,handL_ry,handL_rz,handL_rw,gaze_x,gaze_y,gaze_z
22.9896,0.0021,1.1394,-0.0498,0.1317,0.0480,0.0157,0.9900,0.1122,0.7703,0.1586,0.3030,0.0516,0.3880,-0.8689,-0.1939,0.8409,0.0838,0.5105,0.0261,-0.4339,-0.7419,0.0992,-0.2592,0.9607
23.0729,0.0009,1.1391,-0.0490,0.1314,0.0432,0.0158,0.9903,0.0995,0.7582,0.1599,0.1985,0.0890,0.4194,-0.8813,-0.1960,0.8384,0.0857,0.5088,0.0208,-0.4326,-0.7440,0.0898,-0.2589,0.9617
23.1281,-0.0002,1.1390,-0.0479,0.1314,0.0415,0.0161,0.9903,0.0797,0.7356,0.1659,0.1495,0.1807,0.3904,-0.8903,-0.1961,0.8394,0.0826,0.4897,-0.0051,-0.4280,-0.7596,0.0864,-0.2588,0.9620
23.1841,-0.0007,1.1389,-0.0478,0.1316,0.0432,0.0162,0.9902,0.0716,0.7395,0.1629,0.1113,0.2593,0.3463,-0.8947,-0.1946,0.8409,0.0798,0.4700,-0.0268,-0.4334,-0.7684,0.0899,-0.2592,0.9616
23.2675,-0.0022,1.1389,-0.0479,0.1314,0.0415,0.0164,0.9903,0.0652,0.7400,0.1642,0.1654,0.3124,0.2836,-0.8914,-0.1936,0.8411,0.0778,0.4587,-0.0255,-0.4251,-0.7799,0.0865,-0.2588,0.9620
23.3235,-0.0041,1.1387,-0.0476,0.1320,0.0379,0.0179,0.9904,0.0582,0.7426,0.1606,0.1602,0.2684,0.2855,-0.9060,-0.1938,0.8412,0.0768,0.4412,-0.0223,-0.4402,-0.7817,0.0798,-0.2602,0.9623
23.3794,-0.0055,1.1386,-0.0479,0.1319,0.0359,0.0193,0.9904,0.0554,0.7436,0.1585,0.1773,0.2810,0.2852,-0.8990,-0.1941,0.8424,0.0757,0.4326,-0.0192,-0.4474,-0.7825,0.0762,-0.2600,0.9626
23.4613,-0.0065,1.1386,-0.0487,0.1320,0.0335,0.0188,0.9905,0.0596,0.7457,0.1610,0.1557,0.3138,0.2807,-0.8936,-0.1951,0.8417,0.0759,0.4423,-0.0189,-0.4459,-0.7779,0.0712,-0.2602,0.9629
23.5176,-0.0080,1.1390,-0.0499,0.1311,0.0283,0.0186,0.9908,0.0610,0.7513,0.1525,0.1419,0.3125,0.3076,-0.8875,-0.1952,0.8417,0.0753,0.4391,-0.0122,-0.4481,-0.7786,0.0609,-0.2588,0.9640
23.5729,-0.0091,1.1395,-0.0506,0.1277,0.0218,0.0178,0.9914,0.0629,0.7518,0.1511,0.1333,0.3072,0.3187,-0.8867,-0.1951,0.8414,0.0747,0.4333,-0.0058,-0.4482,-0.7819,0.0477,-0.2524,0.9664
23.6563,-0.0095,1.1412,-0.0501,0.1224,0.0176,0.0185,0.9921,0.0666,0.7498,0.1470,0.1498,0.3522,0.3468,-0.8563,-0.1958,0.8406,0.0739,0.4257,0.0022,-0.4374,-0.7921,0.0395,-0.2423,0.9694
23.7119,-0.0099,1.1425,-0.0498,0.1172,0.0138,0.0175,0.9929,0.0567,0.7548,0.1677,0.1645,0.1283,0.4322,-0.8773,-0.1961,0.8411,0.0733,0.4237,0.0004,-0.4418,-0.7907,0.0314,-0.2321,0.9722
23.7675,-0.0093,1.1417,-0.0497,0.1196,0.0145,0.0164,0.9926,0.0400,0.7712,0.1944,0.0832,0.0576,0.4148,-0.9043,-0.1951,0.8417,0.0723,0.4244,-0.0002,-0.4459,-0.7881,0.0328,-0.2369,0.9710
23.8502,-0.0087,1.1420,-0.0477,0.1183,0.0139,0.0154,0.9928,0.0203,0.7878,0.2185,0.0832,0.0847,0.3345,-0.9349,-0.1929,0.8416,0.0714,0.4247,0.0045,-0.4456,-0.7881,0.0312,-0.2345,0.9716
23.9061,-0.0076,1.1418,-0.0456,0.1162,0.0127,0.0144,0.9930,-0.0078,0.7793,0.2343,0.0594,0.0711,0.2940,-0.9513,-0.1922,0.8413,0.0690,0.4254,0.0089,-0.4425,-0.7894,0.0285,-0.2304,0.9727
23.9621,-0.0068,1.1419,-0.0444,0.1170,0.0136,0.0130,0.9930,-0.0216,0.7699,0.2465,0.0868,0.1011,0.2922,-0.9470,-0.1933,0.8406,0.0695,0.4237,0.0163,-0.4402,-0.7914,0.0300,-0.2320,0.9723
24.0438,-0.0061,1.1428,-0.0444,0.1144,0.0137,0.0117,0.9933,-0.0299,0.7643,0.2537,0.0974,0.1144,0.2178,-0.9644,-0.1939,0.8407,0.0694,0.4191,0.0209,-0.4438,-0.7918,0.0300,-0.2269,0.9735
24.1009,-0.0058,1.1436,-0.0437,0.1110,0.0149,0.0094,0.9937,-0.0376,0.7574,0.2692,0.1127,0.1040,0.1472,-0.9771,-0.1944,0.8413,0.0696,0.4205,0.0192,-0.4457,-0.7900,0.0318,-0.2203,0.9749
24.1565,-0.0056,1.1447,-0.0430,0.1038,0.0185,0.0091,0.9944,-0.0402,0.7556,0.2733,0.1390,0.0931,0.1645,-0.9721,-0.1945,0.8420,0.0688,0.4231,0.0168,-0.4450,-0.7891,0.0386,-0.2061,0.9778
24.2385,-0.0035,1.1459,-0.0448,0.1004,0.0279,0.0063,0.9945,-0.0373,0.7573,0.2682,0.1468,0.1060,0.1536,-0.9714,-0.1942,0.8427,0.0679,0.4262,0.0171,-0.4446,-0.7877,0.0568,-0.1994,0.9783
24.2958,-0.0004,1.1487,-0.0461,0.0912,0.0415,0.0018,0.9950,-0.0104,0.7921,0.2803,0.1636,0.0569,0.6095,-0.7736,-0.1939,0.8429,0.0676,0.4286,0.0165,-0.4489,-0.7839,0.0830,-0.1813,0.9799
24.3508,0.0032,1.1501,-0.0483,0.0852,0.0576,-0.0005,0.9947,0.0207,0.8372,0.2926,0.1624,-0.0267,0.7209,-0.6732,-0.1937,0.8430,0.0674,0.4297,0.0141,-0.4526,-0.7812,0.1146,-0.1695,0.9788
24.4343,0.0059,1.1498,-0.0490,0.0868,0.0648,-0.0031,0.9941,0.0525,0.8789,0.3081,0.0970,-0.0372,0.8600,-0.4995,-0.1932,0.8430,0.0668,0.4305,0.0127,-0.4533,-0.7804,0.1282,-0.1730,0.9765
24.4884,0.0084,1.1501,-0.0499,0.0868,0.0709,-0.0069,0.9937,0.0746,0.9358,0.2774,-0.0924,0.1162,0.9705,-0.1899,-0.1925,0.8424,0.0678,0.4300,0.0134,-0.4519,-0.7815,0.1396,-0.1736,0.9749
24.5445,0.0089,1.1497,-0.0498,0.0889,0.0688,-0.0076,0.9936,0.0772,0.9572,0.2471,-0.1489,0.1917,0.9687,-0.0521,-0.1912,0.8416,0.0694,0.4294,0.0134,-0.4517,-0.7819,0.1353,-0.1777,0.9747
24.6293,0.0103,1.1483,-0.0493,0.0934,0.0689,-0.0056,0.9932,0.0733,0.9628,0.2321,-0.1690,0.2068,0.9619,-0.0589,-0.1897,0.8404,0.0724,0.4289,0.0125,-0.4492,-0.7837,0.1359,-0.1863,0.9731
24.6834,0.0128,1.1466,-0.0493,0.1007,0.0737,-0.0063,0.9922,0.0577,0.9633,0.2280,0.2315,0.3113,0.7534,-0.5309,-0.1863,0.8419,0.0712,0.4250,0.0108,-0.4447,-0.7884,0.1449,-0.2007,0.9689
24.7401,0.0150,1.1455,-0.0496,0.1054,0.0830,-0.0069,0.9909,0.0394,0.9671,0.2045,0.4359,0.1734,0.5487,-0.6920,-0.1860,0.8420,0.0701,0.4220,0.0090,-0.4420,-0.7915,0.1631,-0.2099,0.9640
24.8220,0.0170,1.1447,-0.0492,0.1092,0.0904,-0.0068,0.9899,0.0324,0.9605,0.1887,0.5089,0.1173,0.4993,-0.6914,-0.1857,0.8429,0.0689,0.4215,0.0104,-0.4434,-0.7910,0.1774,-0.2174,0.9598
24.8781,0.0196,1.1437,-0.0494,0.1147,0.0975,-0.0078,0.9886,0.0391,0.9613,0.2109,0.0599,0.2238,0.8705,-0.4342,-0.1870,0.8426,0.0693,0.4218,0.0091,-0.4461,-0.7893,0.1910,-0.2282,0.9547
24.9339,0.0205,1.1434,-0.0487,0.1154,0.0981,-0.0089,0.9884,0.0407,0.9636,0.2093,-0.0189,0.2302,0.9170,-0.3253,-0.1878,0.8431,0.0693,0.4207,0.0066,-0.4476,-0.7891,0.1919,-0.2299,0.9541
25.0162,0.0208,1.1421,-0.0483,0.1192,0.0959,-0.0100,0.9882,0.0397,0.9612,0.2118,0.0802,0.2152,0.8811,-0.4134,-0.1877,0.8429,0.0697,0.4203,0.0062,-0.4479,-0.7891,0.1872,-0.2375,0.9532
25.0726,0.0219,1.1401,-0.0484,0.1269,0.0974,-0.0105,0.9871,0.0402,0.9570,0.2137,0.1075,0.2264,0.8601,-0.4444,-0.1872,0.8436,0.0696,0.4172,0.0047,-0.4492,-0.7901,0.1896,-0.2525,0.9488
25.1283,0.0232,1.1404,-0.0483,0.1293,0.1027,-0.0102,0.9862,0.0384,0.9536,0.2096,0.1030,0.2363,0.8565,-0.4471,-0.1875,0.8428,0.0702,0.4170,0.0039,-0.4497,-0.7899,0.2000,-0.2571,0.9455
25.2111,0.0239,1.1395,-0.0490,0.1307,0.1097,-0.0100,0.9853,0.0217,0.9419,0.2045,0.2427,0.2432,0.8021,-0.4885,-0.1879,0.8425,0.0707,0.4175,0.0043,-0.4485,-0.7903,0.2135,-0.2597,0.9418
25.2668,0.0248,1.1380,-0.0499,0.1366,0.1176,-0.0080,0.9836,0.0321,0.8758,0.1841,0.1805,0.2218,0.6430,-0.7105,-0.1880,0.8409,0.0719,0.4186,0.0029,-0.4485,-0.7897,0.2291,-0.2706,0.9350
25.3232,0.0255,1.1375,-0.0491,0.1357,0.1208,-0.0055,0.9833,0.0426,0.8242,0.1825,0.1549,0.1886,0.5631,-0.7895,-0.1886,0.8408,0.0719,0.4184,0.0009,-0.4484,-0.7898,0.2360,-0.2683,0.9340
25.4059,0.0252,1.1369,-0.0490,0.1390,0.1201,-0.0050,0.9830,0.0627,0.7782,0.1808,0.1128,0.0903,0.5526,-0.8208,-0.1894,0.8405,0.0716,0.4197,-0.0023,-0.4511,-0.7876,0.2347,-0.2745,0.9325
25.4636,0.0256,1.1365,-0.0486,0.1416,0.1213,-0.0036,0.9825,0.1116,0.7537,0.1834,0.3311,-0.0575,0.4512,-0.8267,-0.1908,0.8419,0.0707,0.4210,-0.0034,-0.4489,-0.7882,0.2372,-0.2791,0.9305
25.5174,0.0261,1.1362,-0.0482,0.1425,0.1228,-0.0046,0.9821,0.1504,0.7578,0.2006,0.3969,-0.1352,0.5172,-0.7461,-0.1925,0.8422,0.0705,0.4211,-0.0028,-0.4492,-0.7879,0.2399,-0.2809,0.9292
25.5991,0.0267,1.1363,-0.0474,0.1422,0.1238,-0.0028,0.9821,0.1818,0.7765,0.2175,0.5059,-0.1938,0.3968,-0.7410,-0.1943,0.8418,0.0708,0.4205,-0.0017,-0.4476,-0.7892,0.2424,-0.2800,0.9289
25.6564,0.0277,1.1358,-0.0468,0.1437,0.1255,-0.0004,0.9816,0.1889,0.7994,0.2086,0.4858,-0.1300,0.3878,-0.7725,-0.1929,0.8397,0.0725,0.4192,0.0006,-0.4505,-0.7883,0.2463,-0.2822,0.9272
25.7116,0.0283,1.1355,-0.0464,0.1440,0.1245,-0.0011,0.9817,0.1777,0.7968,0.2129,0.4298,-0.1130,0.4088,-0.7971,-0.1917,0.8370,0.0742,0.4182,0.0009,-0.4501,-0.7890,0.2442,-0.2830,0.9275
25.7944,0.0285,1.1353,-0.0456,0.1436,0.1234,-0.0023,0.9819,0.1639,0.7877,0.2186,0.3884,-0.1428,0.3821,-0.8263,-0.1876,0.8318,0.0791,0.4205,0.0005,-0.4471,-0.7895,0.2416,-0.2826,0.9283
25.8502,0.0288,1.1349,-0.0445,0.1449,0.1220,-0.0028,0.9819,0.1468,0.7392,0.2462,0.3701,-0.1264,0.3403,-0.8551,-0.1867,0.8316,0.0793,0.4231,-0.0066,-0.4467,-0.7883,0.2388,-0.2852,0.9283
25.9067,0.0285,1.1342,-0.0441,0.1468,0.1206,-0.0026,0.9818,0.1437,0.7303,0.2472,0.3592,-0.1086,0.3108,-0.8733,-0.1898,0.8326,0.0785,0.4236,-0.0072,-0.4461,-0.7884,0.2360,-0.2888,0.9278
25.9909,0.0271,1.1341,-0.0441,0.1470,0.1186,-0.0011,0.9820,0.1428,0.7293,0.2448,0.3488,-0.1160,0.3345,-0.8678,-0.1899,0.8355,0.0764,0.4263,-0.0065,-0.4470,-0.7864,0.2326,-0.2891,0.9286
26.0452,0.0261,1.1342,-0.0445,0.1466,0.1184,0.0008,0.9821,0.1459,0.7379,0.2413,0.3380,-0.1094,0.3152,-0.8800,-0.1920,0.8377,0.0744,0.4265,-0.0025,-0.4487,-0.7854,0.2328,-0.2878,0.9290
26.1014,0.0256,1.1346,-0.0451,0.1456,0.1189,0.0023,0.9822,0.1468,0.7440,0.2394,0.3181,-0.1047,0.3064,-0.8910,-0.1920,0.8384,0.0737,0.4263,0.0018,-0.4501,-0.7847,0.2343,-0.2855,0.9293
26.1834,0.0247,1.1348,-0.0450,0.1449,0.1166,0.0024,0.9826,0.1465,0.7454,0.2389,0.3250,-0.0976,0.3035,-0.8904,-0.1910,0.8378,0.0743,0.4233,0.0120,-0.4519,-0.7851,0.2298,-0.2841,0.9308
26.2392,0.0234,1.1351,-0.0448,0.1440,0.1130,0.0026,0.9831,0.1475,0.7523,0.2335,0.2476,-0.0995,0.3357,-0.9034,-0.1907,0.8364,0.0747,0.4231,0.0081,-0.4519,-0.7853,0.2229,-0.2826,0.9330
26.2949,0.0224,1.1348,-0.0447,0.1449,0.1106,0.0022,0.9832,0.1491,0.7521,0.2311,0.2623,-0.0900,0.3579,-0.8916,-0.1910,0.8352,0.0752,0.4248,0.0078,-0.4528,-0.7839,0.2182,-0.2845,0.9335
26.3776,0.0212,1.1355,-0.0447,0.1431,0.1095,0.0034,0.9836,0.1633,0.7520,0.2407,0.3034,-0.1252,0.4073,-0.8523,-0.1926,0.8355,0.0753,0.4236,0.0087,-0.4525,-0.7847,0.2164,-0.2808,0.9350
26.4334,0.0196,1.1357,-0.0449,0.1419,0.1079,0.0066,0.9840,0.1255,0.7399,0.1604,0.6262,0.0851,0.2403,-0.7368,-0.1928,0.8361,0.0749,0.4380,0.0267,-0.4641,-0.7695,0.2143,-0.2778,0.9364
26.4888,0.0190,1.1354,-0.0455,0.1432,0.1086,0.0088,0.9837,0.1109,0.7197,0.1338,0.4420,0.3004,0.2041,-0.8202,-0.1920,0.8363,0.0750,0.4454,0.0284,-0.4653,-0.7644,0.2162,-0.2799,0.9354
26.5715,0.0187,1.1354,-0.0453,0.1434,0.1063,0.0104,0.9839,0.0879,0.7016,0.1092,0.3327,0.4371,0.2703,-0.7907,-0.1923,0.8366,0.0750,0.4401,0.0240,-0.4626,-0.7692,0.2122,-0.2799,0.9363
26.6276,0.0181,1.1354,-0.0453,0.1440,0.1013,0.0120,0.9843,0.0797,0.6881,0.1103,0.3013,0.4553,0.1513,-0.8240,-0.1922,0.8333,0.0763,0.4407,0.0202,-0.4569,-0.7724,0.2030,-0.2810,0.9380
26.6837,0.0173,1.1353,-0.0449,0.1436,0.0979,0.0111,0.9847,0.0763,0.6846,0.1096,0.3054,0.4320,0.1418,-0.8366,-0.1921,0.8314,0.0773,0.4409,0.0177,-0.4561,-0.7728,0.1959,-0.2807,0.9396
26.7664,0.0167,1.1351,-0.0448,0.1450,0.0964,0.0130,0.9846,0.0686,0.7021,0.0997,0.2824,0.3895,0.1532,-0.8632,-0.1935,0.8302,0.0768,0.4427,0.0099,-0.4528,-0.7739,0.1935,-0.2831,0.9394
26.8218,0.0156,1.1347,-0.0443,0.1468,0.0932,0.0155,0.9846,0.0738,0.7007,0.1124,0.2862,0.3862,0.1674,-0.8608,-0.1937,0.8325,0.0755,0.4455,0.0096,-0.4510,-0.7733,0.1882,-0.2862,0.9395
26.8775,0.0144,1.1339,-0.0438,0.1494,0.0874,0.0176,0.9848,0.0771,0.6992,0.1195,0.2914,0.3845,0.1675,-0.8598,-0.1944,0.8333,0.0746,0.4458,0.0102,-0.4494,-0.7741,0.1774,-0.2912,0.9401
26.9605,0.0111,1.1335,-0.0428,0.1507,0.0697,0.0172,0.9860,0.0792,0.6995,0.1222,0.2922,0.3848,0.1685,-0.8591,-0.1942,0.8338,0.0740,0.4457,0.0135,-0.4479,-0.7749,0.1426,-0.2948,0.9449
27.0170,0.0070,1.1331,-0.0417,0.1504,0.0466,0.0171,0.9874,0.0809,0.7021,0.1233,0.3059,0.3768,0.1816,-0.8553,-0.1930,0.8300,0.0757,0.4465,0.0152,-0.4488,-0.7740,0.0972,-0.2954,0.9504
27.0722,0.0043,1.1332,-0.0408,0.1498,0.0289,0.0183,0.9881,0.0804,0.7117,0.1244,0.3370,0.3675,0.2348,-0.8344,-0.1923,0.8283,0.0765,0.4490,0.0150,-0.4348,-0.7805,0.0626,-0.2949,0.9535
27.1556,0.0032,1.1330,-0.0402,0.1504,0.0298,0.0222,0.9879,0.0782,0.7117,0.1231,0.3195,0.3442,0.2279,-0.8530,-0.1911,0.8285,0.0770,0.4472,0.0267,-0.3868,-0.8060,0.0655,-0.2959,0.9530
27.2108,0.0021,1.1329,-0.0392,0.1508,0.0265,0.0260,0.9879,0.0841,0.7270,0.1487,0.3302,0.2758,0.2651,-0.8629,-0.1895,0.8282,0.0765,0.4354,0.0312,-0.3748,-0.8179,0.0602,-0.2966,0.9531
27.2673,0.0013,1.1327,-0.0387,0.1515,0.0288,0.0250,0.9877,0.0949,0.7487,0.1739,0.3748,0.0984,0.2263,-0.8937,-0.1906,0.8287,0.0759,0.4230,0.0239,-0.3941,-0.8156,0.0645,-0.2978,0.9525
27.3508,0.0021,1.1329,-0.0389,0.1516,0.0369,0.0279,0.9874,0.1034,0.7868,0.1944,0.2870,-0.1838,0.2736,-0.8994,-0.1911,0.8293,0.0756,0.4104,0.0179,-0.4072,-0.8158,0.0814,-0.2974,0.9513
27.4056,0.0027,1.1331,-0.0391,0.1509,0.0439,0.0306,0.9871,0.1456,0.7832,0.2388,0.3154,-0.1635,0.2507,-0.9005,-0.1922,0.8286,0.0766,0.4082,0.0213,-0.4056,-0.8176,0.0959,-0.2952,0.9506
27.4618,0.0029,1.1336,-0.0384,0.1486,0.0429,0.0310,0.9875,0.1617,0.7764,0.2590,0.2205,-0.1621,0.1875,-0.9434,-0.1934,0.8270,0.0786,0.4049,0.0244,-0.4095,-0.8172,0.0940,-0.2909,0.9521
27.5448,0.0015,1.1335,-0.0371,0.1489,0.0342,0.0287,0.9878,0.1621,0.7685,0.2635,0.1330,-0.1261,0.2033,-0.9618,-0.1926,0.8274,0.0788,0.4016,0.0262,-0.4135,-0.8167,0.0762,-0.2923,0.9533
27.5997,0.0001,1.1334,-0.0363,0.1486,0.0283,0.0296,0.9880,0.1527,0.7705,0.2577,0.0990,-0.0908,0.2059,-0.9693,-0.1927,0.8261,0.0798,0.3984,0.0290,-0.4148,-0.8176,0.0647,-0.2920,0.9542
27.6555,-0.0007,1.1331,-0.0368,0.1499,0.0254,0.0302,0.9879,0.1428,0.7719,0.2555,0.0768,-0.1299,0.1563,-0.9761,-0.1936,0.8260,0.0797,0.3970,0.0318,-0.4172,-0.8169,0.0592,-0.2947,0.9537
27.7385,-0.0021,1.1337,-0.0375,0.1473,0.0209,0.0283,0.9885,0.1387,0.7669,0.2587,0.1169,-0.1202,0.0993,-0.9808,-0.1954,0.8269,0.0794,0.3948,0.0355,-0.4215,-0.8156,0.0496,-0.2900,0.9557
27.7944,-0.0042,1.1336,-0.0384,0.1474,0.0127,0.0274,0.9886,0.1385,0.7750,0.2601,0.0983,-0.1274,0.1115,-0.9807,-0.1960,0.8287,0.0773,0.3980,0.0366,-0.4189,-0.8153,0.0331,-0.2908,0.9562
27.8503,-0.0054,1.1340,-0.0381,0.1453,0.0048,0.0286,0.9890,0.1407,0.7832,0.2639,0.1147,-0.1149,0.1415,-0.9765,-0.1964,0.8291,0.0767,0.3972,0.0384,-0.4216,-0.8143,0.0179,-0.2871,0.9577
27.9332,-0.0065,1.1342,-0.0374,0.1446,-0.0026,0.0277,0.9891,0.1543,0.7880,0.2894,0.0718,-0.1131,0.2001,-0.9706,-0.1945,0.8315,0.0743,0.3948,0.0421,-0.4255,-0.8132,0.0029,-0.2862,0.9582
27.9886,-0.0080,1.1341,-0.0369,0.1453,-0.0121,0.0259,0.9890,0.0915,0.8461,0.2743,0.2556,0.0484,0.2558,-0.9311,-0.1926,0.8303,0.0761,0.4054,0.0379,-0.4125,-0.8149,-0.0165,-0.2879,0.9575
28.0447,-0.0086,1.1340,-0.0360,0.1441,-0.0145,0.0256,0.9891,0.0483,0.8709,0.2637,0.3473,0.1143,0.3185,-0.8746,-0.1913,0.8301,0.0764,0.4104,0.0325,-0.4085,-0.8147,-0.0212,-0.2858,0.9581
28.1278,-0.0098,1.1346,-0.0342,0.1432,-0.0161,0.0252,0.9892,0.0236,0.8784,0.2608,0.3117,0.2189,0.3657,-0.8493,-0.1897,0.8316,0.0761,0.4095,0.0306,-0.4144,-0.8122,-0.0247,-0.2842,0.9584
28.1835,-0.0112,1.1347,-0.0324,0.1431,-0.0210,0.0242,0.9892,0.0074,0.8579,0.2684,0.1948,0.2998,0.2954,-0.8860,-0.1909,0.8317,0.0749,0.4211,0.0155,-0.4198,-0.8039,-0.0347,-0.2842,0.9581
28.2393,-0.0123,1.1348,-0.0309,0.1432,-0.0223,0.0228,0.9892,-0.0018,0.8417,0.2804,0.1263,0.2737,0.2811,-0.9111,-0.1937,0.8326,0.0724,0.4211,0.0143,-0.4182,-0.8047,-0.0377,-0.2843,0.9580
28.3220,-0.0131,1.1348,-0.0297,0.1428,-0.0205,0.0222,0.9893,-0.0172,0.8159,0.2958,0.1353,0.2167,0.2624,-0.9305,-0.1970,0.8326,0.0716,0.4267,0.0057,-0.4347,-0.7931,-0.0341,-0.2835,0.9584
28.3789,-0.0143,1.1348,-0.0281,0.1423,-0.0191,0.0209,0.9894,-0.0227,0.7810,0.3116,0.1073,0.1742,0.2051,-0.9571,-0.2003,0.8326,0.0713,0.4287,0.0143,-0.4379,-0.7901,-0.0318,-0.2824,0.9588
28.4343,-0.0150,1.1348,-0.0270,0.1415,-0.0173,0.0224,0.9895,-0.0224,0.7675,0.3089,0.1021,0.1398,0.1915,-0.9661,-0.2013,0.8329,0.0706,0.4268,0.0189,-0.4332,-0.7936,-0.0279,-0.2808,0.9594
28.5178,-0.0152,1.1345,-0.0268,0.1432,-0.0178,0.0230,0.9893,-0.0196,0.7642,0.3084,0.0970,0.1268,0.1745,-0.9716,-0.2027,0.8323,0.0702,0.4262,0.0201,-0.4306,-0.7953,-0.0286,-0.2842,0.9583
28.5721,-0.0156,1.1343,-0.0263,0.1438,-0.0182,0.0239,0.9892,-0.0129,0.7561,0.3083,0.1093,0.1319,0.1850,-0.9677,-0.2027,0.8312,0.0715,0.4253,0.0252,-0.4260,-0.7981,-0.0292,-0.2853,0.9580
28.6277,-0.0146,1.1342,-0.0271,0.1449,-0.0179,0.0247,0.9890,-0.0118,0.7577,0.3093,0.1177,0.1372,0.1991,-0.9632,-0.2014,0.8313,0.0716,0.4243,0.0275,-0.4258,-0.7987,-0.0281,-0.2875,0.9574
28.7107,-0.0136,1.1345,-0.0283,0.1430,-0.0170,0.0231,0.9893,-0.0111,0.7614,0.3103,0.1188,0.1397,0.1995,-0.9626,-0.1999,0.8320,0.0713,0.4234,0.0296,-0.4247,-0.7997,-0.0270,-0.2836,0.9585
